 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
6	[35.10204081632653, 18.89795918367347, 35.775510204081634, 44.61224489795919, 36.48979591836735, 19.081632653061227, 35.83673469387755, 44.775510204081634, 36.63265306122449, 18.89795918367347, 35.775510204081634, 44.61224489795919, 36.48979591836735, 19.081632653061227, 35.83673469387755, 44.775510204081634, 36.63265306122449, 18.89795918367347, 35.775510204081634, 44.61224489795919, 36.48979591836735, 19.081632653061227, 35.83673469387755, 44.775510204081634, 36.63265306122449]
7	[29.183673469387756, 30.081632653061227, 30.551020408163268, 33.95918367346939, 29.836734693877553, 29.89795918367347, 30.48979591836735, 33.795918367346935, 29.693877551020407, 30.081632653061227, 30.551020408163268, 33.95918367346939, 29.836734693877553, 29.89795918367347, 30.48979591836735, 33.795918367346935, 29.693877551020407, 30.081632653061227, 30.551020408163268, 33.95918367346939, 29.836734693877553, 29.89795918367347, 30.48979591836735, 33.795918367346935, 29.693877551020407]
8	[57.55102040816327, 56.6530612244898, 58.224489795918366, 59.91836734693877, 58.93877551020408, 56.83673469387755, 58.285714285714285, 60.08163265306123, 59.08163265306123, 56.6530612244898, 58.224489795918366, 59.91836734693877, 58.93877551020408, 56.83673469387755, 58.285714285714285, 60.08163265306123, 59.08163265306123, 56.6530612244898, 58.224489795918366, 59.91836734693877, 58.93877551020408, 56.83673469387755, 58.285714285714285, 60.08163265306123, 59.08163265306123]
9	[48.36734693877551, 47.46938775510204, 49.04081632653061, 50.734693877551024, 49.755102040816325, 47.6530612244898, 49.10204081632653, 50.89795918367347, 49.89795918367347, 47.46938775510204, 49.04081632653061, 50.734693877551024, 49.755102040816325, 47.6530612244898, 49.10204081632653, 50.89795918367347, 49.89795918367347, 47.46938775510204, 49.04081632653061, 50.734693877551024, 49.755102040816325, 47.6530612244898, 49.10204081632653, 50.89795918367347, 49.89795918367347]
10	[29.183673469387756, 24.97959183673469, 31.57142857142857, 29.877551020408163, 29.836734693877553, 24.795918367346935, 31.51020408163265, 29.714285714285715, 29.693877551020407, 24.97959183673469, 31.57142857142857, 29.877551020408163, 29.836734693877553, 24.795918367346935, 31.51020408163265, 29.714285714285715, 29.693877551020407, 24.97959183673469, 31.57142857142857, 29.877551020408163, 29.836734693877553, 24.795918367346935, 31.51020408163265, 29.714285714285715, 29.693877551020407]
11	[20.0, 19.877551020408163, 12.183673469387756, 23.755102040816325, 20.653061224489797, 19.693877551020407, 12.122448979591837, 23.591836734693878, 20.51020408163265, 19.877551020408163, 12.183673469387756, 23.755102040816325, 20.653061224489797, 19.693877551020407, 12.122448979591837, 23.591836734693878, 20.51020408163265, 19.877551020408163, 12.183673469387756, 23.755102040816325, 20.653061224489797, 19.693877551020407, 12.122448979591837, 23.591836734693878, 20.51020408163265]
12	[32.244897959183675, 33.142857142857146, 33.61224489795919, 37.02040816326531, 32.89795918367347, 32.95918367346939, 33.55102040816327, 36.857142857142854, 32.755102040816325, 33.142857142857146, 33.61224489795919, 37.02040816326531, 32.89795918367347, 32.95918367346939, 33.55102040816327, 36.857142857142854, 32.755102040816325, 33.142857142857146, 33.61224489795919, 37.02040816326531, 32.89795918367347, 32.95918367346939, 33.55102040816327, 36.857142857142854, 32.755102040816325]
13	[26.93877551020408, 34.204081632653065, 27.612244897959187, 32.36734693877551, 28.326530612244895, 34.38775510204081, 27.673469387755105, 32.53061224489796, 28.46938775510204, 34.204081632653065, 27.612244897959187, 32.36734693877551, 28.326530612244895, 34.38775510204081, 27.673469387755105, 32.53061224489796, 28.46938775510204, 34.204081632653065, 27.612244897959187, 32.36734693877551, 28.326530612244895, 34.38775510204081, 27.673469387755105, 32.53061224489796, 28.46938775510204]
14	[11.836734693877553, 11.714285714285715, 12.183673469387756, 15.591836734693878, 12.48979591836735, 11.53061224489796, 12.122448979591837, 15.42857142857143, 12.346938775510203, 11.714285714285715, 12.183673469387756, 15.591836734693878, 12.48979591836735, 11.53061224489796, 12.122448979591837, 15.42857142857143, 12.346938775510203, 11.714285714285715, 12.183673469387756, 15.591836734693878, 12.48979591836735, 11.53061224489796, 12.122448979591837, 15.42857142857143, 12.346938775510203]
15	[12.857142857142854, 13.755102040816325, 14.224489795918366, 7.877551020408163, 13.51020408163265, 13.57142857142857, 14.163265306122447, 8.04081632653061, 13.367346938775512, 13.755102040816325, 14.224489795918366, 7.877551020408163, 13.51020408163265, 13.57142857142857, 14.163265306122447, 8.04081632653061, 13.367346938775512, 13.755102040816325, 14.224489795918366, 7.877551020408163, 13.51020408163265, 13.57142857142857, 14.163265306122447, 8.04081632653061, 13.367346938775512]
16	[26.93877551020408, 32.16326530612245, 27.612244897959187, 32.36734693877551, 28.326530612244895, 32.3469387755102, 27.673469387755105, 32.53061224489796, 28.46938775510204, 32.16326530612245, 27.612244897959187, 32.36734693877551, 28.326530612244895, 32.3469387755102, 27.673469387755105, 32.53061224489796, 28.46938775510204, 32.16326530612245, 27.612244897959187, 32.36734693877551, 28.326530612244895, 32.3469387755102, 27.673469387755105, 32.53061224489796, 28.46938775510204]
17	[20.0, 14.775510204081634, 17.285714285714285, 18.653061224489797, 20.653061224489797, 14.591836734693878, 17.224489795918366, 18.48979591836735, 20.51020408163265, 14.775510204081634, 17.285714285714285, 18.653061224489797, 20.653061224489797, 14.591836734693878, 17.224489795918366, 18.48979591836735, 20.51020408163265, 14.775510204081634, 17.285714285714285, 18.653061224489797, 20.653061224489797, 14.591836734693878, 17.224489795918366, 18.48979591836735, 20.51020408163265]
18	[34.285714285714285, 35.183673469387756, 35.6530612244898, 39.06122448979592, 34.93877551020408, 35.0, 35.59183673469388, 38.89795918367347, 34.795918367346935, 35.183673469387756, 35.6530612244898, 39.06122448979592, 34.93877551020408, 35.0, 35.59183673469388, 38.89795918367347, 34.795918367346935, 35.183673469387756, 35.6530612244898, 39.06122448979592, 34.93877551020408, 35.0, 35.59183673469388, 38.89795918367347, 34.795918367346935]
19	[25.10204081632653, 26.0, 22.387755102040813, 29.877551020408163, 25.755102040816325, 25.816326530612244, 22.326530612244895, 29.714285714285715, 25.612244897959187, 26.0, 22.387755102040813, 29.877551020408163, 25.755102040816325, 25.816326530612244, 22.326530612244895, 29.714285714285715, 25.612244897959187, 26.0, 22.387755102040813, 29.877551020408163, 25.755102040816325, 25.816326530612244, 22.326530612244895, 29.714285714285715, 25.612244897959187]
20	[26.93877551020408, 26.04081632653061, 24.551020408163268, 31.346938775510203, 26.285714285714285, 26.224489795918366, 24.612244897959187, 31.51020408163265, 26.42857142857143, 26.04081632653061, 24.551020408163268, 31.346938775510203, 26.285714285714285, 26.224489795918366, 24.612244897959187, 31.51020408163265, 26.42857142857143, 26.04081632653061, 24.551020408163268, 31.346938775510203, 26.285714285714285, 26.224489795918366, 24.612244897959187, 31.51020408163265, 26.42857142857143]
21	[27.95918367346939, 33.183673469387756, 31.693877551020407, 33.38775510204081, 29.346938775510203, 33.36734693877551, 31.755102040816325, 33.55102040816327, 29.48979591836735, 33.183673469387756, 31.693877551020407, 33.38775510204081, 29.346938775510203, 33.36734693877551, 31.755102040816325, 33.55102040816327, 29.48979591836735, 33.183673469387756, 31.693877551020407, 33.38775510204081, 29.346938775510203, 33.36734693877551, 31.755102040816325, 33.55102040816327, 29.48979591836735]
22	[62.6530612244898, 57.673469387755105, 59.244897959183675, 60.93877551020408, 64.0408163265306, 57.857142857142854, 59.30612244897959, 61.10204081632653, 64.18367346938776, 57.673469387755105, 59.244897959183675, 60.93877551020408, 64.0408163265306, 57.857142857142854, 59.30612244897959, 61.10204081632653, 64.18367346938776, 57.673469387755105, 59.244897959183675, 60.93877551020408, 64.0408163265306, 57.857142857142854, 59.30612244897959, 61.10204081632653, 64.18367346938776]
23	[26.122448979591837, 27.02040816326531, 27.48979591836735, 30.89795918367347, 26.775510204081634, 26.836734693877553, 27.42857142857143, 30.734693877551024, 26.632653061224488, 27.02040816326531, 27.48979591836735, 30.89795918367347, 26.775510204081634, 26.836734693877553, 27.42857142857143, 30.734693877551024, 26.632653061224488, 27.02040816326531, 27.48979591836735, 30.89795918367347, 26.775510204081634, 26.836734693877553, 27.42857142857143, 30.734693877551024, 26.632653061224488]
24	[21.836734693877553, 20.93877551020408, 20.46938775510204, 26.244897959183675, 22.204081632653065, 21.122448979591837, 20.53061224489796, 26.408163265306122, 22.346938775510203, 20.93877551020408, 20.46938775510204, 26.244897959183675, 22.204081632653065, 21.122448979591837, 20.53061224489796, 26.408163265306122, 22.346938775510203, 20.93877551020408, 20.46938775510204, 26.244897959183675, 22.204081632653065, 21.122448979591837, 20.53061224489796, 26.408163265306122, 22.346938775510203]
25	[6.734693877551024, 7.632653061224488, 8.102040816326529, 11.51020408163265, 7.387755102040813, 7.448979591836732, 8.04081632653061, 11.346938775510203, 7.244897959183675, 7.632653061224488, 8.102040816326529, 11.51020408163265, 7.387755102040813, 7.448979591836732, 8.04081632653061, 11.346938775510203, 7.244897959183675, 7.632653061224488, 8.102040816326529, 11.51020408163265, 7.387755102040813, 7.448979591836732, 8.04081632653061, 11.346938775510203, 7.244897959183675]
26	[33.265306122448976, 34.16326530612245, 34.63265306122449, 38.04081632653061, 33.91836734693877, 33.97959183673469, 34.57142857142857, 37.87755102040816, 33.775510204081634, 34.16326530612245, 34.63265306122449, 38.04081632653061, 33.91836734693877, 33.97959183673469, 34.57142857142857, 37.87755102040816, 33.775510204081634, 34.16326530612245, 34.63265306122449, 38.04081632653061, 33.91836734693877, 33.97959183673469, 34.57142857142857, 37.87755102040816, 33.775510204081634]
27	[31.224489795918366, 32.12244897959184, 32.59183673469388, 36.0, 31.877551020408163, 31.93877551020408, 32.53061224489796, 35.83673469387755, 31.734693877551024, 32.12244897959184, 32.59183673469388, 36.0, 31.877551020408163, 31.93877551020408, 32.53061224489796, 35.83673469387755, 31.734693877551024, 32.12244897959184, 32.59183673469388, 36.0, 31.877551020408163, 31.93877551020408, 32.53061224489796, 35.83673469387755, 31.734693877551024]
28	[13.877551020408163, 14.775510204081634, 15.244897959183675, 18.653061224489797, 14.53061224489796, 14.591836734693878, 15.183673469387756, 18.48979591836735, 14.387755102040813, 14.775510204081634, 15.244897959183675, 18.653061224489797, 14.53061224489796, 14.591836734693878, 15.183673469387756, 18.48979591836735, 14.387755102040813, 14.775510204081634, 15.244897959183675, 18.653061224489797, 14.53061224489796, 14.591836734693878, 15.183673469387756, 18.48979591836735, 14.387755102040813]
29	[7.755102040816325, 8.653061224489797, 8.102040816326529, 11.51020408163265, 7.387755102040813, 7.448979591836732, 8.04081632653061, 11.346938775510203, 7.244897959183675, 7.632653061224488, 8.102040816326529, 11.51020408163265, 7.387755102040813, 7.448979591836732, 8.04081632653061, 11.346938775510203, 7.244897959183675, 7.632653061224488, 8.102040816326529, 11.51020408163265, 7.387755102040813, 7.448979591836732, 8.04081632653061, 11.346938775510203, 7.244897959183675]
30	[35.30612244897959, 36.204081632653065, 36.673469387755105, 40.08163265306123, 35.95918367346939, 36.02040816326531, 36.61224489795919, 39.91836734693877, 35.816326530612244, 36.204081632653065, 36.673469387755105, 40.08163265306123, 35.95918367346939, 36.02040816326531, 36.61224489795919, 39.91836734693877, 35.816326530612244, 36.204081632653065, 36.673469387755105, 40.08163265306123, 35.95918367346939, 36.02040816326531, 36.61224489795919, 39.91836734693877, 35.816326530612244]
31	[25.918367346938773, 29.10204081632653, 24.551020408163268, 30.326530612244895, 25.265306122448976, 29.285714285714285, 24.612244897959187, 30.48979591836735, 25.408163265306122, 29.10204081632653, 24.551020408163268, 30.326530612244895, 25.265306122448976, 29.285714285714285, 24.612244897959187, 30.48979591836735, 25.408163265306122, 29.10204081632653, 24.551020408163268, 30.326530612244895, 25.265306122448976, 29.285714285714285, 24.612244897959187, 30.48979591836735, 25.408163265306122]
32	[18.775510204081634, 12.775510204081634, 28.632653061224488, 3.7959183673469354, 18.122448979591837, 12.95918367346939, 28.693877551020407, 3.95918367346939, 18.265306122448976, 12.775510204081634, 28.632653061224488, 3.7959183673469354, 18.122448979591837, 12.95918367346939, 28.693877551020407, 3.95918367346939, 18.265306122448976, 12.775510204081634, 28.632653061224488, 3.7959183673469354, 18.122448979591837, 12.95918367346939, 28.693877551020407, 3.95918367346939, 18.265306122448976]
33	[42.244897959183675, 38.285714285714285, 42.91836734693877, 37.46938775510204, 43.63265306122449, 38.46938775510204, 42.97959183673469, 37.63265306122449, 43.775510204081634, 38.285714285714285, 42.91836734693877, 37.46938775510204, 43.63265306122449, 38.46938775510204, 42.97959183673469, 37.63265306122449, 43.775510204081634, 38.285714285714285, 42.91836734693877, 37.46938775510204, 43.63265306122449, 38.46938775510204, 42.97959183673469, 37.63265306122449, 43.775510204081634]
34	[17.95918367346939, 21.918367346938773, 17.285714285714285, 27.836734693877553, 18.612244897959187, 21.734693877551024, 17.224489795918366, 27.673469387755105, 18.46938775510204, 21.918367346938773, 17.285714285714285, 27.836734693877553, 18.612244897959187, 21.734693877551024, 17.224489795918366, 27.673469387755105, 18.46938775510204, 21.918367346938773, 17.285714285714285, 27.836734693877553, 18.612244897959187, 21.734693877551024, 17.224489795918366, 27.673469387755105, 18.46938775510204]
35	[43.265306122448976, 42.36734693877551, 43.93877551020408, 45.63265306122449, 44.6530612244898, 42.55102040816327, 44.0, 45.795918367346935, 44.795918367346935, 42.36734693877551, 43.93877551020408, 45.63265306122449, 44.6530612244898, 42.55102040816327, 44.0, 45.795918367346935, 44.795918367346935, 42.36734693877551, 43.93877551020408, 45.63265306122449, 44.6530612244898, 42.55102040816327, 44.0, 45.795918367346935, 44.795918367346935]
36	[23.06122448979592, 23.95918367346939, 24.42857142857143, 27.836734693877553, 23.714285714285715, 23.775510204081634, 24.367346938775512, 27.673469387755105, 23.57142857142857, 23.95918367346939, 24.42857142857143, 27.836734693877553, 23.714285714285715, 23.775510204081634, 24.367346938775512, 27.673469387755105, 23.57142857142857, 23.95918367346939, 24.42857142857143, 27.836734693877553, 23.714285714285715, 23.775510204081634, 24.367346938775512, 27.673469387755105, 23.57142857142857]
37	[23.06122448979592, 24.97959183673469, 24.42857142857143, 28.857142857142854, 23.714285714285715, 24.795918367346935, 24.367346938775512, 28.693877551020407, 23.57142857142857, 24.97959183673469, 24.42857142857143, 28.857142857142854, 23.714285714285715, 24.795918367346935, 24.367346938775512, 28.693877551020407, 23.57142857142857, 24.97959183673469, 24.42857142857143, 28.857142857142854, 23.714285714285715, 24.795918367346935, 24.367346938775512, 28.693877551020407, 23.57142857142857]
38	[22.04081632653061, 15.795918367346935, 25.448979591836732, 20.693877551020407, 22.693877551020407, 18.673469387755105, 22.326530612244895, 23.591836734693878, 22.551020408163268, 15.795918367346935, 25.448979591836732, 20.693877551020407, 22.693877551020407, 18.673469387755105, 22.326530612244895, 23.591836734693878, 22.551020408163268, 15.795918367346935, 25.448979591836732, 20.693877551020407, 22.693877551020407, 18.673469387755105, 22.326530612244895, 23.591836734693878, 22.551020408163268]
39	[34.285714285714285, 32.12244897959184, 33.61224489795919, 37.02040816326531, 34.93877551020408, 31.93877551020408, 33.55102040816327, 36.857142857142854, 34.795918367346935, 32.12244897959184, 33.61224489795919, 37.02040816326531, 34.93877551020408, 31.93877551020408, 33.55102040816327, 36.857142857142854, 34.795918367346935, 32.12244897959184, 33.61224489795919, 37.02040816326531, 34.93877551020408, 31.93877551020408, 33.55102040816327, 36.857142857142854, 34.795918367346935]
40	[59.59183673469388, 60.734693877551024, 62.30612244897959, 64.0, 60.97959183673469, 60.91836734693877, 62.36734693877551, 64.16326530612244, 61.12244897959184, 60.734693877551024, 62.30612244897959, 64.0, 60.97959183673469, 60.91836734693877, 62.36734693877551, 64.16326530612244, 61.12244897959184, 60.734693877551024, 62.30612244897959, 64.0, 60.97959183673469, 60.91836734693877, 62.36734693877551, 64.16326530612244, 61.12244897959184]
41	[13.877551020408163, 13.755102040816325, 15.244897959183675, 17.632653061224488, 14.53061224489796, 13.57142857142857, 15.183673469387756, 17.46938775510204, 14.387755102040813, 13.755102040816325, 15.244897959183675, 17.632653061224488, 14.53061224489796, 13.57142857142857, 15.183673469387756, 17.46938775510204, 14.387755102040813, 13.755102040816325, 15.244897959183675, 17.632653061224488, 14.53061224489796, 13.57142857142857, 15.183673469387756, 17.46938775510204, 14.387755102040813]
42	[40.204081632653065, 43.38775510204081, 40.87755102040816, 42.57142857142857, 41.59183673469388, 43.57142857142857, 40.93877551020408, 42.734693877551024, 41.734693877551024, 43.38775510204081, 40.87755102040816, 42.57142857142857, 41.59183673469388, 43.57142857142857, 40.93877551020408, 42.734693877551024, 41.734693877551024, 43.38775510204081, 40.87755102040816, 42.57142857142857, 41.59183673469388, 43.57142857142857, 40.93877551020408, 42.734693877551024, 41.734693877551024]
43	[33.06122448979592, 32.16326530612245, 32.714285714285715, 32.36734693877551, 34.44897959183673, 32.3469387755102, 32.775510204081634, 32.53061224489796, 34.59183673469388, 32.16326530612245, 32.714285714285715, 32.36734693877551, 34.44897959183673, 32.3469387755102, 32.775510204081634, 32.53061224489796, 34.59183673469388, 32.16326530612245, 32.714285714285715, 32.36734693877551, 34.44897959183673, 32.3469387755102, 32.775510204081634, 32.53061224489796, 34.59183673469388]
44	[10.816326530612244, 11.714285714285715, 10.142857142857146, 17.632653061224488, 12.48979591836735, 12.551020408163268, 10.081632653061227, 17.46938775510204, 12.346938775510203, 12.734693877551024, 10.142857142857146, 17.632653061224488, 12.48979591836735, 12.551020408163268, 10.081632653061227, 17.46938775510204, 12.346938775510203, 12.734693877551024, 10.142857142857146, 17.632653061224488, 12.48979591836735, 12.551020408163268, 10.081632653061227, 17.46938775510204, 12.346938775510203]
45	[53.46938775510204, 52.57142857142857, 54.142857142857146, 55.83673469387755, 54.857142857142854, 52.755102040816325, 54.204081632653065, 56.0, 55.0, 52.57142857142857, 54.142857142857146, 55.83673469387755, 54.857142857142854, 52.755102040816325, 54.204081632653065, 56.0, 55.0, 52.57142857142857, 54.142857142857146, 55.83673469387755, 54.857142857142854, 52.755102040816325, 54.204081632653065, 56.0, 55.0]
46	[26.122448979591837, 27.02040816326531, 26.46938775510204, 30.89795918367347, 26.775510204081634, 26.836734693877553, 26.408163265306122, 30.734693877551024, 26.632653061224488, 27.02040816326531, 26.46938775510204, 30.89795918367347, 26.775510204081634, 26.836734693877553, 26.408163265306122, 30.734693877551024, 26.632653061224488, 27.02040816326531, 26.46938775510204, 30.89795918367347, 26.775510204081634, 26.836734693877553, 26.408163265306122, 30.734693877551024, 26.632653061224488]
47	[6.734693877551024, 8.653061224489797, 8.102040816326529, 12.53061224489796, 7.387755102040813, 8.46938775510204, 8.04081632653061, 12.367346938775512, 7.244897959183675, 8.653061224489797, 8.102040816326529, 12.53061224489796, 7.387755102040813, 8.46938775510204, 8.04081632653061, 12.367346938775512, 7.244897959183675, 8.653061224489797, 8.102040816326529, 12.53061224489796, 7.387755102040813, 8.46938775510204, 8.04081632653061, 12.367346938775512, 7.244897959183675]
48	[25.10204081632653, 17.836734693877553, 18.306122448979593, 22.734693877551024, 18.612244897959187, 23.775510204081634, 24.367346938775512, 27.673469387755105, 25.612244897959187, 17.836734693877553, 18.306122448979593, 22.734693877551024, 18.612244897959187, 23.775510204081634, 24.367346938775512, 27.673469387755105, 25.612244897959187, 17.836734693877553, 18.306122448979593, 22.734693877551024, 18.612244897959187, 23.775510204081634, 24.367346938775512, 27.673469387755105, 25.612244897959187]
49	[25.10204081632653, 20.89795918367347, 27.48979591836735, 25.795918367346935, 25.755102040816325, 20.714285714285715, 27.42857142857143, 25.632653061224488, 25.612244897959187, 20.89795918367347, 27.48979591836735, 25.795918367346935, 25.755102040816325, 20.714285714285715, 27.42857142857143, 25.632653061224488, 25.612244897959187, 20.89795918367347, 27.48979591836735, 25.795918367346935, 25.755102040816325, 20.714285714285715, 27.42857142857143, 25.632653061224488, 25.612244897959187]


Players twoConsecutiveAvgCompletionTime per iteration
0	[40.0, 40.0, 44.0, 44.0, 40.0, 40.0, 44.0, 44.0, 40.0, 40.0, 44.0, 44.0, 40.0, 40.0, 44.0, 44.0, 40.0, 40.0, 44.0, 44.0, 40.0, 40.0, 44.0, 44.0]
1	[31.0, 31.0, 39.0, 39.0, 31.0, 31.0, 39.0, 39.0, 31.0, 31.0, 39.0, 39.0, 31.0, 31.0, 39.0, 39.0, 31.0, 31.0, 39.0, 39.0, 31.0, 31.0, 39.0, 39.0]
2	[23.0, 25.0, 25.0, 23.0, 23.0, 25.0, 25.0, 23.0, 23.0, 25.0, 25.0, 23.0, 23.0, 25.0, 25.0, 23.0, 23.0, 25.0, 25.0, 23.0, 23.0, 25.0, 25.0, 23.0]
3	[15.0, 15.0, 26.0, 26.0, 15.0, 15.0, 26.0, 26.0, 15.0, 15.0, 26.0, 26.0, 15.0, 15.0, 26.0, 26.0, 15.0, 15.0, 26.0, 26.0, 15.0, 15.0, 26.0, 26.0]
4	[43.0, 43.0, 50.0, 50.0, 43.0, 43.0, 50.0, 50.0, 43.0, 43.0, 50.0, 50.0, 43.0, 43.0, 50.0, 50.0, 43.0, 43.0, 50.0, 50.0, 43.0, 43.0, 50.0, 50.0]
5	[24.0, 23.0, 24.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 24.0, 24.0, 23.0, 23.0, 24.0, 24.0]
6	[64.0, 65.0, 80.0, 80.0, 65.0, 65.0, 80.0, 80.0, 65.0, 65.0, 80.0, 80.0, 65.0, 65.0, 80.0, 80.0, 65.0, 65.0, 80.0, 80.0, 65.0, 65.0, 80.0, 80.0]
7	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
8	[94.0, 95.0, 98.0, 98.0, 95.0, 95.0, 98.0, 98.0, 95.0, 95.0, 98.0, 98.0, 95.0, 95.0, 98.0, 98.0, 95.0, 95.0, 98.0, 98.0, 95.0, 95.0, 98.0, 98.0]
9	[85.0, 86.0, 89.0, 89.0, 86.0, 86.0, 89.0, 89.0, 86.0, 86.0, 89.0, 89.0, 86.0, 86.0, 89.0, 89.0, 86.0, 86.0, 89.0, 89.0, 86.0, 86.0, 89.0, 89.0]
10	[11.0, 11.0, 10.0, 11.0, 11.0, 11.0, 10.0, 11.0, 11.0, 11.0, 10.0, 11.0, 11.0, 11.0, 10.0, 11.0, 11.0, 11.0, 10.0, 11.0, 11.0, 11.0, 10.0, 11.0]
11	[18.0, 23.0, 23.0, 18.0, 18.0, 23.0, 23.0, 18.0, 18.0, 23.0, 23.0, 18.0, 18.0, 23.0, 23.0, 18.0, 18.0, 23.0, 23.0, 18.0, 18.0, 23.0, 23.0, 18.0]
12	[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
13	[68.0, 69.0, 70.0, 70.0, 69.0, 69.0, 70.0, 70.0, 69.0, 69.0, 70.0, 70.0, 69.0, 69.0, 70.0, 70.0, 69.0, 69.0, 70.0, 70.0, 69.0, 69.0, 70.0, 70.0]
14	[26.0, 27.0, 27.0, 26.0, 26.0, 27.0, 27.0, 26.0, 26.0, 27.0, 27.0, 26.0, 26.0, 27.0, 27.0, 26.0, 26.0, 27.0, 27.0, 26.0, 26.0, 27.0, 27.0, 26.0]
15	[25.0, 25.0, 37.0, 37.0, 25.0, 25.0, 37.0, 37.0, 25.0, 25.0, 37.0, 37.0, 25.0, 25.0, 37.0, 37.0, 25.0, 25.0, 37.0, 37.0, 25.0, 25.0, 37.0, 37.0]
16	[67.0, 68.0, 70.0, 70.0, 68.0, 68.0, 70.0, 70.0, 68.0, 68.0, 70.0, 70.0, 68.0, 68.0, 70.0, 70.0, 68.0, 68.0, 70.0, 70.0, 68.0, 68.0, 70.0, 70.0]
17	[21.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 21.0]
18	[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
19	[13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0]
20	[64.0, 63.0, 68.0, 68.0, 64.0, 63.0, 68.0, 68.0, 64.0, 63.0, 68.0, 68.0, 64.0, 63.0, 68.0, 68.0, 64.0, 63.0, 68.0, 68.0, 64.0, 63.0, 68.0, 68.0]
21	[68.0, 70.0, 72.0, 71.0, 69.0, 70.0, 72.0, 71.0, 69.0, 70.0, 72.0, 71.0, 69.0, 70.0, 72.0, 71.0, 69.0, 70.0, 72.0, 71.0, 69.0, 70.0, 72.0, 71.0]
22	[97.0, 96.0, 99.0, 101.0, 98.0, 96.0, 99.0, 101.0, 98.0, 96.0, 99.0, 101.0, 98.0, 96.0, 99.0, 101.0, 98.0, 96.0, 99.0, 101.0, 98.0, 96.0, 99.0, 101.0]
23	[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
24	[59.0, 59.0, 63.0, 64.0, 59.0, 59.0, 63.0, 64.0, 59.0, 59.0, 63.0, 64.0, 59.0, 59.0, 63.0, 64.0, 59.0, 59.0, 63.0, 64.0, 59.0, 59.0, 63.0, 64.0]
25	[31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0]
26	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
27	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
28	[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]
29	[30.0, 30.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0]
30	[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
31	[65.0, 65.0, 67.0, 67.0, 65.0, 65.0, 67.0, 67.0, 65.0, 65.0, 67.0, 67.0, 65.0, 65.0, 67.0, 67.0, 65.0, 65.0, 67.0, 67.0, 65.0, 65.0, 67.0, 67.0]
