 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
30	[44.265306122448976, 44.285714285714285, 44.42857142857143, 44.285714285714285, 44.3469387755102, 44.285714285714285, 44.42857142857143, 44.285714285714285, 44.3469387755102, 44.285714285714285, 44.42857142857143, 44.285714285714285, 44.3469387755102, 44.285714285714285, 44.42857142857143, 44.285714285714285, 44.3469387755102, 44.285714285714285, 44.42857142857143, 44.285714285714285, 44.3469387755102, 44.285714285714285, 44.42857142857143, 44.285714285714285, 44.3469387755102]
31	[20.02040816326531, 20.0, 19.857142857142854, 20.0, 19.93877551020408, 20.0, 19.857142857142854, 20.0, 19.93877551020408, 20.0, 19.857142857142854, 20.0, 19.93877551020408, 20.0, 19.857142857142854, 20.0, 19.93877551020408, 20.0, 19.857142857142854, 20.0, 19.93877551020408, 20.0, 19.857142857142854, 20.0, 19.93877551020408]
32	[14.918367346938773, 14.897959183673471, 14.755102040816325, 14.897959183673471, 14.836734693877553, 14.897959183673471, 14.755102040816325, 14.897959183673471, 14.836734693877553, 14.897959183673471, 14.755102040816325, 14.897959183673471, 14.836734693877553, 14.897959183673471, 14.755102040816325, 14.897959183673471, 14.836734693877553, 14.897959183673471, 14.755102040816325, 14.897959183673471, 14.836734693877553, 14.897959183673471, 14.755102040816325, 14.897959183673471, 14.836734693877553]
33	[31.244897959183675, 31.224489795918366, 31.081632653061227, 31.224489795918366, 31.163265306122447, 31.224489795918366, 31.081632653061227, 31.224489795918366, 31.163265306122447, 31.224489795918366, 31.081632653061227, 31.224489795918366, 31.163265306122447, 31.224489795918366, 31.081632653061227, 31.224489795918366, 31.163265306122447, 31.224489795918366, 31.081632653061227, 31.224489795918366, 31.163265306122447, 31.224489795918366, 31.081632653061227, 31.224489795918366, 31.163265306122447]
34	[0.6326530612244881, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679, 0.408163265306122, 0.5510204081632679]
35	[32.265306122448976, 32.244897959183675, 32.10204081632653, 32.244897959183675, 32.183673469387756, 32.244897959183675, 32.10204081632653, 32.244897959183675, 32.183673469387756, 32.244897959183675, 32.10204081632653, 32.244897959183675, 32.183673469387756, 32.244897959183675, 32.10204081632653, 32.244897959183675, 32.183673469387756, 32.244897959183675, 32.10204081632653, 32.244897959183675, 32.183673469387756, 32.244897959183675, 32.10204081632653, 32.244897959183675, 32.183673469387756]
36	[27.93877551020408, 24.89795918367347, 28.10204081632653, 30.0, 28.02040816326531, 24.89795918367347, 28.10204081632653, 30.0, 28.02040816326531, 24.89795918367347, 28.10204081632653, 30.0, 28.02040816326531, 24.89795918367347, 28.10204081632653, 30.0, 28.02040816326531, 24.89795918367347, 28.10204081632653, 30.0, 28.02040816326531, 24.89795918367347, 28.10204081632653, 30.0, 28.02040816326531]
37	[21.816326530612244, 21.836734693877553, 21.97959183673469, 21.836734693877553, 21.89795918367347, 21.836734693877553, 21.97959183673469, 21.836734693877553, 21.89795918367347, 21.836734693877553, 21.97959183673469, 21.836734693877553, 21.89795918367347, 21.836734693877553, 21.97959183673469, 21.836734693877553, 21.89795918367347, 21.836734693877553, 21.97959183673469, 21.836734693877553, 21.89795918367347, 21.836734693877553, 21.97959183673469, 21.836734693877553, 21.89795918367347]
38	[3.6938775510204067, 3.6734693877551052, 3.5306122448979593, 3.6734693877551052, 3.6122448979591866, 3.6734693877551052, 3.5306122448979593, 3.6734693877551052, 3.6122448979591866, 3.6734693877551052, 3.5306122448979593, 3.6734693877551052, 3.6122448979591866, 3.6734693877551052, 3.5306122448979593, 3.6734693877551052, 3.6122448979591866, 3.6734693877551052, 3.5306122448979593, 3.6734693877551052, 3.6122448979591866, 3.6734693877551052, 3.5306122448979593, 3.6734693877551052, 3.6122448979591866]
39	[14.673469387755105, 14.693877551020407, 14.836734693877553, 14.693877551020407, 14.755102040816325, 14.693877551020407, 14.836734693877553, 14.693877551020407, 14.755102040816325, 14.693877551020407, 14.836734693877553, 14.693877551020407, 14.755102040816325, 14.693877551020407, 14.836734693877553, 14.693877551020407, 14.755102040816325, 14.693877551020407, 14.836734693877553, 14.693877551020407, 14.755102040816325, 14.693877551020407, 14.836734693877553, 14.693877551020407, 14.755102040816325]
40	[45.53061224489796, 45.51020408163265, 45.36734693877551, 45.51020408163265, 45.44897959183673, 45.51020408163265, 45.36734693877551, 45.51020408163265, 45.44897959183673, 45.51020408163265, 45.36734693877551, 45.51020408163265, 45.44897959183673, 45.51020408163265, 45.36734693877551, 45.51020408163265, 45.44897959183673, 45.51020408163265, 45.36734693877551, 45.51020408163265, 45.44897959183673, 45.51020408163265, 45.36734693877551, 45.51020408163265, 45.44897959183673]
41	[2.4285714285714306, 2.448979591836732, 2.591836734693878, 2.448979591836732, 2.5102040816326507, 2.448979591836732, 2.591836734693878, 2.448979591836732, 2.5102040816326507, 2.448979591836732, 2.591836734693878, 2.448979591836732, 2.5102040816326507, 2.448979591836732, 2.591836734693878, 2.448979591836732, 2.5102040816326507, 2.448979591836732, 2.591836734693878, 2.448979591836732, 2.5102040816326507, 2.448979591836732, 2.591836734693878, 2.448979591836732, 2.5102040816326507]
42	[24.10204081632653, 24.081632653061227, 23.93877551020408, 24.081632653061227, 24.02040816326531, 24.081632653061227, 23.93877551020408, 24.081632653061227, 24.02040816326531, 24.081632653061227, 23.93877551020408, 24.081632653061227, 24.02040816326531, 24.081632653061227, 23.93877551020408, 24.081632653061227, 24.02040816326531, 24.081632653061227, 23.93877551020408, 24.081632653061227, 24.02040816326531, 24.081632653061227, 23.93877551020408, 24.081632653061227, 24.02040816326531]
43	[23.081632653061227, 23.06122448979592, 22.918367346938773, 23.06122448979592, 23.0, 23.06122448979592, 22.918367346938773, 23.06122448979592, 23.0, 23.06122448979592, 22.918367346938773, 23.06122448979592, 23.0, 23.06122448979592, 22.918367346938773, 23.06122448979592, 23.0, 23.06122448979592, 22.918367346938773, 23.06122448979592, 23.0, 23.06122448979592, 22.918367346938773, 23.06122448979592, 23.0]
44	[10.836734693877553, 11.836734693877553, 11.693877551020407, 11.836734693877553, 11.775510204081634, 11.836734693877553, 11.693877551020407, 11.836734693877553, 11.775510204081634, 11.836734693877553, 11.693877551020407, 11.836734693877553, 11.775510204081634, 11.836734693877553, 11.693877551020407, 11.836734693877553, 11.775510204081634, 11.836734693877553, 11.693877551020407, 11.836734693877553, 11.775510204081634, 11.836734693877553, 11.693877551020407, 11.836734693877553, 11.775510204081634]
45	[49.61224489795919, 49.59183673469388, 49.44897959183673, 49.59183673469388, 49.53061224489796, 49.59183673469388, 49.44897959183673, 49.59183673469388, 49.53061224489796, 49.59183673469388, 49.44897959183673, 49.59183673469388, 49.53061224489796, 49.59183673469388, 49.44897959183673, 49.59183673469388, 49.53061224489796, 49.59183673469388, 49.44897959183673, 49.59183673469388, 49.53061224489796, 49.59183673469388, 49.44897959183673, 49.59183673469388, 49.53061224489796]
46	[35.08163265306123, 35.10204081632653, 34.224489795918366, 34.08163265306123, 35.16326530612245, 35.10204081632653, 34.224489795918366, 34.08163265306123, 35.16326530612245, 35.10204081632653, 34.224489795918366, 34.08163265306123, 35.16326530612245, 35.10204081632653, 34.224489795918366, 34.08163265306123, 35.16326530612245, 35.10204081632653, 34.224489795918366, 34.08163265306123, 35.16326530612245, 35.10204081632653, 34.224489795918366, 34.08163265306123, 35.16326530612245]
47	[0.6326530612244881, 0.6122448979591866, 3.5306122448979593, 1.632653061224488, 0.5510204081632679, 0.6122448979591866, 3.5306122448979593, 1.632653061224488, 0.5510204081632679, 0.6122448979591866, 3.5306122448979593, 1.632653061224488, 0.5510204081632679, 0.6122448979591866, 3.5306122448979593, 1.632653061224488, 0.5510204081632679, 0.6122448979591866, 3.5306122448979593, 1.632653061224488, 0.5510204081632679, 0.6122448979591866, 3.5306122448979593, 1.632653061224488, 0.5510204081632679]
48	[5.489795918367349, 5.510204081632651, 5.653061224489797, 5.510204081632651, 5.571428571428569, 5.510204081632651, 5.653061224489797, 5.510204081632651, 5.571428571428569, 5.510204081632651, 5.653061224489797, 5.510204081632651, 5.571428571428569, 5.510204081632651, 5.653061224489797, 5.510204081632651, 5.571428571428569, 5.510204081632651, 5.653061224489797, 5.510204081632651, 5.571428571428569, 5.510204081632651, 5.653061224489797, 5.510204081632651, 5.571428571428569]
49	[13.653061224489797, 13.673469387755105, 13.816326530612244, 13.673469387755105, 13.734693877551024, 13.673469387755105, 13.816326530612244, 13.673469387755105, 13.734693877551024, 13.673469387755105, 13.816326530612244, 13.673469387755105, 13.734693877551024, 13.673469387755105, 13.816326530612244, 13.673469387755105, 13.734693877551024, 13.673469387755105, 13.816326530612244, 13.673469387755105, 13.734693877551024, 13.673469387755105, 13.816326530612244, 13.673469387755105, 13.734693877551024]


Players twoConsecutiveAvgCompletionTime per iteration
0	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0]
1	[56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0]
2	[52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0]
3	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
4	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]
5	[58.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0]
6	[72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]
7	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
8	[92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0]
9	[83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0]
10	[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]
11	[36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
12	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
13	[65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0]
14	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]
15	[25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]
16	[62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0]
17	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0]
18	[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
19	[14.0, 15.0, 16.0, 18.0, 16.0, 15.0, 16.0, 18.0, 16.0, 15.0, 16.0, 18.0, 16.0, 15.0, 16.0, 18.0, 16.0, 15.0, 16.0, 18.0, 16.0, 15.0, 16.0, 18.0]
20	[65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0]
21	[73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0]
22	[94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0]
23	[13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0]
24	[59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
25	[46.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0]
26	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
27	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
28	[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]
29	[55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0]
30	[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
31	[66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0]
32	[61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0]
33	[77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0]
34	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]
35	[78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0]
36	[20.0, 20.0, 18.0, 18.0, 20.0, 20.0, 18.0, 18.0, 20.0, 20.0, 18.0, 18.0, 20.0, 20.0, 18.0, 18.0, 20.0, 20.0, 18.0, 18.0, 20.0, 20.0, 18.0, 18.0]
37	[25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]
38	[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
39	[32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0]
40	[91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0]
41	[44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0]
42	[70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0]
43	[69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0]
44	[57.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0]
45	[95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0]
46	[12.0, 12.0, 13.0, 12.0, 12.0, 12.0, 13.0, 12.0, 12.0, 12.0, 13.0, 12.0, 12.0, 12.0, 13.0, 12.0, 12.0, 12.0, 13.0, 12.0, 12.0, 12.0, 13.0, 12.0]
47	[47.0, 48.0, 49.0, 47.0, 47.0, 48.0, 49.0, 47.0, 47.0, 48.0, 49.0, 47.0, 47.0, 48.0, 49.0, 47.0, 47.0, 48.0, 49.0, 47.0, 47.0, 48.0, 49.0, 47.0]
48	[41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
49	[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]


Players Completion time at last iteration
48	56	52	15	46	57	72	9	92	83	16	36	8	65	46	25	62	48	4	19	65	73	94	13	59	47	5	11	24	55	3	66	61	77	47	78	19	25	50	32	91	44	70	69	58	95	12	47	41	33	

Players twoConsecutiveAvgCompletionTime at last iteration
48.0	56.0	52.0	15.0	46.0	57.0	72.0	9.0	92.0	83.0	16.0	36.0	8.0	65.0	46.0	25.0	62.0	48.0	4.0	18.0	65.0	73.0	94.0	13.0	59.0	47.0	5.0	11.0	24.0	55.0	3.0	66.0	61.0	77.0	46.0	78.0	18.0	25.0	50.0	32.0	91.0	44.0	70.0	69.0	58.0	95.0	12.0	47.0	41.0	33.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	14.0
Max Admission Rate- can be used IF stop at certain iteration:	14.0
Average Admission Rate:	12.32
Admission rate per iteration:	[14.0, 14.0, 12.0, 14.0, 14.0, 12.0, 10.0, 12.0, 14.0, 12.0, 10.0, 12.0, 14.0, 12.0, 10.0, 12.0, 14.0, 12.0, 10.0, 12.0, 14.0, 12.0, 10.0, 12.0, 14.0]
Players completion time per iteration
0	[39, 39, 44, 39, 43, 39, 44, 39, 43, 39, 44, 39, 43, 39, 44, 39, 43, 39, 44, 39, 43, 39, 44, 39, 43]
1	[38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38]
2	[55, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
3	[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
4	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
5	[11, 11, 12, 11, 12, 11, 12, 11, 12, 11, 12, 11, 12, 11, 12, 11, 12, 11, 12, 11, 12, 11, 12, 11, 12]
6	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
7	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
8	[62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
9	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
10	[61, 61, 61, 61, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
11	[63, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68]
12	[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
13	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
14	[22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
15	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
16	[59, 59, 59, 59, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63]
17	[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
18	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
19	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
20	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
21	[35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
22	[59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59, 57, 59]
23	[40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
24	[50, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
25	[59, 59, 59, 59, 63, 56, 56, 56, 63, 56, 56, 56, 63, 56, 56, 56, 63, 56, 56, 56, 63, 56, 56, 56, 63]
26	[15, 19, 19, 15, 15, 19, 19, 15, 15, 19, 19, 15, 15, 19, 19, 15, 15, 19, 19, 15, 15, 19, 19, 15, 15]
27	[45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
28	[13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13]
29	[39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39]
30	[9, 9, 8, 8, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7]
31	[8, 8, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11, 7, 7, 7, 11]
