 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	5
49	[6.269999999999999, 32.88841406685375, 32.99953417805926, 32.999998055399324, 32.999999991882156, 32.999999999966114, 32.99999999999985, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964]


Players PayOff per iteration
0	[2.2040816326530646, 2.2040816326530646, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756]
1	[8.326530612244895, 8.326530612244895, 8.306122448979593, 8.326530612244895, 8.306122448979593, 8.244897959183675, 8.306122448979593, 8.306122448979593, 8.306122448979593, 8.326530612244895, 8.306122448979593, 8.244897959183675, 8.306122448979593, 8.306122448979593, 8.306122448979593, 8.326530612244895, 8.306122448979593, 8.244897959183675, 8.306122448979593, 8.306122448979593, 8.306122448979593, 8.326530612244895, 8.306122448979593, 8.244897959183675, 8.306122448979593]
2	[4.244897959183675, 4.244897959183675, 4.224489795918366, 4.244897959183675, 4.224489795918366, 4.163265306122447, 4.224489795918366, 4.224489795918366, 4.224489795918366, 4.244897959183675, 4.224489795918366, 4.163265306122447, 4.224489795918366, 4.224489795918366, 4.224489795918366, 4.244897959183675, 4.224489795918366, 4.163265306122447, 4.224489795918366, 4.224489795918366, 4.224489795918366, 4.244897959183675, 4.224489795918366, 4.163265306122447, 4.224489795918366]
3	[33.51020408163265, 33.51020408163265, 33.53061224489796, 33.51020408163265, 33.53061224489796, 33.59183673469388, 33.53061224489796, 33.53061224489796, 33.53061224489796, 33.51020408163265, 33.53061224489796, 33.59183673469388, 33.53061224489796, 33.53061224489796, 33.53061224489796, 33.51020408163265, 33.53061224489796, 33.59183673469388, 33.53061224489796, 33.53061224489796, 33.53061224489796, 33.51020408163265, 33.53061224489796, 33.59183673469388, 33.53061224489796]
4	[1.183673469387756, 1.183673469387756, 1.1632653061224474, 1.183673469387756, 1.1632653061224474, 1.1020408163265287, 1.1632653061224474, 1.1632653061224474, 1.1632653061224474, 1.183673469387756, 1.1632653061224474, 1.1020408163265287, 1.1632653061224474, 1.1632653061224474, 1.1632653061224474, 1.183673469387756, 1.1632653061224474, 1.1020408163265287, 1.1632653061224474, 1.1632653061224474, 1.1632653061224474, 1.183673469387756, 1.1632653061224474, 1.1020408163265287, 1.1632653061224474]
5	[11.387755102040813, 11.387755102040813, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512, 11.367346938775512, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512, 11.367346938775512, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512, 11.367346938775512, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512]
6	[28.734693877551024, 28.734693877551024, 28.714285714285715, 28.734693877551024, 28.714285714285715, 28.653061224489797, 28.714285714285715, 28.714285714285715, 28.714285714285715, 28.734693877551024, 28.714285714285715, 28.653061224489797, 28.714285714285715, 28.714285714285715, 28.714285714285715, 28.734693877551024, 28.714285714285715, 28.653061224489797, 28.714285714285715, 28.714285714285715, 28.714285714285715, 28.734693877551024, 28.714285714285715, 28.653061224489797, 28.714285714285715]
7	[39.63265306122449, 39.63265306122449, 39.6530612244898, 39.63265306122449, 39.6530612244898, 39.714285714285715, 39.6530612244898, 39.6530612244898, 39.6530612244898, 39.63265306122449, 39.6530612244898, 39.714285714285715, 39.6530612244898, 39.6530612244898, 39.6530612244898, 39.63265306122449, 39.6530612244898, 39.714285714285715, 39.6530612244898, 39.6530612244898, 39.6530612244898, 39.63265306122449, 39.6530612244898, 39.714285714285715, 39.6530612244898]
8	[48.12244897959184, 48.12244897959184, 48.10204081632653, 48.12244897959184, 48.10204081632653, 48.04081632653061, 48.10204081632653, 48.10204081632653, 48.10204081632653, 48.12244897959184, 48.10204081632653, 48.04081632653061, 48.10204081632653, 48.10204081632653, 48.10204081632653, 48.12244897959184, 48.10204081632653, 48.04081632653061, 48.10204081632653, 48.10204081632653, 48.10204081632653, 48.12244897959184, 48.10204081632653, 48.04081632653061, 48.10204081632653]
9	[38.93877551020408, 38.93877551020408, 38.91836734693877, 38.93877551020408, 38.91836734693877, 38.857142857142854, 38.91836734693877, 38.91836734693877, 38.91836734693877, 38.93877551020408, 38.91836734693877, 38.857142857142854, 38.91836734693877, 38.91836734693877, 38.91836734693877, 38.93877551020408, 38.91836734693877, 38.857142857142854, 38.91836734693877, 38.91836734693877, 38.91836734693877, 38.93877551020408, 38.91836734693877, 38.857142857142854, 38.91836734693877]
10	[32.48979591836735, 32.48979591836735, 32.51020408163265, 32.48979591836735, 32.51020408163265, 32.57142857142857, 32.51020408163265, 32.51020408163265, 32.51020408163265, 32.48979591836735, 32.51020408163265, 32.57142857142857, 32.51020408163265, 32.51020408163265, 32.51020408163265, 32.48979591836735, 32.51020408163265, 32.57142857142857, 32.51020408163265, 32.51020408163265, 32.51020408163265, 32.48979591836735, 32.51020408163265, 32.57142857142857, 32.51020408163265]
11	[12.081632653061227, 12.081632653061227, 12.102040816326529, 12.081632653061227, 12.102040816326529, 12.163265306122447, 12.102040816326529, 12.102040816326529, 12.102040816326529, 12.081632653061227, 12.102040816326529, 12.163265306122447, 12.102040816326529, 12.102040816326529, 12.102040816326529, 12.081632653061227, 12.102040816326529, 12.163265306122447, 12.102040816326529, 12.102040816326529, 12.102040816326529, 12.081632653061227, 12.102040816326529, 12.163265306122447, 12.102040816326529]
12	[40.6530612244898, 40.6530612244898, 40.673469387755105, 40.6530612244898, 40.673469387755105, 40.734693877551024, 40.673469387755105, 40.673469387755105, 40.673469387755105, 40.6530612244898, 40.673469387755105, 40.734693877551024, 40.673469387755105, 40.673469387755105, 40.673469387755105, 40.6530612244898, 40.673469387755105, 40.734693877551024, 40.673469387755105, 40.673469387755105, 40.673469387755105, 40.6530612244898, 40.673469387755105, 40.734693877551024, 40.673469387755105]
13	[11.387755102040813, 11.387755102040813, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512, 11.367346938775512, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512, 11.367346938775512, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512, 11.367346938775512, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512]
14	[2.2040816326530646, 2.2040816326530646, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756]
15	[23.306122448979593, 23.306122448979593, 23.326530612244895, 23.306122448979593, 23.326530612244895, 23.387755102040813, 23.326530612244895, 23.326530612244895, 23.326530612244895, 23.306122448979593, 23.326530612244895, 23.387755102040813, 23.326530612244895, 23.326530612244895, 23.326530612244895, 23.306122448979593, 23.326530612244895, 23.387755102040813, 23.326530612244895, 23.326530612244895, 23.326530612244895, 23.306122448979593, 23.326530612244895, 23.387755102040813, 23.326530612244895]
16	[24.653061224489797, 24.653061224489797, 24.632653061224488, 24.653061224489797, 24.632653061224488, 24.57142857142857, 24.632653061224488, 24.632653061224488, 24.632653061224488, 24.653061224489797, 24.632653061224488, 24.57142857142857, 24.632653061224488, 24.632653061224488, 24.632653061224488, 24.653061224489797, 24.632653061224488, 24.57142857142857, 24.632653061224488, 24.632653061224488, 24.632653061224488, 24.653061224489797, 24.632653061224488, 24.57142857142857, 24.632653061224488]
17	[0.16326530612244738, 0.16326530612244738, 0.1428571428571459, 0.16326530612244738, 0.1428571428571459, 0.08163265306122724, 0.1428571428571459, 0.1428571428571459, 0.1428571428571459, 0.16326530612244738, 0.1428571428571459, 0.08163265306122724, 0.1428571428571459, 0.1428571428571459, 0.1428571428571459, 0.16326530612244738, 0.1428571428571459, 0.08163265306122724, 0.1428571428571459, 0.1428571428571459, 0.1428571428571459, 0.16326530612244738, 0.1428571428571459, 0.08163265306122724, 0.1428571428571459]
18	[42.69387755102041, 42.69387755102041, 42.714285714285715, 42.69387755102041, 42.714285714285715, 42.775510204081634, 42.714285714285715, 42.714285714285715, 42.714285714285715, 42.69387755102041, 42.714285714285715, 42.775510204081634, 42.714285714285715, 42.714285714285715, 42.714285714285715, 42.69387755102041, 42.714285714285715, 42.775510204081634, 42.714285714285715, 42.714285714285715, 42.714285714285715, 42.69387755102041, 42.714285714285715, 42.775510204081634, 42.714285714285715]
19	[27.387755102040813, 28.408163265306122, 29.448979591836732, 29.42857142857143, 29.448979591836732, 28.48979591836735, 29.448979591836732, 27.408163265306122, 29.448979591836732, 29.42857142857143, 29.448979591836732, 28.48979591836735, 29.448979591836732, 27.408163265306122, 29.448979591836732, 29.42857142857143, 29.448979591836732, 28.48979591836735, 29.448979591836732, 27.408163265306122, 29.448979591836732, 29.42857142857143, 29.448979591836732, 28.48979591836735, 29.448979591836732]
20	[17.51020408163265, 17.51020408163265, 17.48979591836735, 17.51020408163265, 17.48979591836735, 17.42857142857143, 17.48979591836735, 17.48979591836735, 17.48979591836735, 17.51020408163265, 17.48979591836735, 17.42857142857143, 17.48979591836735, 17.48979591836735, 17.48979591836735, 17.51020408163265, 17.48979591836735, 17.42857142857143, 17.48979591836735, 17.48979591836735, 17.48979591836735, 17.51020408163265, 17.48979591836735, 17.42857142857143, 17.48979591836735]
21	[24.653061224489797, 24.653061224489797, 24.632653061224488, 24.653061224489797, 24.632653061224488, 24.57142857142857, 24.632653061224488, 24.632653061224488, 24.632653061224488, 24.653061224489797, 24.632653061224488, 24.57142857142857, 24.632653061224488, 24.632653061224488, 24.632653061224488, 24.653061224489797, 24.632653061224488, 24.57142857142857, 24.632653061224488, 24.632653061224488, 24.632653061224488, 24.653061224489797, 24.632653061224488, 24.57142857142857, 24.632653061224488]
22	[45.06122448979592, 45.06122448979592, 45.04081632653061, 45.06122448979592, 45.04081632653061, 44.97959183673469, 45.04081632653061, 45.04081632653061, 45.04081632653061, 45.06122448979592, 45.04081632653061, 44.97959183673469, 45.04081632653061, 45.04081632653061, 45.04081632653061, 45.06122448979592, 45.04081632653061, 44.97959183673469, 45.04081632653061, 45.04081632653061, 45.04081632653061, 45.06122448979592, 45.04081632653061, 44.97959183673469, 45.04081632653061]
23	[35.55102040816327, 32.48979591836735, 31.48979591836735, 32.48979591836735, 35.57142857142857, 32.57142857142857, 35.57142857142857, 32.51020408163265, 31.48979591836735, 32.48979591836735, 35.57142857142857, 32.57142857142857, 35.57142857142857, 32.51020408163265, 31.48979591836735, 32.48979591836735, 35.57142857142857, 32.57142857142857, 35.57142857142857, 32.51020408163265, 31.48979591836735, 32.48979591836735, 35.57142857142857, 32.57142857142857, 35.57142857142857]
24	[11.387755102040813, 11.387755102040813, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512, 11.367346938775512, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512, 11.367346938775512, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512, 11.367346938775512, 11.367346938775512, 11.387755102040813, 11.367346938775512, 11.306122448979593, 11.367346938775512]
25	[2.2040816326530646, 2.2040816326530646, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756]
26	[43.714285714285715, 43.714285714285715, 43.734693877551024, 43.714285714285715, 43.734693877551024, 43.795918367346935, 43.734693877551024, 43.734693877551024, 43.734693877551024, 43.714285714285715, 43.734693877551024, 43.795918367346935, 43.734693877551024, 43.734693877551024, 43.734693877551024, 43.714285714285715, 43.734693877551024, 43.795918367346935, 43.734693877551024, 43.734693877551024, 43.734693877551024, 43.714285714285715, 43.734693877551024, 43.795918367346935, 43.734693877551024]
27	[34.53061224489796, 34.53061224489796, 34.55102040816327, 34.53061224489796, 34.55102040816327, 34.61224489795919, 34.55102040816327, 34.55102040816327, 34.55102040816327, 34.53061224489796, 34.55102040816327, 34.61224489795919, 34.55102040816327, 34.55102040816327, 34.55102040816327, 34.53061224489796, 34.55102040816327, 34.61224489795919, 34.55102040816327, 34.55102040816327, 34.55102040816327, 34.53061224489796, 34.55102040816327, 34.61224489795919, 34.55102040816327]
28	[24.326530612244895, 24.326530612244895, 24.346938775510203, 24.326530612244895, 24.346938775510203, 24.408163265306122, 24.346938775510203, 24.346938775510203, 24.346938775510203, 24.326530612244895, 24.346938775510203, 24.408163265306122, 24.346938775510203, 24.346938775510203, 24.346938775510203, 24.326530612244895, 24.346938775510203, 24.408163265306122, 24.346938775510203, 24.346938775510203, 24.346938775510203, 24.326530612244895, 24.346938775510203, 24.408163265306122, 24.346938775510203]
29	[7.306122448979593, 7.306122448979593, 7.285714285714285, 7.306122448979593, 7.285714285714285, 7.224489795918366, 7.285714285714285, 7.285714285714285, 7.285714285714285, 7.306122448979593, 7.285714285714285, 7.224489795918366, 7.285714285714285, 7.285714285714285, 7.285714285714285, 7.306122448979593, 7.285714285714285, 7.224489795918366, 7.285714285714285, 7.285714285714285, 7.285714285714285, 7.306122448979593, 7.285714285714285, 7.224489795918366, 7.285714285714285]
30	[45.755102040816325, 45.755102040816325, 45.775510204081634, 45.755102040816325, 45.775510204081634, 45.83673469387755, 45.775510204081634, 45.775510204081634, 45.775510204081634, 45.755102040816325, 45.775510204081634, 45.83673469387755, 45.775510204081634, 45.775510204081634, 45.775510204081634, 45.755102040816325, 45.775510204081634, 45.83673469387755, 45.775510204081634, 45.775510204081634, 45.775510204081634, 45.755102040816325, 45.775510204081634, 45.83673469387755, 45.775510204081634]
31	[18.53061224489796, 18.53061224489796, 18.51020408163265, 18.53061224489796, 18.51020408163265, 18.448979591836732, 18.51020408163265, 18.51020408163265, 18.51020408163265, 18.53061224489796, 18.51020408163265, 18.448979591836732, 18.51020408163265, 18.51020408163265, 18.51020408163265, 18.53061224489796, 18.51020408163265, 18.448979591836732, 18.51020408163265, 18.51020408163265, 18.51020408163265, 18.53061224489796, 18.51020408163265, 18.448979591836732, 18.51020408163265]
32	[13.42857142857143, 13.42857142857143, 13.408163265306122, 13.42857142857143, 13.408163265306122, 13.346938775510203, 13.408163265306122, 13.408163265306122, 13.408163265306122, 13.42857142857143, 13.408163265306122, 13.346938775510203, 13.408163265306122, 13.408163265306122, 13.408163265306122, 13.42857142857143, 13.408163265306122, 13.346938775510203, 13.408163265306122, 13.408163265306122, 13.408163265306122, 13.42857142857143, 13.408163265306122, 13.346938775510203, 13.408163265306122]
33	[32.816326530612244, 32.816326530612244, 32.795918367346935, 32.816326530612244, 32.795918367346935, 32.734693877551024, 32.795918367346935, 32.795918367346935, 32.795918367346935, 32.816326530612244, 32.795918367346935, 32.734693877551024, 32.795918367346935, 32.795918367346935, 32.795918367346935, 32.816326530612244, 32.795918367346935, 32.734693877551024, 32.795918367346935, 32.795918367346935, 32.795918367346935, 32.816326530612244, 32.795918367346935, 32.734693877551024, 32.795918367346935]
34	[1.8775510204081627, 1.8775510204081627, 1.8979591836734713, 1.8775510204081627, 1.8979591836734713, 1.95918367346939, 1.8979591836734713, 1.8979591836734713, 1.8979591836734713, 1.8775510204081627, 1.8979591836734713, 1.95918367346939, 1.8979591836734713, 1.8979591836734713, 1.8979591836734713, 1.8775510204081627, 1.8979591836734713, 1.95918367346939, 1.8979591836734713, 1.8979591836734713, 1.8979591836734713, 1.8775510204081627, 1.8979591836734713, 1.95918367346939, 1.8979591836734713]
35	[33.83673469387755, 33.83673469387755, 33.816326530612244, 33.83673469387755, 33.816326530612244, 33.755102040816325, 33.816326530612244, 33.816326530612244, 33.816326530612244, 33.83673469387755, 33.816326530612244, 33.755102040816325, 33.816326530612244, 33.816326530612244, 33.816326530612244, 33.83673469387755, 33.816326530612244, 33.755102040816325, 33.816326530612244, 33.816326530612244, 33.816326530612244, 33.83673469387755, 33.816326530612244, 33.755102040816325, 33.816326530612244]
36	[22.285714285714285, 22.285714285714285, 22.306122448979593, 22.285714285714285, 22.306122448979593, 22.367346938775512, 21.285714285714285, 22.306122448979593, 22.306122448979593, 22.285714285714285, 22.306122448979593, 22.367346938775512, 21.285714285714285, 22.306122448979593, 22.306122448979593, 22.285714285714285, 22.306122448979593, 22.367346938775512, 21.285714285714285, 22.306122448979593, 22.306122448979593, 22.285714285714285, 22.306122448979593, 22.367346938775512, 21.285714285714285]
37	[19.224489795918366, 19.224489795918366, 19.244897959183675, 19.224489795918366, 19.244897959183675, 19.306122448979593, 19.244897959183675, 19.244897959183675, 19.244897959183675, 19.224489795918366, 19.244897959183675, 19.306122448979593, 19.244897959183675, 19.244897959183675, 19.244897959183675, 19.224489795918366, 19.244897959183675, 19.306122448979593, 19.244897959183675, 19.244897959183675, 19.244897959183675, 19.224489795918366, 19.244897959183675, 19.306122448979593, 19.244897959183675]
38	[2.2040816326530646, 2.2040816326530646, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756, 2.183673469387756, 2.183673469387756, 2.2040816326530646, 2.183673469387756, 2.1224489795918373, 2.183673469387756]
39	[16.163265306122447, 16.163265306122447, 16.183673469387756, 16.163265306122447, 16.183673469387756, 16.244897959183675, 16.183673469387756, 16.183673469387756, 16.183673469387756, 16.163265306122447, 16.183673469387756, 16.244897959183675, 16.183673469387756, 16.183673469387756, 16.183673469387756, 16.163265306122447, 16.183673469387756, 16.244897959183675, 16.183673469387756, 16.183673469387756, 16.183673469387756, 16.163265306122447, 16.183673469387756, 16.244897959183675, 16.183673469387756]
40	[48.12244897959184, 48.12244897959184, 48.10204081632653, 48.12244897959184, 48.10204081632653, 48.04081632653061, 48.10204081632653, 48.10204081632653, 48.10204081632653, 48.12244897959184, 48.10204081632653, 48.04081632653061, 48.10204081632653, 48.10204081632653, 48.10204081632653, 48.12244897959184, 48.10204081632653, 48.04081632653061, 48.10204081632653, 48.10204081632653, 48.10204081632653, 48.12244897959184, 48.10204081632653, 48.04081632653061, 48.10204081632653]
41	[2.8979591836734713, 2.8979591836734713, 2.9183673469387728, 2.8979591836734713, 2.9183673469387728, 2.9795918367346914, 2.9183673469387728, 2.9183673469387728, 2.9183673469387728, 2.8979591836734713, 2.9183673469387728, 2.9795918367346914, 2.9183673469387728, 2.9183673469387728, 2.9183673469387728, 2.8979591836734713, 2.9183673469387728, 2.9795918367346914, 2.9183673469387728, 2.9183673469387728, 2.9183673469387728, 2.8979591836734713, 2.9183673469387728, 2.9795918367346914, 2.9183673469387728]
42	[21.591836734693878, 21.591836734693878, 21.57142857142857, 21.591836734693878, 21.57142857142857, 21.51020408163265, 21.57142857142857, 21.57142857142857, 21.57142857142857, 21.591836734693878, 21.57142857142857, 21.51020408163265, 21.57142857142857, 21.57142857142857, 21.57142857142857, 21.591836734693878, 21.57142857142857, 21.51020408163265, 21.57142857142857, 21.57142857142857, 21.57142857142857, 21.591836734693878, 21.57142857142857, 21.51020408163265, 21.57142857142857]
43	[28.734693877551024, 28.734693877551024, 28.714285714285715, 28.734693877551024, 28.714285714285715, 28.653061224489797, 28.714285714285715, 28.714285714285715, 28.714285714285715, 28.734693877551024, 28.714285714285715, 28.653061224489797, 28.714285714285715, 28.714285714285715, 28.714285714285715, 28.734693877551024, 28.714285714285715, 28.653061224489797, 28.714285714285715, 28.714285714285715, 28.714285714285715, 28.734693877551024, 28.714285714285715, 28.653061224489797, 28.714285714285715]
44	[9.346938775510203, 9.346938775510203, 9.326530612244895, 9.346938775510203, 9.326530612244895, 9.265306122448976, 9.326530612244895, 9.326530612244895, 9.326530612244895, 9.346938775510203, 9.326530612244895, 9.265306122448976, 9.326530612244895, 9.326530612244895, 9.326530612244895, 9.346938775510203, 9.326530612244895, 9.265306122448976, 9.326530612244895, 9.326530612244895, 9.326530612244895, 9.346938775510203, 9.326530612244895, 9.265306122448976, 9.326530612244895]
45	[50.16326530612245, 50.16326530612245, 50.142857142857146, 50.16326530612245, 50.142857142857146, 50.08163265306123, 50.142857142857146, 50.142857142857146, 50.142857142857146, 50.16326530612245, 50.142857142857146, 50.08163265306123, 50.142857142857146, 50.142857142857146, 50.142857142857146, 50.16326530612245, 50.142857142857146, 50.08163265306123, 50.142857142857146, 50.142857142857146, 50.142857142857146, 50.16326530612245, 50.142857142857146, 50.08163265306123, 50.142857142857146]
46	[34.53061224489796, 36.57142857142857, 35.57142857142857, 35.55102040816327, 31.48979591836735, 32.57142857142857, 32.51020408163265, 36.59183673469388, 35.57142857142857, 35.55102040816327, 31.48979591836735, 32.57142857142857, 32.51020408163265, 36.59183673469388, 35.57142857142857, 35.55102040816327, 31.48979591836735, 32.57142857142857, 32.51020408163265, 36.59183673469388, 35.57142857142857, 35.55102040816327, 31.48979591836735, 32.57142857142857, 32.51020408163265]
47	[6.285714285714285, 6.285714285714285, 6.265306122448976, 6.285714285714285, 6.265306122448976, 6.204081632653065, 6.265306122448976, 6.265306122448976, 6.265306122448976, 6.285714285714285, 6.265306122448976, 6.204081632653065, 6.265306122448976, 6.265306122448976, 6.265306122448976, 6.285714285714285, 6.265306122448976, 6.204081632653065, 6.265306122448976, 6.265306122448976, 6.265306122448976, 6.285714285714285, 6.265306122448976, 6.204081632653065, 6.265306122448976]
48	[6.979591836734691, 6.979591836734691, 7.0, 6.979591836734691, 7.0, 7.061224489795919, 7.0, 7.0, 7.0, 6.979591836734691, 7.0, 7.061224489795919, 7.0, 7.0, 7.0, 6.979591836734691, 7.0, 7.061224489795919, 7.0, 7.0, 7.0, 6.979591836734691, 7.0, 7.061224489795919, 7.0]
49	[15.142857142857146, 15.142857142857146, 15.163265306122447, 15.142857142857146, 15.163265306122447, 15.224489795918366, 15.163265306122447, 15.163265306122447, 15.163265306122447, 15.142857142857146, 15.163265306122447, 15.224489795918366, 15.163265306122447, 15.163265306122447, 15.163265306122447, 15.142857142857146, 15.163265306122447, 15.224489795918366, 15.163265306122447, 15.163265306122447, 15.163265306122447, 15.142857142857146, 15.163265306122447, 15.224489795918366, 15.163265306122447]


Players twoConsecutiveAvgCompletionTime per iteration
0	[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
1	[56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0]
2	[52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0]
3	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
4	[49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0]
5	[59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
6	[76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0]
7	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
8	[95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0]
9	[86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0]
10	[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]
11	[36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
12	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
13	[59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
14	[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
15	[25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]
16	[72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]
