 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
24	[18.93877551020408, 22.714285714285715, 18.836734693877553, 22.591836734693878, 18.93877551020408, 22.714285714285715, 18.836734693877553, 22.591836734693878, 18.93877551020408, 22.714285714285715, 18.836734693877553, 22.591836734693878, 18.93877551020408, 22.714285714285715, 18.836734693877553, 22.591836734693878, 18.93877551020408, 22.714285714285715, 18.836734693877553, 22.591836734693878, 18.93877551020408, 22.714285714285715, 18.836734693877553, 22.591836734693878, 18.93877551020408]
25	[6.693877551020407, 14.551020408163268, 6.591836734693878, 14.42857142857143, 6.693877551020407, 14.551020408163268, 6.591836734693878, 14.42857142857143, 6.693877551020407, 14.551020408163268, 6.591836734693878, 14.42857142857143, 6.693877551020407, 14.551020408163268, 6.591836734693878, 14.42857142857143, 6.693877551020407, 14.551020408163268, 6.591836734693878, 14.42857142857143, 6.693877551020407, 14.551020408163268, 6.591836734693878, 14.42857142857143, 6.693877551020407]
26	[36.16326530612245, 37.48979591836735, 36.265306122448976, 37.61224489795919, 36.16326530612245, 37.48979591836735, 36.265306122448976, 37.61224489795919, 36.16326530612245, 37.48979591836735, 36.265306122448976, 37.61224489795919, 36.16326530612245, 37.48979591836735, 36.265306122448976, 37.61224489795919, 36.16326530612245, 37.48979591836735, 36.265306122448976, 37.61224489795919, 36.16326530612245, 37.48979591836735, 36.265306122448976, 37.61224489795919, 36.16326530612245]
27	[30.04081632653061, 31.367346938775512, 30.142857142857146, 31.48979591836735, 30.04081632653061, 31.367346938775512, 30.142857142857146, 31.48979591836735, 30.04081632653061, 31.367346938775512, 30.142857142857146, 31.48979591836735, 30.04081632653061, 31.367346938775512, 30.142857142857146, 31.48979591836735, 30.04081632653061, 31.367346938775512, 30.142857142857146, 31.48979591836735, 30.04081632653061, 31.367346938775512, 30.142857142857146, 31.48979591836735, 30.04081632653061]
28	[16.775510204081634, 18.10204081632653, 16.877551020408163, 18.224489795918366, 16.775510204081634, 18.10204081632653, 16.877551020408163, 18.224489795918366, 16.775510204081634, 18.10204081632653, 16.877551020408163, 18.224489795918366, 16.775510204081634, 18.10204081632653, 16.877551020408163, 18.224489795918366, 16.775510204081634, 18.10204081632653, 16.877551020408163, 18.224489795918366, 16.775510204081634, 18.10204081632653, 16.877551020408163, 18.224489795918366, 16.775510204081634]
29	[10.653061224489797, 10.95918367346939, 9.734693877551024, 11.081632653061227, 9.632653061224488, 10.95918367346939, 9.734693877551024, 11.081632653061227, 9.632653061224488, 10.95918367346939, 9.734693877551024, 11.081632653061227, 9.632653061224488, 10.95918367346939, 9.734693877551024, 11.081632653061227, 9.632653061224488, 10.95918367346939, 9.734693877551024, 11.081632653061227, 9.632653061224488, 10.95918367346939, 9.734693877551024, 11.081632653061227, 9.632653061224488]
30	[38.204081632653065, 39.53061224489796, 38.30612244897959, 39.6530612244898, 38.204081632653065, 39.53061224489796, 38.30612244897959, 39.6530612244898, 38.204081632653065, 39.53061224489796, 38.30612244897959, 39.6530612244898, 38.204081632653065, 39.53061224489796, 38.30612244897959, 39.6530612244898, 38.204081632653065, 39.53061224489796, 38.30612244897959, 39.6530612244898, 38.204081632653065, 39.53061224489796, 38.30612244897959, 39.6530612244898, 38.204081632653065]
31	[23.02040816326531, 26.795918367346935, 22.918367346938773, 26.673469387755105, 23.02040816326531, 26.795918367346935, 22.918367346938773, 26.673469387755105, 23.02040816326531, 26.795918367346935, 22.918367346938773, 26.673469387755105, 23.02040816326531, 26.795918367346935, 22.918367346938773, 26.673469387755105, 23.02040816326531, 26.795918367346935, 22.918367346938773, 26.673469387755105, 23.02040816326531, 26.795918367346935, 22.918367346938773, 26.673469387755105, 23.02040816326531]
32	[20.97959183673469, 17.612244897959187, 20.877551020408163, 17.48979591836735, 20.97959183673469, 17.612244897959187, 20.877551020408163, 17.48979591836735, 20.97959183673469, 17.612244897959187, 20.877551020408163, 17.48979591836735, 20.97959183673469, 17.612244897959187, 20.877551020408163, 17.48979591836735, 20.97959183673469, 17.612244897959187, 20.877551020408163, 17.48979591836735, 20.97959183673469, 17.612244897959187, 20.877551020408163, 17.48979591836735, 20.97959183673469]
33	[33.224489795918366, 30.877551020408163, 33.12244897959184, 30.755102040816325, 33.224489795918366, 30.877551020408163, 33.12244897959184, 30.755102040816325, 33.224489795918366, 30.877551020408163, 33.12244897959184, 30.755102040816325, 33.224489795918366, 30.877551020408163, 33.12244897959184, 30.755102040816325, 33.224489795918366, 30.877551020408163, 33.12244897959184, 30.755102040816325, 33.224489795918366, 30.877551020408163, 33.12244897959184, 30.755102040816325, 33.224489795918366]
34	[13.714285714285715, 22.183673469387756, 13.816326530612244, 22.306122448979593, 13.714285714285715, 22.183673469387756, 13.816326530612244, 22.306122448979593, 13.714285714285715, 22.183673469387756, 13.816326530612244, 22.306122448979593, 13.714285714285715, 22.183673469387756, 13.816326530612244, 22.306122448979593, 13.714285714285715, 22.183673469387756, 13.816326530612244, 22.306122448979593, 13.714285714285715, 22.183673469387756, 13.816326530612244, 22.306122448979593, 13.714285714285715]
35	[40.36734693877551, 41.08163265306123, 40.265306122448976, 40.95918367346939, 40.36734693877551, 41.08163265306123, 40.265306122448976, 40.95918367346939, 40.36734693877551, 41.08163265306123, 40.265306122448976, 40.95918367346939, 40.36734693877551, 41.08163265306123, 40.265306122448976, 40.95918367346939, 40.36734693877551, 41.08163265306123, 40.265306122448976, 40.95918367346939, 40.36734693877551, 41.08163265306123, 40.265306122448976, 40.95918367346939, 40.36734693877551]
36	[21.877551020408163, 23.204081632653065, 26.06122448979592, 17.204081632653065, 21.877551020408163, 23.204081632653065, 26.06122448979592, 17.204081632653065, 21.877551020408163, 23.204081632653065, 26.06122448979592, 17.204081632653065, 21.877551020408163, 23.204081632653065, 26.06122448979592, 17.204081632653065, 21.877551020408163, 23.204081632653065, 26.06122448979592, 17.204081632653065, 21.877551020408163, 23.204081632653065, 26.06122448979592, 17.204081632653065, 21.877551020408163]
37	[15.755102040816325, 17.081632653061227, 15.857142857142854, 17.204081632653065, 15.755102040816325, 17.081632653061227, 15.857142857142854, 17.204081632653065, 15.755102040816325, 17.081632653061227, 15.857142857142854, 17.204081632653065, 15.755102040816325, 17.081632653061227, 15.857142857142854, 17.204081632653065, 15.755102040816325, 17.081632653061227, 15.857142857142854, 17.204081632653065, 15.755102040816325, 17.081632653061227, 15.857142857142854, 17.204081632653065, 15.755102040816325]
38	[21.877551020408163, 23.204081632653065, 21.97959183673469, 23.326530612244895, 21.877551020408163, 23.204081632653065, 21.97959183673469, 23.326530612244895, 21.877551020408163, 23.204081632653065, 21.97959183673469, 23.326530612244895, 21.877551020408163, 23.204081632653065, 21.97959183673469, 23.326530612244895, 21.877551020408163, 23.204081632653065, 21.97959183673469, 23.326530612244895, 21.877551020408163, 23.204081632653065, 21.97959183673469, 23.326530612244895, 21.877551020408163]
39	[35.142857142857146, 36.46938775510204, 35.244897959183675, 36.59183673469388, 35.142857142857146, 36.46938775510204, 35.244897959183675, 36.59183673469388, 35.142857142857146, 36.46938775510204, 35.244897959183675, 36.59183673469388, 35.142857142857146, 36.46938775510204, 35.244897959183675, 36.59183673469388, 35.142857142857146, 36.46938775510204, 35.244897959183675, 36.59183673469388, 35.142857142857146, 36.46938775510204, 35.244897959183675, 36.59183673469388, 35.142857142857146]
40	[52.61224489795919, 53.326530612244895, 52.51020408163265, 53.204081632653065, 52.61224489795919, 53.326530612244895, 52.51020408163265, 53.204081632653065, 52.61224489795919, 53.326530612244895, 52.51020408163265, 53.204081632653065, 52.61224489795919, 53.326530612244895, 52.51020408163265, 53.204081632653065, 52.61224489795919, 53.326530612244895, 52.51020408163265, 53.204081632653065, 52.61224489795919, 53.326530612244895, 52.51020408163265, 53.204081632653065, 52.61224489795919]
41	[2.6122448979591866, 1.775510204081634, 2.5102040816326507, 1.8979591836734713, 2.6122448979591866, 1.775510204081634, 2.5102040816326507, 1.8979591836734713, 2.6122448979591866, 1.775510204081634, 2.5102040816326507, 1.8979591836734713, 2.6122448979591866, 1.775510204081634, 2.5102040816326507, 1.8979591836734713, 2.6122448979591866, 1.775510204081634, 2.5102040816326507, 1.8979591836734713, 2.6122448979591866, 1.775510204081634, 2.5102040816326507, 1.8979591836734713, 2.6122448979591866]
42	[31.183673469387756, 35.97959183673469, 31.081632653061227, 35.857142857142854, 31.183673469387756, 35.97959183673469, 31.081632653061227, 35.857142857142854, 31.183673469387756, 35.97959183673469, 31.081632653061227, 35.857142857142854, 31.183673469387756, 35.97959183673469, 31.081632653061227, 35.857142857142854, 31.183673469387756, 35.97959183673469, 31.081632653061227, 35.857142857142854, 31.183673469387756, 35.97959183673469, 31.081632653061227, 35.857142857142854, 31.183673469387756]
43	[26.081632653061227, 28.836734693877553, 27.0, 28.714285714285715, 27.10204081632653, 28.836734693877553, 27.0, 28.714285714285715, 27.10204081632653, 28.836734693877553, 27.0, 28.714285714285715, 27.10204081632653, 28.836734693877553, 27.0, 28.714285714285715, 27.10204081632653, 28.836734693877553, 27.0, 28.714285714285715, 27.10204081632653, 28.836734693877553, 27.0, 28.714285714285715, 27.10204081632653]
44	[7.714285714285715, 8.42857142857143, 7.612244897959187, 8.306122448979593, 7.714285714285715, 8.42857142857143, 7.612244897959187, 8.306122448979593, 7.714285714285715, 8.42857142857143, 7.612244897959187, 8.306122448979593, 7.714285714285715, 8.42857142857143, 7.612244897959187, 8.306122448979593, 7.714285714285715, 8.42857142857143, 7.612244897959187, 8.306122448979593, 7.714285714285715, 8.42857142857143, 7.612244897959187, 8.306122448979593, 7.714285714285715]
45	[54.6530612244898, 55.36734693877551, 54.55102040816327, 55.244897959183675, 54.6530612244898, 55.36734693877551, 54.55102040816327, 55.244897959183675, 54.6530612244898, 55.36734693877551, 54.55102040816327, 55.244897959183675, 54.6530612244898, 55.36734693877551, 54.55102040816327, 55.244897959183675, 54.6530612244898, 55.36734693877551, 54.55102040816327, 55.244897959183675, 54.6530612244898, 55.36734693877551, 54.55102040816327, 55.244897959183675, 54.6530612244898]
46	[29.02040816326531, 30.346938775510203, 28.10204081632653, 30.46938775510204, 29.02040816326531, 30.346938775510203, 28.10204081632653, 30.46938775510204, 29.02040816326531, 30.346938775510203, 28.10204081632653, 30.46938775510204, 29.02040816326531, 30.346938775510203, 28.10204081632653, 30.46938775510204, 29.02040816326531, 30.346938775510203, 28.10204081632653, 30.46938775510204, 29.02040816326531, 30.346938775510203, 28.10204081632653, 30.46938775510204, 29.02040816326531]
47	[7.714285714285715, 10.46938775510204, 7.612244897959187, 10.346938775510203, 7.714285714285715, 10.46938775510204, 7.612244897959187, 10.346938775510203, 7.714285714285715, 10.46938775510204, 7.612244897959187, 10.346938775510203, 7.714285714285715, 10.46938775510204, 7.612244897959187, 10.346938775510203, 7.714285714285715, 10.46938775510204, 7.612244897959187, 10.346938775510203, 7.714285714285715, 10.46938775510204, 7.612244897959187, 10.346938775510203, 7.714285714285715]
48	[25.95918367346939, 27.285714285714285, 26.06122448979592, 27.408163265306122, 25.95918367346939, 27.285714285714285, 26.06122448979592, 27.408163265306122, 25.95918367346939, 27.285714285714285, 26.06122448979592, 27.408163265306122, 25.95918367346939, 27.285714285714285, 26.06122448979592, 27.408163265306122, 25.95918367346939, 27.285714285714285, 26.06122448979592, 27.408163265306122, 25.95918367346939, 27.285714285714285, 26.06122448979592, 27.408163265306122, 25.95918367346939]
49	[29.02040816326531, 25.244897959183675, 29.122448979591837, 25.367346938775512, 29.02040816326531, 25.244897959183675, 29.122448979591837, 25.367346938775512, 29.02040816326531, 25.244897959183675, 29.122448979591837, 25.367346938775512, 29.02040816326531, 25.244897959183675, 29.122448979591837, 25.367346938775512, 29.02040816326531, 25.244897959183675, 29.122448979591837, 25.367346938775512, 29.02040816326531, 25.244897959183675, 29.122448979591837, 25.367346938775512, 29.02040816326531]


Players twoConsecutiveAvgCompletionTime per iteration
0	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0]
1	[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]
2	[28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0]
3	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
4	[44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0]
5	[43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0]
6	[78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0, 78.0]
7	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
8	[95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0]
9	[86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0]
10	[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
11	[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]
12	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
13	[66.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0]
14	[45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0]
15	[25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]
16	[59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
17	[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]
18	[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
19	[17.0, 19.0, 19.0, 17.0, 17.0, 19.0, 19.0, 17.0, 17.0, 19.0, 19.0, 17.0, 17.0, 19.0, 19.0, 17.0, 17.0, 19.0, 19.0, 17.0, 17.0, 19.0, 19.0, 17.0]
20	[66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0]
21	[66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0]
22	[82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0]
23	[13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 15.0, 13.0]
24	[61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0]
25	[51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0]
26	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
27	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
28	[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]
29	[30.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0]
30	[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
31	[65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0]
32	[60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0]
33	[72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]
34	[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]
35	[81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0]
36	[19.0, 17.0, 20.0, 22.0, 19.0, 17.0, 20.0, 22.0, 19.0, 17.0, 20.0, 22.0, 19.0, 17.0, 20.0, 22.0, 19.0, 17.0, 20.0, 22.0, 19.0, 17.0, 20.0, 22.0]
37	[25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]
38	[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]
39	[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
40	[93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0]
41	[41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
42	[74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0]
43	[68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0]
44	[49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0]
45	[95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0]
46	[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
47	[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
48	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
49	[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]


Players Completion time at last iteration
48	31	28	15	46	40	77	9	94	85	8	19	7	62	46	25	62	19	4	17	65	66	81	13	59	47	5	11	24	31	3	63	61	73	27	80	19	25	19	6	92	43	71	67	48	94	12	48	15	12	

Players twoConsecutiveAvgCompletionTime at last iteration
48.0	33.0	28.0	15.0	44.0	43.0	78.0	9.0	95.0	86.0	10.0	19.0	7.0	65.0	45.0	25.0	59.0	22.0	4.0	17.0	66.0	66.0	82.0	13.0	61.0	51.0	5.0	11.0	24.0	31.0	3.0	65.0	60.0	72.0	23.0	81.0	22.0	25.0	19.0	6.0	93.0	41.0	74.0	68.0	49.0	95.0	12.0	50.0	15.0	14.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	28.0
Max Admission Rate- can be used IF stop at certain iteration:	32.0
Average Admission Rate:	29.44
Admission rate per iteration:	[28.0, 32.0, 26.0, 32.0, 28.0, 32.0, 26.0, 32.0, 28.0, 32.0, 26.0, 32.0, 28.0, 32.0, 26.0, 32.0, 28.0, 32.0, 26.0, 32.0, 28.0, 32.0, 26.0, 32.0, 28.0]
Players completion time per iteration
0	[39, 44, 43, 44, 43, 44, 43, 44, 43, 44, 43, 44, 43, 44, 43, 44, 43, 44, 43, 44, 43, 44, 43, 44, 43]
1	[15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15]
2	[54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
3	[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
4	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
5	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
6	[13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13, 15, 13]
7	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
8	[63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63]
9	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
10	[56, 57, 58, 57, 58, 57, 58, 57, 58, 57, 58, 57, 58, 57, 58, 57, 58, 57, 58, 57, 58, 57, 58, 57, 58]
11	[58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58]
12	[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
13	[50, 36, 52, 36, 52, 36, 52, 36, 52, 36, 52, 36, 52, 36, 52, 36, 52, 36, 52, 36, 52, 36, 52, 36, 52]
