 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
13	[35.723227628760654, 41.28838866773346, 44.784127010619656, 39.572495762751636, 43.4908806793796, 45.148355102125315, 41.169055136110536, 40.337871774452125, 42.048866136439905, 40.991009168339964, 39.21073649492849, 38.33930298052595, 40.6647260089373, 52.22534304559183, 43.84613787924784, 44.44792861692945, 41.2607625023094, 38.56020998604133, 43.45612198644958, 44.66605229851002, 39.56844145046607, 50.32023511469203, 44.55201930227727, 41.03282105314248, 42.285304897381536, 42.82922524736932, 41.72601892592206, 43.73340574267186, 42.7631906547015, 39.155829806797826, 41.776762958459365, 53.80762952559153, 44.28476372932012, 42.66636474758687, 40.155317511291386, 41.94578363546036, 42.701809363638205, 51.68072953253929, 39.38102989641443, 40.04496104690581, 38.599463208180254, 50.54501796556451, 43.92314225825264, 41.685705606738175, 43.79495721806954, 40.54134319962961, 43.524147837063005, 39.52923206173015, 41.924285840677584, 42.29958707164709]
14	[17.603393533660014, 18.51612170311002, 17.18449380440938, 16.17310675090811, 20.277686544104437, 17.59281366341019, 16.79970667484167, 16.81121593739758, 19.43336514118046, 25.913597302720053, 21.776429226914413, 17.607854188517656, 18.864916928224844, 18.427003449004662, 16.999527142233898, 16.999983763559396, 16.166771259488634, 16.61830590875396, 18.03030003174587, 20.73876162568134, 16.957323963985697, 22.4286817650725, 17.412655414769063, 25.04960264702674, 18.032389466210347, 25.959320359279925, 17.276939887687128, 16.04384607831838, 20.11827994570372, 20.429742828932422, 16.94671323556006, 16.032507139193996, 16.272116192378945, 20.25855299847052, 17.593835289009935, 16.319597222028328, 17.677430324109558, 17.988923977229792, 20.720734739993098, 17.789933160731845, 16.193895624127848, 16.83988594567727, 20.43301661222604, 16.946825646927326, 22.092779433744923, 18.366784752563348, 17.046931066907, 16.819704841347743, 26.20508377791859, 20.776782381429122]
15	[18.742375584525945, 23.819469801114106, 23.183425201540473, 25.605679384379524, 26.137425457503625, 23.56494683124, 23.17468568750498, 23.16128535375566, 21.531429266434216, 24.031460762534923, 27.71708974850412, 22.44268708823217, 21.204824512693524, 35.86146003686796, 21.512865521592083, 21.896502258138284, 23.11739657614784, 21.529922264578577, 22.802879016856032, 23.148518688262822, 32.59738278686051, 44.142427711821334, 21.49527740744611, 21.895898337908555, 25.561469782781074, 23.69613551510725, 21.549794329887355, 23.842645541862122, 23.335186163883037, 21.537400470414923, 26.774259057944327, 28.923575093390998, 24.113509942543374, 23.193521610301897, 21.53253615755952, 22.8029687696764, 23.95889773232052, 25.627984640314544, 21.918058282096585, 22.81620638049028, 21.519580345561977, 35.87226775697459, 27.22044451121762, 23.30020391989354, 23.16559525299271, 27.2344631225507, 24.055511178094008, 25.63562405945548, 23.698681738507474, 21.549881759148278]
16	[38.597645359724034, 52.50503690522925, 53.355532540227166, 52.841823305359405, 51.344396936755984, 50.31079865568818, 52.89041954282743, 52.280612953702644, 47.76742668399004, 53.61218561735366, 51.648054876231924, 49.28251052744258, 45.5511555627134, 56.65918117480096, 52.530305296866814, 51.16214609940937, 50.826243838173866, 52.02773624675334, 51.31644376114153, 51.46357452003985, 49.6004239773121, 58.948859308150425, 53.53256393669949, 51.93083999216278, 50.350319590117934, 51.60899538291203, 46.872941860127554, 54.15767315547483, 57.660948725185314, 50.97308016381096, 49.075530982504205, 56.95523562770509, 51.018119997677196, 54.39551673327618, 48.82786402835091, 50.62921191513788, 55.239934328828845, 59.0329968097593, 50.50552907522244, 50.015661904214454, 51.31784402995537, 62.480216406218645, 55.38684787711913, 51.14286103346241, 50.94295135632953, 50.233868983875084, 50.74018514950339, 50.659585073538274, 51.7214331876497, 44.28577248302602]
17	[18.029927748607797, 20.710078293242614, 22.746874012016097, 20.295242324797446, 19.815706601590538, 19.222439871946552, 19.007637881892897, 19.000262260714763, 17.988955898652566, 26.752732876880486, 21.599377370584147, 21.402950626553256, 17.352106759562467, 19.90258744828813, 19.419854171869222, 19.01441646476829, 19.0004950158182, 16.686320770926883, 18.337262311617792, 22.353761998273416, 17.77361678848809, 24.52242247585304, 20.93950230416172, 27.04847639776336, 21.609532268010273, 20.632067238172766, 17.700738765035638, 16.252829078147155, 18.3223775775005, 19.544181095164788, 22.742619310460753, 21.83756038269933, 19.48629502444514, 22.354474099723642, 17.77364123980037, 18.374597458632223, 19.749757729575748, 20.762639547099305, 18.438332535081038, 18.78628302878654, 16.678965408587054, 23.872256097532766, 24.099264875128064, 20.14724806470455, 24.44833974597638, 20.165726462001945, 18.84559627456794, 18.9946982642619, 28.025104176108943, 19.718232524362016]
18	[4.4748805030026, 5.9476322185914725, 5.998201855962727, 5.9999382574191245, 5.999997879954988, 5.999999927204356, 5.999999997500425, 5.99999999991417, 5.999999999997051, 5.999999999999896, 5.999999999999994, 5.999999999999994, 4.5083731656658, 5.509082761470373, 5.983143454209579, 5.999421199514533, 5.999980125821377, 5.999999317583542, 5.999999976567975, 5.999999999195415, 5.999999999972371, 5.99999999999905, 5.999999999999965, 5.999999999999994, 5.999999999999994, 5.999999999999994, 4.5083731656658, 5.509082761470373, 5.983143454209579, 5.999421199514533, 5.999980125821377, 5.999999317583542, 5.999999976567975, 5.999999999195415, 4.508373165638174, 5.5090827614694255, 5.9831434542095465, 5.999421199514531, 5.999980125821377, 5.999999317583542, 5.999999976567975, 5.999999999195415, 5.999999999972371, 5.99999999999905, 5.999999999999965, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 4.5083731656658]
19	[10.763556952785, 17.85023556405087, 16.338331568793414, 15.04595407453953, 17.15428930817923, 15.818249578251466, 15.028096103378035, 15.000964731355827, 15.000033125824478, 15.717571600955075, 15.272731838239084, 15.009364749002403, 12.847610165314306, 17.052097497738547, 16.632366122868774, 15.304142989726959, 15.01044330862881, 15.000358590198692, 15.000012312853636, 15.717570886303465, 15.272731813700208, 17.879646602235816, 16.091248752574874, 15.75504049537531, 15.274018401604435, 17.162120316077516, 13.665807079745635, 14.209909938731512, 15.690441268919486, 15.271800268417588, 15.578865551840167, 18.13825096514885, 16.10012840874279, 15.037774931173445, 15.57082986169983, 15.267693190880662, 15.726762201302295, 19.851927638472194, 16.903248742241043, 15.065351544122251, 15.002243965396842, 17.870358904752763, 16.80850030592812, 15.310190880672671, 15.010650974081683, 15.569898510773749, 15.267661211234602, 15.578723429703363, 15.985534694567042, 13.12922145307179]
20	[35.90630079158999, 53.069213831899646, 53.65853400005563, 52.30639058349932, 53.07339354582375, 53.65867751821638, 53.67877431927919, 53.67946437988567, 49.34472124701508, 50.94316296127805, 50.536310780157486, 51.640235794190126, 50.72156546923513, 52.10833447011534, 50.57631908573509, 53.01398836072552, 53.656637731987246, 49.26293745209948, 51.850995956524386, 53.616704249972955, 47.97018745476866, 49.650828897165056, 50.681021356606834, 53.297057263547, 52.29397861528371, 53.07296735807934, 45.81194903735675, 47.34854292452183, 51.785261701374395, 49.27968031611949, 50.4791920457173, 56.037769748727314, 54.59888609792932, 53.71105810915779, 45.83385905623533, 50.335883457025076, 53.564680077218426, 56.882041975636135, 49.37368763575268, 51.854798767661435, 49.2820679991137, 53.496383046841956, 53.39372788238732, 53.669676786501796, 53.67915199937465, 52.307098540406, 53.07341785482551, 52.28629954509064, 53.07270368308858, 49.32388700314128]
21	[36.24927453509999, 55.89345612360963, 53.880082324949015, 55.42540919068827, 57.32724555853316, 54.20192076468721, 50.56893430372395, 51.72612890942922, 50.40247492146292, 58.26932062384731, 54.78897005945651, 48.58325161897851, 49.588468241066614, 57.36007194776644, 53.425001129088464, 54.963837438002635, 58.75307984773629, 54.54258265177098, 51.17314295392558, 56.4225281712803, 52.06984903633295, 53.047037271465044, 52.79404378346224, 56.062077977012926, 53.14147231633217, 55.86143117433316, 54.13739513953263, 50.571243762375985, 55.45883605043435, 51.82418249590202, 50.7837515602144, 58.94521684489095, 53.069389908955074, 55.23027288857963, 50.074946079894275, 53.13707592602805, 58.69035463326427, 62.852020404330396, 52.07804107086614, 54.56754990012937, 54.8666448678665, 58.65361416820149, 59.50845831812019, 58.520272379890514, 57.96786735961512, 50.16894641831145, 49.86039060043931, 50.72813476701813, 55.778564793373306, 53.921973370017156]
22	[37.43708518299999, 63.00216092312181, 64.08125009405006, 62.45860168072459, 62.53215338510185, 63.41799321966876, 63.448410158741986, 63.44945458025758, 62.16528242039018, 64.80616234011796, 64.24891112921453, 61.54561492896782, 61.45279228472536, 69.79542710260844, 66.62018686169525, 62.675049062128515, 63.42289980541072, 62.22341961338274, 62.64217597650729, 63.24462404758851, 62.4298745875309, 69.4528245195508, 65.90225567063874, 63.04012097498038, 62.422852598614746, 62.70807287465353, 62.411451116718226, 63.973996827814375, 63.290354564675134, 62.21886842889703, 61.475909681221985, 66.07199388091162, 64.53974210242875, 63.30978046863364, 62.432111853018206, 62.79926721917386, 63.25001806417105, 66.87123747700555, 62.34182462608134, 62.70529063027075, 62.821779183243024, 70.77759310783892, 67.76097235890525, 63.42038733076464, 63.27134536494732, 62.4307921130816, 62.799221903477196, 62.4145808861733, 62.530641850201775, 62.19278229633945]
23	[7.403926269999999, 14.516446891761348, 13.670928316956962, 12.057374395268033, 12.001970055327305, 12.00006764547102, 12.000002322731591, 12.000000079755253, 12.000000002738538, 12.56953279009403, 12.415686327061794, 12.014273354155485, 11.430957311852248, 15.001527241489432, 14.479845186035144, 12.085150042921187, 12.002923783246752, 12.000100393472279, 12.00000344719441, 12.569532908365755, 12.415686331122867, 15.431470094294928, 14.49460806420843, 12.655189743480438, 12.418627516011178, 12.014374345284564, 9.722362409568312, 10.337271639384145, 12.512439955306117, 12.413725939631135, 12.014206040649462, 15.417684530519278, 14.494134711535528, 12.655173490046298, 12.418626957919638, 12.014374326121466, 12.570026358910308, 15.832900014654378, 14.508391898433626, 12.08613024676604, 12.00295744034758, 15.417298289150702, 15.063654239228153, 12.501326571719154, 12.017213969379943, 12.000591073281427, 12.000020295587627, 12.000000696886305, 12.569532813928873, 11.846153537880207]
24	[25.706515399999994, 50.11907913529577, 50.95732938639321, 49.942706049638716, 50.06335316869352, 50.95541593289429, 50.986046547695516, 50.98709830615999, 49.94372822022022, 52.335324466799406, 52.209822352744425, 49.097792574380485, 48.90993531139811, 55.72736278695385, 55.43401465630122, 50.25190734384283, 50.961890287098875, 49.861862656548304, 50.0605772621852, 50.95532061704166, 49.942637074850495, 55.50476800031738, 54.5384513315335, 50.22115653085981, 49.917428201408875, 50.06248520730873, 49.83097992984465, 50.74975024699511, 50.9789846383149, 49.9434496225202, 49.01997250063525, 52.12501211611699, 52.35808696799282, 51.03420983607962, 49.86434588120057, 50.06066252826832, 50.955323544809346, 52.92979227538077, 49.92943418871915, 50.06289745495247, 49.91199408512531, 55.761770316937145, 56.47860230209121, 51.175695304419214, 50.99361024483499, 49.943951819604884, 50.063395944495284, 49.91201120168007, 50.06229920466551, 51.47708284310198]
25	[21.962497999999997, 48.97750583021182, 49.99075126851977, 47.597112427803594, 48.863509114619504, 49.986836981740815, 48.534096023571784, 48.48421349234037, 40.65550768393632, 41.92856492870457, 48.8686852488769, 45.570167581245826, 36.874033237377, 42.475015243479184, 50.961500757500765, 45.08783376336277, 48.365879742706724, 40.188934477121194, 39.746896279992335, 49.58816583648829, 41.10909840235228, 43.58797147621902, 41.88710283199714, 37.23404971765844, 48.65040011603987, 48.899675683551614, 41.69857582736658, 33.298681590780156, 40.915983781456816, 41.74844109026234, 37.926208806244155, 49.25856653809583, 51.491714489962824, 49.991445759086815, 41.73606375980504, 39.800019807850866, 49.589989930469144, 51.477234035972174, 40.354817546081016, 39.75259218009181, 40.21718141568844, 45.07532919055165, 55.73637731677818, 50.22282954518836, 48.54219926203997, 46.61025573192857, 47.83541525232965, 49.01441748913394, 48.912174889194596, 39.79830801056841]
26	[2.4570599999999994, 5.878346642457327, 5.995822808345213, 7.228386568446004, 7.710638396242603, 6.0587379138354915, 6.002016874243744, 6.000069253084581, 5.18098237793196, 6.088101200831554, 9.719034602069659, 10.136995698387723, 6.991490837332966, 9.016838336867036, 16.84422030782813, 14.158500503305827, 6.280137111760493, 5.190599022681154, 4.859901406006363, 5.960852619042656, 5.1796358027139995, 8.954624963696169, 17.63159409729951, 15.853995915111357, 7.566885063389461, 7.72226136429541, 5.2401170098089604, 4.042581697118505, 4.820482120844363, 5.140479085425975, 6.0867104458300885, 8.899966847940194, 7.768035177842799, 6.060708737838667, 5.183064546108669, 4.859642695903351, 5.9608437357557085, 5.99865549769001, 5.180933834041719, 4.85956953398785, 5.141821223606854, 8.953326530611653, 11.662939513212766, 6.194447437818137, 6.006676710211333, 8.047779257118254, 8.851080074012348, 7.326427075204945, 7.714004797260516, 5.239833505402572]
27	[3.438999999999999, 9.77471600455061, 9.64836445989855, 9.02226278555607, 9.344664433665589, 9.633597848690158, 9.0217557468162, 9.000747023558416, 9.343925650427066, 9.977472481209627, 9.655326476232185, 9.366401839184485, 8.946544242466407, 8.098538174708406, 9.590809812955928, 9.36418654095617, 9.634268176129574, 9.02177876374103, 9.000747813886841, 9.34392567756444, 9.63357248214144, 9.365654875809122, 9.634318594105846, 9.365680494934923, 9.634319473785625, 9.365680525140343, 8.94651947482278, 7.7546373242658335, 9.301138183299354, 9.632103294873753, 9.021704428563622, 9.34464526145188, 9.633597190376955, 9.365655724211804, 8.94651862323731, 8.098537295025082, 9.934709782750382, 9.997758140374067, 9.656023021628755, 9.022525756351067, 9.000773463251232, 9.343926558282519, 9.977472512382514, 9.655326477302564, 9.366401839221234, 9.634344242467671, 9.365681375618575, 9.634319504025518, 9.36568052617869, 8.946519474858436]
28	[8.129999999999999, 29.249053348502034, 29.97421486632849, 30.812114620037082, 32.11187493370167, 30.072515107903335, 30.002489939527347, 30.00008549665069, 27.56100293568467, 26.374284096251525, 37.635135997613965, 31.80415591479862, 26.233622686145154, 29.58070605538932, 41.2031923312001, 19.964734775476547, 29.6554207216621, 27.54916823707164, 23.66387773012007, 29.782437594785186, 27.0115295948931, 27.676090595457783, 39.74846753471948, 19.914784125510007, 30.46670557427607, 32.10001467918354, 27.633107864262897, 21.227759951517747, 23.446820556604372, 27.335984537737396, 23.114557675928527, 29.187249357368646, 32.05608219807587, 30.07059936176725, 27.563424158862233, 23.664367233400025, 29.782454402780107, 29.992530172026505, 27.560743509725476, 23.664275188384337, 27.3434512422453, 29.61881405895312, 45.2695008395527, 30.524306379767154, 30.018003023330834, 30.81361816689928, 32.111926560747, 30.885516880612837, 32.11439533524678, 27.633601650523396]
29	[7.219999999999998, 36.94311212011396, 37.9637098118697, 37.80875390968181, 37.21777005214273, 37.973140696842925, 37.99907773645323, 37.99996833238579, 36.66999891263424, 34.424689835273874, 45.44386677131925, 36.339935687133845, 31.19901966950021, 33.41418105900252, 53.767127036530724, 33.88741431919588, 37.85878681088255, 36.665151185573144, 31.764523379654126, 34.683240800980776, 36.1761129760252, 34.75640503018368, 50.74188844026708, 27.57823189661412, 38.21214943484563, 40.33427402621038, 36.75015158955927, 31.197442024772975, 32.336779534859076, 36.47554291518095, 31.378012831151732, 33.68864292721896, 40.17895111514812, 38.0748182918929, 36.67256902358334, 32.5247780847577, 37.8119981909712, 37.9935446123015, 36.669778342397045, 32.52468226158933, 36.481994900706574, 36.69823437193481, 55.01989104378665, 38.5844092450019, 38.02006676568991, 37.810689029286735, 37.21783649803151, 37.78314297838466, 37.21689065373856, 35.883110501082214]


Players PayOff per iteration
0	[9.551724137931032, 9.620689655172413, 9.586206896551722, 17.75862068965517, 9.0, 10.379310344827587, 10.448275862068964, 9.93103448275862, 5.655172413793103, 15.96551724137931, 15.448275862068964, 9.448275862068964, 3.068965517241381, 4.241379310344826, 9.206896551724139, 9.448275862068968, 10.413793103448278, 6.03448275862069, 10.344827586206897, 9.137931034482762, 3.8275862068965516, 6.03448275862069, 10.24137931034483, 8.241379310344826, 18.10344827586207, 8.482758620689658, 13.24137931034483, 11.620689655172413, 9.551724137931032, 5.96551724137931, 8.862068965517242, 10.06896551724138, 10.344827586206897, 9.137931034482762, 13.103448275862068, 10.03448275862069, 9.620689655172413, 9.172413793103445, 6.03448275862069, 10.0, 5.689655172413794, 5.241379310344826, 9.275862068965516, 10.206896551724139, 9.275862068965516, 15.413793103448278, 9.93103448275862, 15.655172413793103, 8.172413793103445, 3.4482758620689644]
1	[3.896551724137929, 3.827586206896555, 3.8620689655172384, 2.241379310344829, 4.448275862068968, 3.068965517241381, 3.0, 3.5172413793103416, 0.4827586206896548, 4.724137931034484, 17.517241379310345, 5.03448275862069, 0.03448275862069039, 9.413793103448278, 6.103448275862068, 1.9310344827586192, 6.137931034482762, 0.862068965517242, 3.103448275862071, 4.310344827586206, 0.3103448275862064, 8.103448275862071, 8.172413793103448, 1.0, 2.5862068965517224, 2.896551724137929, 1.2413793103448292, 17.344827586206897, 3.896551724137929, 1.8275862068965516, 2.517241379310345, 0.7586206896551744, 3.103448275862071, 4.310344827586206, 1.3793103448275872, 3.4137931034482776, 3.827586206896555, 4.275862068965516, 0.862068965517242, 1.3793103448275872, 0.5172413793103452, 10.413793103448278, 4.172413793103445, 3.2413793103448256, 4.172413793103445, 8.172413793103448, 3.5172413793103416, 2.206896551724139, 0.10344827586207117, 0.3448275862068968]
2	[16.310344827586206, 15.206896551724135, 11.103448275862071, 9.482758620689655, 8.586206896551722, 10.310344827586206, 10.241379310344826, 6.620689655172413, 9.862068965517242, 3.6896551724137936, 10.275862068965516, 8.137931034482758, 9.344827586206897, 17.689655172413794, 8.379310344827587, 9.172413793103445, 14.413793103448278, 10.517241379310345, 12.413793103448278, 14.655172413793103, 10.655172413793103, 10.172413793103445, 5.275862068965516, 1.0689655172413808, 8.793103448275861, 15.310344827586206, 9.517241379310345, 12.655172413793103, 12.172413793103445, 15.75862068965517, 11.827586206896552, 10.620689655172413, 10.344827586206897, 12.586206896551722, 9.655172413793103, 11.689655172413794, 11.06896551724138, 11.517241379310342, 12.586206896551722, 10.689655172413794, 11.896551724137932, 11.448275862068968, 7.275862068965516, 11.517241379310342, 12.448275862068968, 9.206896551724139, 10.758620689655174, 11.517241379310345, 15.620689655172413, 8.96551724137931]
3	[18.379310344827587, 18.310344827586206, 18.344827586206897, 13.620689655172413, 18.93103448275862, 17.551724137931032, 17.48275862068966, 18.0, 18.137931034482758, 19.206896551724135, 11.310344827586206, 24.689655172413794, 16.586206896551722, 1.1379310344827616, 24.93103448275862, 18.48275862068966, 17.51724137931034, 17.75862068965517, 17.586206896551722, 18.793103448275865, 17.896551724137932, 2.931034482758619, 24.93103448275862, 19.689655172413794, 13.96551724137931, 19.448275862068968, 16.75862068965517, 8.03448275862069, 18.379310344827587, 17.82758620689655, 13.896551724137932, 17.86206896551724, 17.586206896551722, 18.793103448275865, 16.896551724137932, 17.89655172413793, 18.310344827586206, 18.758620689655174, 17.75862068965517, 17.93103448275862, 18.103448275862068, 2.1379310344827616, 18.655172413793103, 17.724137931034484, 18.655172413793103, 11.275862068965516, 18.0, 13.586206896551722, 19.758620689655174, 16.20689655172414]
4	[3.344827586206897, 3.4137931034482776, 3.379310344827587, 8.103448275862068, 2.7931034482758648, 4.172413793103448, 4.241379310344829, 3.724137931034484, 21.17241379310345, 2.5172413793103416, 8.344827586206897, 3.241379310344829, 19.620689655172413, 18.51724137931034, 1.137931034482758, 3.2413793103448256, 4.206896551724139, 24.655172413793103, 1.0344827586206904, 2.931034482758619, 21.413793103448278, 16.724137931034484, 1.9655172413793096, 2.0344827586206904, 7.758620689655171, 2.275862068965516, 17.379310344827587, 10.103448275862068, 3.344827586206897, 24.586206896551722, 12.862068965517242, 3.8620689655172384, 4.137931034482758, 2.931034482758619, 18.275862068965516, 3.827586206896555, 3.4137931034482776, 2.9655172413793096, 22.586206896551722, 3.7931034482758648, 24.310344827586206, 17.51724137931034, 3.068965517241381, 4.0, 3.068965517241381, 8.379310344827587, 3.724137931034484, 8.137931034482758, 1.9655172413793096, 20.0]
5	[8.03448275862069, 17.275862068965516, 6.96551724137931, 8.448275862068964, 13.758620689655174, 15.482758620689658, 13.344827586206897, 12.827586206896555, 11.93103448275862, 21.275862068965516, 11.310344827586206, 8.137931034482758, 11.413793103448278, 19.758620689655174, 13.551724137931036, 8.137931034482762, 12.344827586206897, 13.620689655172413, 12.413793103448278, 8.448275862068968, 13.75862068965517, 17.413793103448278, 10.448275862068964, 17.620689655172413, 10.862068965517242, 4.96551724137931, 8.482758620689655, 14.724137931034484, 16.310344827586206, 12.655172413793103, 11.827586206896552, 12.689655172413794, 12.413793103448278, 8.448275862068968, 11.724137931034484, 16.86206896551724, 12.103448275862071, 10.482758620689658, 17.75862068965517, 12.758620689655174, 13.96551724137931, 13.517241379310342, 17.620689655172413, 16.689655172413794, 16.586206896551722, 15.413793103448278, 12.827586206896555, 11.517241379310345, 14.586206896551722, 19.310344827586206]
6	[23.0, 25.137931034482758, 31.310344827586206, 29.82758620689655, 18.310344827586206, 27.96551724137931, 28.03448275862069, 20.275862068965516, 19.103448275862068, 21.13793103448276, 19.724137931034484, 23.93103448275862, 24.79310344827586, 24.724137931034484, 18.517241379310345, 18.758620689655174, 23.862068965517242, 31.896551724137932, 19.655172413793103, 18.448275862068968, 24.517241379310345, 27.06896551724138, 18.517241379310345, 18.586206896551722, 18.103448275862068, 17.793103448275865, 24.620689655172413, 20.448275862068964, 18.86206896551724, 24.586206896551722, 18.17241379310345, 19.379310344827587, 24.82758620689655, 18.448275862068968, 25.517241379310345, 19.344827586206897, 18.93103448275862, 18.48275862068966, 24.655172413793103, 23.448275862068964, 25.344827586206897, 23.724137931034484, 18.586206896551722, 23.655172413793103, 18.586206896551722, 23.896551724137932, 19.24137931034483, 19.517241379310345, 17.48275862068966, 25.17241379310345]
7	[23.551724137931032, 23.48275862068966, 23.51724137931034, 18.79310344827586, 24.10344827586207, 22.724137931034484, 22.655172413793103, 23.172413793103445, 23.310344827586206, 24.379310344827587, 16.482758620689655, 18.482758620689655, 21.75862068965517, 28.03448275862069, 7.344827586206897, 23.655172413793103, 22.689655172413794, 22.93103448275862, 22.758620689655174, 23.96551724137931, 23.06896551724138, 27.758620689655174, 4.241379310344829, 24.86206896551724, 19.13793103448276, 24.620689655172413, 21.93103448275862, 24.03448275862069, 23.551724137931032, 23.0, 19.06896551724138, 23.03448275862069, 22.758620689655174, 23.96551724137931, 22.06896551724138, 23.06896551724138, 23.48275862068966, 23.93103448275862, 22.93103448275862, 23.10344827586207, 23.275862068965516, 29.03448275862069, 23.827586206896555, 22.89655172413793, 23.827586206896555, 16.448275862068964, 23.172413793103445, 18.75862068965517, 24.93103448275862, 21.379310344827587]
8	[38.51724137931035, 40.6551724137931, 34.41379310344828, 32.93103448275862, 37.96551724137931, 29.0, 27.0, 34.758620689655174, 38.758620689655174, 38.724137931034484, 38.3448275862069, 38.41379310344828, 40.310344827586206, 43.3448275862069, 38.172413793103445, 37.37931034482759, 38.3448275862069, 35.0, 39.310344827586206, 37.06896551724138, 39.0, 41.55172413793103, 38.172413793103445, 36.172413793103445, 37.758620689655174, 36.41379310344828, 40.13793103448276, 40.103448275862064, 34.37931034482759, 39.06896551724138, 37.827586206896555, 39.03448275862069, 39.310344827586206, 37.06896551724138, 40.0, 37.96551724137931, 37.55172413793103, 37.103448275862064, 39.13793103448276, 37.93103448275862, 40.86206896551724, 42.3448275862069, 37.20689655172414, 38.13793103448276, 37.20689655172414, 38.37931034482759, 38.896551724137936, 38.13793103448276, 36.10344827586207, 40.689655172413794]
9	[28.17241379310345, 31.344827586206897, 19.93103448275862, 20.517241379310345, 27.620689655172413, 33.13793103448276, 33.20689655172414, 32.689655172413794, 29.448275862068964, 29.413793103448278, 29.03448275862069, 29.103448275862068, 31.0, 34.03448275862069, 28.862068965517242, 28.06896551724138, 29.03448275862069, 21.551724137931036, 30.0, 27.758620689655174, 29.689655172413794, 32.241379310344826, 28.862068965517242, 26.86206896551724, 28.448275862068964, 27.10344827586207, 30.82758620689655, 30.79310344827586, 25.06896551724138, 29.75862068965517, 27.482758620689655, 28.689655172413794, 30.0, 24.655172413793103, 30.689655172413794, 28.655172413793103, 25.137931034482758, 24.689655172413794, 29.82758620689655, 28.620689655172413, 31.551724137931036, 29.93103448275862, 27.89655172413793, 28.82758620689655, 27.89655172413793, 29.06896551724138, 29.586206896551722, 28.82758620689655, 26.793103448275865, 31.379310344827587]
10	[22.51724137931034, 22.448275862068968, 18.344827586206897, 18.79310344827586, 23.06896551724138, 21.689655172413794, 19.551724137931032, 20.06896551724138, 19.17241379310345, 24.379310344827587, 18.551724137931036, 18.482758620689655, 21.75862068965517, 30.10344827586207, 20.79310344827586, 22.620689655172413, 19.586206896551722, 20.862068965517242, 21.724137931034484, 22.93103448275862, 17.896551724137932, 27.758620689655174, 16.655172413793103, 21.758620689655174, 17.06896551724138, 19.448275862068968, 21.93103448275862, 20.93103448275862, 22.51724137931034, 20.93103448275862, 21.13793103448276, 25.10344827586207, 21.724137931034484, 22.93103448275862, 22.06896551724138, 22.03448275862069, 22.448275862068968, 22.89655172413793, 17.75862068965517, 20.0, 21.20689655172414, 29.03448275862069, 22.793103448275865, 21.86206896551724, 22.793103448275865, 16.448275862068964, 18.0, 18.75862068965517, 19.758620689655174, 21.379310344827587]
11	[7.0, 11.06896551724138, 12.137931034482762, 14.655172413793103, 1.3448275862068968, 11.344827586206897, 11.275862068965516, 6.620689655172413, 9.862068965517242, 8.862068965517238, 12.344827586206897, 14.344827586206897, 15.551724137931036, 17.689655172413794, 10.448275862068964, 8.137931034482762, 13.379310344827587, 7.413793103448278, 11.379310344827587, 7.413793103448278, 7.551724137931036, 16.379310344827587, 5.275862068965516, 5.206896551724135, 10.862068965517242, 3.931034482758619, 15.724137931034484, 10.586206896551722, 7.0, 9.551724137931036, 6.655172413793103, 10.620689655172413, 11.379310344827587, 7.413793103448278, 11.724137931034484, 7.551724137931032, 11.06896551724138, 11.517241379310342, 9.482758620689655, 11.724137931034484, 7.758620689655171, 16.620689655172413, 7.275862068965516, 7.379310344827587, 8.310344827586206, 10.24137931034483, 14.896551724137929, 10.482758620689655, 0.10344827586207117, 15.172413793103448]
12	[26.655172413793103, 26.586206896551722, 26.620689655172413, 25.0, 27.206896551724135, 25.827586206896555, 25.758620689655174, 26.275862068965516, 24.344827586206897, 30.586206896551722, 24.75862068965517, 24.689655172413794, 24.862068965517242, 34.241379310344826, 24.93103448275862, 26.758620689655174, 25.793103448275865, 23.96551724137931, 25.86206896551724, 27.06896551724138, 24.103448275862068, 33.96551724137931, 24.93103448275862, 27.96551724137931, 25.344827586206897, 27.724137931034484, 22.96551724137931, 25.06896551724138, 26.655172413793103, 24.03448275862069, 25.275862068965516, 29.241379310344826, 25.86206896551724, 27.06896551724138, 23.103448275862068, 26.172413793103445, 26.586206896551722, 27.03448275862069, 20.862068965517242, 26.206896551724135, 24.310344827586206, 35.241379310344826, 26.93103448275862, 26.0, 26.93103448275862, 24.724137931034484, 26.275862068965516, 24.96551724137931, 28.03448275862069, 24.482758620689655]
