 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	100
11	[7.0, 11.06896551724138, 12.137931034482762, 14.655172413793103, 1.3448275862068968, 11.344827586206897, 11.275862068965516, 6.620689655172413, 9.862068965517242, 8.862068965517238, 12.344827586206897, 14.344827586206897, 15.551724137931036, 17.689655172413794, 10.448275862068964, 8.137931034482762, 13.379310344827587, 7.413793103448278, 11.379310344827587, 7.413793103448278, 7.551724137931036, 16.379310344827587, 5.275862068965516, 5.206896551724135, 10.862068965517242, 3.931034482758619, 15.724137931034484, 10.586206896551722, 7.0, 9.551724137931036, 6.655172413793103, 10.620689655172413, 11.379310344827587, 7.413793103448278, 11.724137931034484, 7.551724137931032, 11.06896551724138, 11.517241379310342, 9.482758620689655, 11.724137931034484, 7.758620689655171, 16.620689655172413, 7.275862068965516, 7.379310344827587, 8.310344827586206, 10.24137931034483, 14.896551724137929, 10.482758620689655, 0.10344827586207117, 15.172413793103448, 11.655172413793103, 9.793103448275861, 7.448275862068968, 9.517241379310345, 7.482758620689655, 15.862068965517238, 11.689655172413794, 2.3103448275862064, 10.06896551724138, 7.517241379310342, 12.827586206896555, 2.827586206896555, 2.9655172413793096, 10.896551724137932, 10.896551724137929, 8.03448275862069, 7.551724137931032, 10.862068965517242, 11.93103448275862, 11.517241379310345, 11.0, 7.482758620689655, 9.517241379310345, 9.241379310344826, 8.517241379310342, 6.448275862068964, 8.96551724137931, 9.448275862068964, 14.75862068965517, 3.4137931034482776, 11.241379310344826, 11.793103448275865, 4.172413793103448, 10.758620689655174, 15.379310344827587, 11.827586206896552, 15.379310344827587, 16.0, 4.103448275862068, 9.689655172413794, 5.344827586206897, 3.5517241379310356, 15.655172413793103, 12.137931034482762, 7.96551724137931, 17.03448275862069, 7.96551724137931, 15.689655172413794, 13.862068965517242, 3.9655172413793096]
12	[26.655172413793103, 26.586206896551722, 26.620689655172413, 25.0, 27.206896551724135, 25.827586206896555, 25.758620689655174, 26.275862068965516, 24.344827586206897, 30.586206896551722, 24.75862068965517, 24.689655172413794, 24.862068965517242, 34.241379310344826, 24.93103448275862, 26.758620689655174, 25.793103448275865, 23.96551724137931, 25.86206896551724, 27.06896551724138, 24.103448275862068, 33.96551724137931, 24.93103448275862, 27.96551724137931, 25.344827586206897, 27.724137931034484, 22.96551724137931, 25.06896551724138, 26.655172413793103, 24.03448275862069, 25.275862068965516, 29.241379310344826, 25.86206896551724, 27.06896551724138, 23.103448275862068, 26.172413793103445, 26.586206896551722, 27.03448275862069, 20.862068965517242, 26.206896551724135, 24.310344827586206, 35.241379310344826, 26.93103448275862, 26.0, 26.93103448275862, 24.724137931034484, 26.275862068965516, 24.96551724137931, 28.03448275862069, 24.482758620689655, 26.13793103448276, 24.275862068965516, 27.10344827586207, 24.0, 26.103448275862068, 26.206896551724135, 26.172413793103445, 24.03448275862069, 26.620689655172413, 27.172413793103445, 26.275862068965516, 30.758620689655174, 30.89655172413793, 24.344827586206897, 26.413793103448278, 27.689655172413794, 27.206896551724135, 25.344827586206897, 26.413793103448278, 24.96551724137931, 26.51724137931034, 24.03448275862069, 24.0, 27.86206896551724, 27.13793103448276, 25.06896551724138, 28.620689655172413, 22.896551724137932, 25.10344827586207, 29.275862068965516, 25.724137931034484, 26.275862068965516, 21.75862068965517, 26.275862068965516, 24.689655172413794, 24.24137931034483, 25.724137931034484, 26.344827586206897, 24.79310344827586, 26.241379310344826, 27.06896551724138, 24.24137931034483, 26.0, 25.586206896551722, 24.517241379310345, 33.58620689655172, 24.517241379310345, 26.03448275862069, 24.20689655172414, 27.758620689655174]
13	[18.86206896551724, 15.827586206896555, 23.03448275862069, 15.344827586206897, 22.448275862068968, 22.79310344827586, 16.655172413793103, 16.137931034482758, 23.24137931034483, 17.0, 15.586206896551722, 15.655172413793103, 20.655172413793103, 20.586206896551722, 22.655172413793103, 22.89655172413793, 16.620689655172413, 16.379310344827587, 23.79310344827586, 22.586206896551722, 16.24137931034483, 18.793103448275865, 22.655172413793103, 14.448275862068968, 22.24137931034483, 18.827586206896555, 20.482758620689655, 21.482758620689655, 19.89655172413793, 16.310344827586206, 22.310344827586206, 23.51724137931034, 19.655172413793103, 19.48275862068966, 17.24137931034483, 20.379310344827587, 19.96551724137931, 19.51724137931034, 16.379310344827587, 16.20689655172414, 16.03448275862069, 19.586206896551722, 19.620689655172413, 16.413793103448278, 22.724137931034484, 15.620689655172413, 23.379310344827587, 15.379310344827587, 18.51724137931034, 21.03448275862069, 23.517241379310345, 16.06896551724138, 22.551724137931032, 16.344827586206897, 25.620689655172413, 23.448275862068964, 19.344827586206897, 16.310344827586206, 15.793103448275865, 22.48275862068966, 14.06896551724138, 14.758620689655174, 14.620689655172413, 21.17241379310345, 23.24137931034483, 14.724137931034484, 19.344827586206897, 18.103448275862068, 23.24137931034483, 20.551724137931036, 20.03448275862069, 16.310344827586206, 19.448275862068964, 14.551724137931032, 15.275862068965516, 18.379310344827587, 21.03448275862069, 20.551724137931036, 22.482758620689655, 20.379310344827587, 21.862068965517242, 16.137931034482758, 22.724137931034484, 16.137931034482758, 20.82758620689655, 18.17241379310345, 19.79310344827586, 22.275862068965516, 22.79310344827586, 16.17241379310345, 22.586206896551722, 19.20689655172414, 19.517241379310345, 18.896551724137932, 15.827586206896552, 19.172413793103445, 15.827586206896552, 19.482758620689655, 23.379310344827587, 18.793103448275865]
14	[11.137931034482762, 15.206896551724135, 16.275862068965516, 15.689655172413794, 11.689655172413794, 15.482758620689658, 15.413793103448278, 15.93103448275862, 8.827586206896552, 7.827586206896555, 9.24137931034483, 13.310344827586206, 8.310344827586206, 22.86206896551724, 14.586206896551722, 16.413793103448278, 16.48275862068966, 13.620689655172413, 13.448275862068968, 11.551724137931032, 14.793103448275861, 15.344827586206897, 15.620689655172413, 5.206896551724135, 16.03448275862069, 2.896551724137929, 13.655172413793103, 15.75862068965517, 11.137931034482762, 8.517241379310345, 15.96551724137931, 19.93103448275862, 15.517241379310342, 11.551724137931032, 11.724137931034484, 16.86206896551724, 15.206896551724135, 15.655172413793103, 8.448275862068964, 15.862068965517238, 15.0, 24.89655172413793, 11.413793103448278, 16.689655172413794, 7.275862068965516, 14.379310344827587, 15.93103448275862, 14.620689655172413, 3.2068965517241352, 7.931034482758619, 13.724137931034484, 10.827586206896552, 11.586206896551722, 8.482758620689655, 13.689655172413794, 13.793103448275865, 16.86206896551724, 13.689655172413794, 9.03448275862069, 11.655172413793103, 6.620689655172413, 8.0, 8.137931034482762, 9.862068965517242, 15.03448275862069, 7.0, 11.689655172413794, 15.0, 17.10344827586207, 12.551724137931036, 15.137931034482762, 12.655172413793103, 8.482758620689655, 0.06896551724138078, 4.379310344827587, 15.75862068965517, 13.103448275862071, 15.655172413793103, 14.75862068965517, 13.758620689655174, 15.379310344827587, 15.93103448275862, 15.551724137931036, 14.896551724137929, 13.310344827586206, 12.862068965517242, 16.413793103448278, 16.0, 15.482758620689655, 13.827586206896555, 11.551724137931032, 14.93103448275862, 9.448275862068968, 16.275862068965516, 6.931034482758619, 19.10344827586207, 15.206896551724139, 9.482758620689658, 14.896551724137932, 2.931034482758619]
15	[9.06896551724138, 9.0, 9.03448275862069, 4.310344827586206, 7.551724137931032, 8.241379310344826, 8.172413793103445, 8.689655172413794, 8.827586206896552, 9.896551724137929, 2.0, 9.172413793103448, 7.275862068965516, 8.172413793103445, 15.620689655172413, 9.172413793103445, 8.206896551724135, 8.448275862068964, 8.275862068965516, 9.482758620689658, 11.06896551724138, 6.379310344827587, 15.620689655172413, 10.379310344827587, 4.655172413793103, 10.137931034482762, 7.448275862068964, 6.448275862068964, 9.06896551724138, 8.517241379310345, 2.517241379310345, 6.482758620689658, 8.275862068965516, 9.482758620689658, 7.586206896551722, 8.586206896551722, 9.0, 7.379310344827587, 8.448275862068964, 8.620689655172413, 8.793103448275861, 7.172413793103445, 9.344827586206897, 8.413793103448278, 9.344827586206897, 1.9655172413793096, 8.689655172413794, 4.275862068965516, 10.448275862068968, 6.896551724137932, 8.551724137931032, 16.06896551724138, 9.517241379310342, 8.482758620689655, 8.517241379310345, 8.620689655172413, 8.586206896551722, 8.517241379310345, 9.03448275862069, 9.586206896551722, 5.586206896551722, 9.03448275862069, 9.172413793103445, 6.758620689655171, 8.827586206896555, 10.103448275862071, 9.620689655172413, 2.5862068965517224, 8.827586206896555, 7.379310344827587, 8.93103448275862, 11.137931034482758, 8.482758620689655, 10.275862068965516, 9.551724137931032, 4.379310344827587, 4.827586206896555, 7.379310344827587, 4.413793103448278, 0.724137931034484, 5.03448275862069, 8.689655172413794, 0.03448275862069039, 8.689655172413794, 7.103448275862068, 8.724137931034484, 8.137931034482762, 8.758620689655174, 0.03448275862069039, 8.655172413793103, 9.482758620689658, 0.5862068965517224, 8.413793103448278, 4.896551724137932, 10.655172413793103, 6.758620689655174, 9.0, 8.448275862068968, 8.689655172413794, 10.172413793103445]
16	[21.96551724137931, 25.137931034482758, 26.137931034482758, 26.724137931034484, 25.551724137931032, 22.79310344827586, 28.03448275862069, 27.517241379310345, 23.24137931034483, 28.379310344827587, 26.96551724137931, 22.896551724137932, 20.655172413793103, 33.0, 25.75862068965517, 26.0, 23.862068965517242, 27.75862068965517, 26.896551724137932, 25.689655172413794, 23.482758620689655, 27.06896551724138, 25.75862068965517, 25.827586206896555, 25.344827586206897, 26.06896551724138, 20.482758620689655, 29.75862068965517, 34.37931034482759, 23.551724137931036, 25.413793103448278, 26.620689655172413, 22.75862068965517, 30.86206896551724, 22.413793103448278, 27.620689655172413, 31.344827586206897, 30.89655172413793, 23.620689655172413, 23.448275862068964, 25.344827586206897, 36.13793103448276, 26.86206896551724, 23.655172413793103, 25.827586206896555, 23.896551724137932, 26.482758620689655, 26.75862068965517, 25.758620689655174, 18.96551724137931, 26.620689655172413, 23.310344827586206, 25.655172413793103, 27.724137931034484, 19.413793103448278, 26.551724137931036, 22.448275862068964, 23.551724137931036, 23.03448275862069, 25.586206896551722, 25.448275862068964, 22.0, 21.86206896551724, 21.17241379310345, 26.344827586206897, 36.44827586206897, 26.586206896551722, 21.20689655172414, 26.344827586206897, 20.551724137931036, 31.413793103448278, 23.551724137931036, 22.551724137931036, 25.93103448275862, 26.655172413793103, 21.482758620689655, 32.41379310344828, 20.551724137931036, 25.586206896551722, 27.620689655172413, 24.96551724137931, 23.379310344827587, 25.82758620689655, 27.517241379310345, 20.82758620689655, 22.310344827586206, 22.896551724137932, 22.275862068965516, 25.896551724137932, 27.551724137931036, 25.689655172413794, 22.310344827586206, 22.620689655172413, 27.17241379310345, 23.06896551724138, 26.413793103448278, 27.20689655172414, 22.586206896551722, 26.482758620689655, 33.275862068965516]
17	[9.06896551724138, 13.137931034482762, 8.0, 12.586206896551722, 13.758620689655174, 13.413793103448278, 13.344827586206897, 13.862068965517238, 12.96551724137931, 5.758620689655174, 12.344827586206897, 9.172413793103448, 13.482758620689655, 19.758620689655174, 12.517241379310345, 14.344827586206897, 13.379310344827587, 14.655172413793103, 13.448275862068968, 9.482758620689658, 14.793103448275861, 12.241379310344826, 12.517241379310345, 3.1379310344827616, 12.93103448275862, 13.241379310344826, 12.620689655172413, 15.75862068965517, 14.241379310344826, 9.551724137931036, 6.655172413793103, 14.758620689655174, 13.448275862068968, 9.482758620689658, 13.793103448275861, 13.758620689655174, 13.137931034482762, 12.551724137931032, 12.586206896551722, 13.793103448275865, 15.0, 14.551724137931032, 9.344827586206897, 13.586206896551722, 5.206896551724135, 13.344827586206897, 13.862068965517238, 12.551724137931036, 1.1379310344827616, 13.103448275862068, 13.724137931034484, 14.96551724137931, 9.517241379310342, 12.620689655172413, 14.724137931034484, 13.793103448275865, 13.758620689655174, 12.655172413793103, 14.206896551724135, 9.586206896551722, 4.551724137931032, 5.931034482758619, 6.068965517241381, 12.96551724137931, 12.96551724137931, 4.931034482758619, 9.620689655172413, 6.724137931034484, 14.0, 13.586206896551722, 14.103448275862071, 14.724137931034484, 12.620689655172413, 4.068965517241381, 11.620689655172413, 12.655172413793103, 11.03448275862069, 12.551724137931036, 12.689655172413794, 11.689655172413794, 7.103448275862071, 13.862068965517238, 11.413793103448278, 12.827586206896555, 13.310344827586206, 14.93103448275862, 13.310344827586206, 7.724137931034484, 6.172413793103448, 13.827586206896555, 9.482758620689658, 14.93103448275862, 13.586206896551722, 6.96551724137931, 13.137931034482758, 16.0, 7.96551724137931, 13.620689655172413, 5.586206896551722, 0.8620689655172384]
18	[27.689655172413794, 27.620689655172413, 27.655172413793103, 26.03448275862069, 28.241379310344826, 26.86206896551724, 26.793103448275865, 27.310344827586206, 25.379310344827587, 31.620689655172413, 25.79310344827586, 25.724137931034484, 25.896551724137932, 35.275862068965516, 25.96551724137931, 27.793103448275865, 26.827586206896555, 25.0, 26.89655172413793, 28.10344827586207, 25.137931034482758, 35.0, 25.96551724137931, 29.0, 26.379310344827587, 28.758620689655174, 26.06896551724138, 26.10344827586207, 27.689655172413794, 25.06896551724138, 26.310344827586206, 30.275862068965516, 26.89655172413793, 28.10344827586207, 26.20689655172414, 27.206896551724135, 27.620689655172413, 28.06896551724138, 25.0, 27.241379310344826, 25.344827586206897, 36.275862068965516, 27.96551724137931, 27.03448275862069, 27.96551724137931, 25.75862068965517, 27.310344827586206, 26.0, 29.06896551724138, 25.517241379310345, 27.172413793103445, 25.310344827586206, 28.13793103448276, 25.03448275862069, 27.137931034482758, 27.241379310344826, 27.206896551724135, 25.06896551724138, 27.655172413793103, 28.206896551724135, 27.310344827586206, 31.793103448275865, 31.93103448275862, 25.379310344827587, 27.448275862068968, 28.724137931034484, 28.241379310344826, 26.379310344827587, 27.448275862068968, 26.0, 27.551724137931032, 25.06896551724138, 25.03448275862069, 28.89655172413793, 28.172413793103445, 26.10344827586207, 29.655172413793103, 26.0, 26.13793103448276, 30.310344827586206, 26.758620689655174, 27.310344827586206, 25.896551724137932, 27.310344827586206, 25.724137931034484, 25.275862068965516, 26.758620689655174, 27.379310344827587, 25.82758620689655, 27.275862068965516, 28.10344827586207, 25.275862068965516, 27.03448275862069, 26.620689655172413, 25.551724137931036, 34.62068965517241, 25.551724137931036, 27.06896551724138, 25.24137931034483, 28.793103448275865]
19	[18.379310344827587, 13.137931034482762, 18.344827586206897, 16.724137931034484, 15.827586206896555, 17.551724137931032, 17.48275862068966, 18.0, 16.06896551724138, 21.275862068965516, 16.482758620689655, 16.413793103448278, 17.620689655172413, 21.827586206896555, 15.620689655172413, 18.48275862068966, 17.51724137931034, 15.689655172413794, 17.586206896551722, 17.758620689655174, 15.827586206896552, 21.551724137931032, 16.655172413793103, 18.655172413793103, 17.06896551724138, 16.344827586206897, 17.79310344827586, 16.79310344827586, 17.344827586206897, 15.75862068965517, 15.96551724137931, 16.827586206896555, 17.586206896551722, 18.793103448275865, 13.793103448275861, 17.89655172413793, 17.275862068965516, 11.517241379310342, 15.689655172413794, 17.93103448275862, 16.03448275862069, 22.827586206896555, 17.620689655172413, 17.724137931034484, 18.655172413793103, 15.413793103448278, 18.0, 15.655172413793103, 18.724137931034484, 17.24137931034483, 16.827586206896555, 16.0, 17.793103448275865, 15.724137931034484, 18.862068965517242, 17.93103448275862, 17.89655172413793, 15.75862068965517, 18.344827586206897, 15.793103448275865, 18.0, 18.344827586206897, 18.48275862068966, 17.103448275862068, 17.10344827586207, 15.275862068965516, 13.758620689655174, 17.06896551724138, 18.13793103448276, 17.724137931034484, 17.206896551724135, 14.724137931034484, 15.724137931034484, 18.551724137931032, 14.724137931034484, 16.79310344827586, 15.172413793103445, 17.724137931034484, 16.82758620689655, 19.96551724137931, 16.413793103448278, 16.96551724137931, 16.586206896551722, 18.0, 17.448275862068964, 18.03448275862069, 16.413793103448278, 18.06896551724138, 16.517241379310345, 17.96551724137931, 18.793103448275865, 15.96551724137931, 17.724137931034484, 17.310344827586206, 16.24137931034483, 21.172413793103445, 15.206896551724139, 17.758620689655174, 15.93103448275862, 16.379310344827587]
20	[25.06896551724138, 25.137931034482758, 25.103448275862068, 24.655172413793103, 24.51724137931034, 25.896551724137932, 25.96551724137931, 25.448275862068964, 21.17241379310345, 14.93103448275862, 24.896551724137932, 24.96551724137931, 26.862068965517242, 11.275862068965516, 24.724137931034484, 24.96551724137931, 25.93103448275862, 21.551724137931036, 25.862068965517242, 24.655172413793103, 19.344827586206897, 10.517241379310342, 25.75862068965517, 23.758620689655174, 24.310344827586206, 24.0, 17.379310344827587, 20.448275862068964, 25.06896551724138, 21.482758620689655, 24.379310344827587, 25.586206896551722, 25.862068965517242, 24.655172413793103, 17.24137931034483, 25.551724137931036, 25.137931034482758, 24.689655172413794, 21.551724137931036, 25.517241379310345, 21.20689655172414, 15.448275862068968, 24.793103448275865, 25.724137931034484, 24.793103448275865, 24.93103448275862, 25.448275862068964, 24.689655172413794, 23.689655172413794, 23.103448275862068, 25.586206896551722, 24.344827586206897, 24.620689655172413, 25.655172413793103, 30.79310344827586, 25.517241379310345, 25.551724137931036, 26.655172413793103, 25.103448275862068, 24.551724137931032, 23.379310344827587, 24.06896551724138, 23.93103448275862, 23.24137931034483, 25.310344827586206, 24.03448275862069, 24.51724137931034, 24.310344827586206, 25.310344827586206, 26.75862068965517, 25.20689655172414, 10.103448275862068, 19.448275862068964, 23.86206896551724, 24.586206896551722, 24.586206896551722, 26.206896551724135, 17.448275862068964, 24.551724137931036, 25.551724137931032, 23.93103448275862, 25.448275862068964, 20.655172413793103, 25.448275862068964, 27.03448275862069, 28.517241379310345, 26.0, 25.379310344827587, 20.724137931034484, 25.482758620689655, 24.655172413793103, 21.275862068965516, 25.724137931034484, 24.06896551724138, 18.93103448275862, 9.862068965517238, 26.17241379310345, 25.689655172413794, 21.310344827586206, 23.96551724137931]
21	[28.17241379310345, 26.17241379310345, 24.06896551724138, 30.862068965517242, 27.620689655172413, 23.82758620689655, 20.79310344827586, 24.413793103448278, 24.275862068965516, 32.51724137931034, 23.862068965517242, 19.79310344827586, 25.82758620689655, 25.758620689655174, 23.689655172413794, 31.17241379310345, 32.13793103448276, 24.655172413793103, 24.82758620689655, 30.86206896551724, 20.379310344827587, 19.827586206896555, 23.689655172413794, 29.96551724137931, 23.275862068965516, 30.206896551724135, 25.655172413793103, 22.517241379310345, 31.275862068965516, 20.448275862068964, 27.482758620689655, 28.689655172413794, 20.689655172413794, 30.86206896551724, 18.275862068965516, 31.75862068965517, 31.344827586206897, 30.89655172413793, 20.517241379310345, 31.724137931034484, 26.379310344827587, 24.758620689655174, 31.0, 31.93103448275862, 31.0, 16.655172413793103, 24.413793103448278, 23.655172413793103, 29.89655172413793, 26.20689655172414, 24.551724137931036, 20.20689655172414, 30.827586206896555, 24.620689655172413, 26.655172413793103, 31.724137931034484, 20.379310344827587, 24.586206896551722, 25.103448275862068, 30.758620689655174, 29.586206896551722, 32.3448275862069, 32.206896551724135, 22.20689655172414, 31.517241379310345, 19.89655172413793, 30.724137931034484, 19.137931034482758, 24.275862068965516, 21.586206896551722, 31.413793103448278, 24.586206896551722, 20.482758620689655, 30.06896551724138, 30.793103448275865, 27.689655172413794, 32.41379310344828, 21.586206896551722, 27.655172413793103, 31.758620689655174, 22.896551724137932, 31.655172413793103, 23.75862068965517, 31.655172413793103, 26.0, 22.310344827586206, 20.82758620689655, 23.310344827586206, 23.82758620689655, 24.448275862068964, 30.86206896551724, 20.24137931034483, 28.82758620689655, 19.93103448275862, 24.103448275862068, 31.586206896551722, 24.103448275862068, 25.689655172413794, 24.413793103448278, 30.172413793103445]
22	[35.41379310344828, 37.55172413793103, 35.44827586206897, 35.0, 34.86206896551724, 36.241379310344826, 36.310344827586206, 35.79310344827586, 35.6551724137931, 36.6551724137931, 35.241379310344826, 35.310344827586206, 37.20689655172414, 40.241379310344826, 35.06896551724138, 35.310344827586206, 36.275862068965516, 36.03448275862069, 36.20689655172414, 35.0, 35.896551724137936, 38.44827586206897, 35.06896551724138, 34.10344827586207, 34.6551724137931, 34.3448275862069, 37.03448275862069, 37.0, 35.41379310344828, 35.96551724137931, 34.724137931034484, 35.93103448275862, 36.20689655172414, 35.0, 36.896551724137936, 35.896551724137936, 35.48275862068965, 35.03448275862069, 36.03448275862069, 35.86206896551724, 37.758620689655174, 39.241379310344826, 35.13793103448276, 36.06896551724138, 35.13793103448276, 35.275862068965516, 35.79310344827586, 35.03448275862069, 34.03448275862069, 37.58620689655172, 35.93103448275862, 35.724137931034484, 34.96551724137931, 36.0, 38.03448275862069, 35.86206896551724, 35.896551724137936, 35.96551724137931, 36.48275862068965, 34.89655172413793, 33.724137931034484, 36.48275862068966, 36.3448275862069, 37.724137931034484, 35.6551724137931, 36.44827586206897, 34.86206896551724, 34.6551724137931, 35.6551724137931, 37.103448275862064, 35.55172413793103, 35.96551724137931, 36.0, 34.206896551724135, 34.93103448275862, 34.93103448275862, 36.55172413793103, 37.103448275862064, 34.896551724137936, 35.89655172413793, 34.275862068965516, 35.79310344827586, 35.13793103448276, 35.79310344827586, 37.37931034482759, 37.827586206896555, 36.3448275862069, 35.724137931034484, 35.20689655172414, 35.827586206896555, 35.0, 35.758620689655174, 36.06896551724138, 34.41379310344828, 35.48275862068965, 38.827586206896555, 35.48275862068965, 37.06896551724138, 35.79310344827586, 34.310344827586206]
23	[20.448275862068968, 17.275862068965516, 21.448275862068968, 19.82758620689655, 22.03448275862069, 20.655172413793103, 20.586206896551722, 21.10344827586207, 19.17241379310345, 24.379310344827587, 19.586206896551722, 19.517241379310345, 18.655172413793103, 22.86206896551724, 19.75862068965517, 21.586206896551722, 20.620689655172413, 18.79310344827586, 20.689655172413794, 20.86206896551724, 18.93103448275862, 22.586206896551722, 19.75862068965517, 21.758620689655174, 20.172413793103445, 22.551724137931032, 21.93103448275862, 19.896551724137932, 20.448275862068968, 18.862068965517242, 20.10344827586207, 17.86206896551724, 20.689655172413794, 20.86206896551724, 17.93103448275862, 21.0, 20.379310344827587, 15.655172413793103, 18.79310344827586, 21.03448275862069, 19.137931034482758, 23.86206896551724, 20.724137931034484, 20.827586206896555, 21.758620689655174, 19.551724137931036, 21.10344827586207, 19.79310344827586, 21.827586206896555, 18.275862068965516, 20.96551724137931, 19.103448275862068, 20.89655172413793, 18.82758620689655, 19.896551724137932, 21.03448275862069, 21.0, 18.862068965517242, 21.448275862068968, 22.0, 21.10344827586207, 19.379310344827587, 19.51724137931034, 18.137931034482758, 20.206896551724135, 16.310344827586206, 17.89655172413793, 20.172413793103445, 21.241379310344826, 18.75862068965517, 20.310344827586206, 18.862068965517242, 18.82758620689655, 21.655172413793103, 15.758620689655174, 19.896551724137932, 19.310344827586206, 21.862068965517242, 19.93103448275862, 23.06896551724138, 20.551724137931032, 21.10344827586207, 19.689655172413794, 20.06896551724138, 18.482758620689655, 19.06896551724138, 20.551724137931032, 21.172413793103445, 19.620689655172413, 21.06896551724138, 20.86206896551724, 19.06896551724138, 20.827586206896555, 20.413793103448278, 19.344827586206897, 22.206896551724135, 19.344827586206897, 20.86206896551724, 19.03448275862069, 22.586206896551722]
24	[20.93103448275862, 21.0, 20.96551724137931, 20.517241379310345, 20.379310344827587, 21.75862068965517, 21.82758620689655, 21.310344827586206, 21.17241379310345, 22.172413793103445, 20.75862068965517, 20.82758620689655, 22.724137931034484, 25.758620689655174, 20.586206896551722, 20.827586206896555, 21.79310344827586, 21.551724137931036, 21.724137931034484, 20.51724137931034, 21.413793103448278, 23.96551724137931, 20.586206896551722, 19.620689655172413, 20.17241379310345, 19.86206896551724, 22.551724137931036, 22.517241379310345, 20.93103448275862, 21.482758620689655, 20.24137931034483, 21.448275862068968, 21.724137931034484, 20.51724137931034, 22.413793103448278, 21.413793103448278, 21.0, 20.551724137931032, 21.551724137931036, 21.379310344827587, 21.20689655172414, 24.758620689655174, 20.655172413793103, 21.586206896551722, 20.655172413793103, 20.79310344827586, 21.310344827586206, 20.551724137931036, 19.551724137931032, 26.20689655172414, 21.448275862068964, 21.24137931034483, 20.48275862068966, 21.517241379310345, 26.655172413793103, 21.379310344827587, 21.413793103448278, 21.482758620689655, 20.96551724137931, 20.413793103448278, 19.24137931034483, 19.93103448275862, 19.793103448275865, 23.24137931034483, 21.17241379310345, 19.89655172413793, 20.379310344827587, 20.17241379310345, 21.17241379310345, 22.620689655172413, 21.06896551724138, 21.482758620689655, 21.517241379310345, 19.724137931034484, 20.448275862068968, 20.448275862068964, 22.06896551724138, 22.620689655172413, 20.413793103448278, 21.413793103448278, 19.79310344827586, 21.310344827586206, 20.655172413793103, 21.310344827586206, 22.896551724137932, 23.344827586206897, 21.862068965517242, 21.24137931034483, 20.724137931034484, 21.344827586206897, 20.51724137931034, 21.275862068965516, 21.586206896551722, 19.93103448275862, 21.0, 24.344827586206897, 21.0, 21.551724137931036, 21.310344827586206, 19.827586206896555]
25	[17.827586206896555, 21.0, 17.86206896551724, 17.413793103448278, 20.379310344827587, 18.655172413793103, 18.724137931034484, 18.20689655172414, 2.5517241379310356, 19.06896551724138, 15.586206896551722, 17.724137931034484, 1.0689655172413808, 22.655172413793103, 12.310344827586206, 17.724137931034484, 18.689655172413794, 2.931034482758619, 18.620689655172413, 20.51724137931034, 0.724137931034484, 20.86206896551724, 6.310344827586206, 19.620689655172413, 17.06896551724138, 19.86206896551724, 3.931034482758619, 1.8275862068965516, 20.93103448275862, 2.862068965517242, 15.06896551724138, 21.448275862068968, 18.620689655172413, 20.51724137931034, 3.793103448275861, 18.310344827586206, 21.0, 17.448275862068968, 2.931034482758619, 18.275862068965516, 2.5862068965517224, 21.655172413793103, 20.655172413793103, 18.482758620689655, 17.551724137931032, 15.620689655172413, 21.310344827586206, 17.448275862068964, 19.551724137931032, 0.6896551724137936, 18.344827586206897, 0.5517241379310356, 20.48275862068966, 2.8965517241379324, 2.862068965517242, 21.379310344827587, 21.413793103448278, 1.275862068965516, 20.96551724137931, 20.413793103448278, 16.137931034482758, 19.93103448275862, 19.793103448275865, 0.5517241379310356, 21.17241379310345, 16.793103448275865, 20.379310344827587, 15.0, 21.17241379310345, 4.0, 21.06896551724138, 8.517241379310345, 0.8275862068965516, 19.724137931034484, 17.344827586206897, 17.344827586206897, 18.96551724137931, 4.0, 17.310344827586206, 21.413793103448278, 16.689655172413794, 21.310344827586206, 2.0344827586206904, 21.310344827586206, 0.8965517241379324, 2.655172413793103, 18.75862068965517, 18.137931034482758, 2.1034482758620676, 21.344827586206897, 20.51724137931034, 2.655172413793103, 18.482758620689655, 16.82758620689655, 0.3103448275862064, 21.241379310344826, 0.3103448275862064, 18.448275862068964, 2.6896551724137936, 19.827586206896555]
