 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
2	[16.310344827586206, 15.206896551724135, 11.103448275862071, 9.482758620689655, 8.586206896551722, 10.310344827586206, 10.241379310344826, 6.620689655172413, 9.862068965517242, 3.6896551724137936, 10.275862068965516, 8.137931034482758, 9.344827586206897, 17.689655172413794, 8.379310344827587, 9.172413793103445, 14.413793103448278, 10.517241379310345, 12.413793103448278, 14.655172413793103, 10.655172413793103, 10.172413793103445, 5.275862068965516, 1.0689655172413808, 8.793103448275861]
3	[18.379310344827587, 18.310344827586206, 18.344827586206897, 13.620689655172413, 18.93103448275862, 17.551724137931032, 17.48275862068966, 18.0, 18.137931034482758, 19.206896551724135, 11.310344827586206, 24.689655172413794, 16.586206896551722, 1.1379310344827616, 24.93103448275862, 18.48275862068966, 17.51724137931034, 17.75862068965517, 17.586206896551722, 18.793103448275865, 17.896551724137932, 2.931034482758619, 24.93103448275862, 19.689655172413794, 13.96551724137931]
4	[3.344827586206897, 3.4137931034482776, 3.379310344827587, 8.103448275862068, 2.7931034482758648, 4.172413793103448, 4.241379310344829, 3.724137931034484, 21.17241379310345, 2.5172413793103416, 8.344827586206897, 3.241379310344829, 19.620689655172413, 18.51724137931034, 1.137931034482758, 3.2413793103448256, 4.206896551724139, 24.655172413793103, 1.0344827586206904, 2.931034482758619, 21.413793103448278, 16.724137931034484, 1.9655172413793096, 2.0344827586206904, 7.758620689655171]
5	[8.03448275862069, 17.275862068965516, 6.96551724137931, 8.448275862068964, 13.758620689655174, 15.482758620689658, 13.344827586206897, 12.827586206896555, 11.93103448275862, 21.275862068965516, 11.310344827586206, 8.137931034482758, 11.413793103448278, 19.758620689655174, 13.551724137931036, 8.137931034482762, 12.344827586206897, 13.620689655172413, 12.413793103448278, 8.448275862068968, 13.75862068965517, 17.413793103448278, 10.448275862068964, 17.620689655172413, 10.862068965517242]
6	[23.0, 25.137931034482758, 31.310344827586206, 29.82758620689655, 18.310344827586206, 27.96551724137931, 28.03448275862069, 20.275862068965516, 19.103448275862068, 21.13793103448276, 19.724137931034484, 23.93103448275862, 24.79310344827586, 24.724137931034484, 18.517241379310345, 18.758620689655174, 23.862068965517242, 31.896551724137932, 19.655172413793103, 18.448275862068968, 24.517241379310345, 27.06896551724138, 18.517241379310345, 18.586206896551722, 18.103448275862068]
7	[23.551724137931032, 23.48275862068966, 23.51724137931034, 18.79310344827586, 24.10344827586207, 22.724137931034484, 22.655172413793103, 23.172413793103445, 23.310344827586206, 24.379310344827587, 16.482758620689655, 18.482758620689655, 21.75862068965517, 28.03448275862069, 7.344827586206897, 23.655172413793103, 22.689655172413794, 22.93103448275862, 22.758620689655174, 23.96551724137931, 23.06896551724138, 27.758620689655174, 4.241379310344829, 24.86206896551724, 19.13793103448276]
8	[38.51724137931035, 40.6551724137931, 34.41379310344828, 32.93103448275862, 37.96551724137931, 29.0, 27.0, 34.758620689655174, 38.758620689655174, 38.724137931034484, 38.3448275862069, 38.41379310344828, 40.310344827586206, 43.3448275862069, 38.172413793103445, 37.37931034482759, 38.3448275862069, 35.0, 39.310344827586206, 37.06896551724138, 39.0, 41.55172413793103, 38.172413793103445, 36.172413793103445, 37.758620689655174]
9	[28.17241379310345, 31.344827586206897, 19.93103448275862, 20.517241379310345, 27.620689655172413, 33.13793103448276, 33.20689655172414, 32.689655172413794, 29.448275862068964, 29.413793103448278, 29.03448275862069, 29.103448275862068, 31.0, 34.03448275862069, 28.862068965517242, 28.06896551724138, 29.03448275862069, 21.551724137931036, 30.0, 27.758620689655174, 29.689655172413794, 32.241379310344826, 28.862068965517242, 26.86206896551724, 28.448275862068964]
10	[22.51724137931034, 22.448275862068968, 18.344827586206897, 18.79310344827586, 23.06896551724138, 21.689655172413794, 19.551724137931032, 20.06896551724138, 19.17241379310345, 24.379310344827587, 18.551724137931036, 18.482758620689655, 21.75862068965517, 30.10344827586207, 20.79310344827586, 22.620689655172413, 19.586206896551722, 20.862068965517242, 21.724137931034484, 22.93103448275862, 17.896551724137932, 27.758620689655174, 16.655172413793103, 21.758620689655174, 17.06896551724138]
11	[7.0, 11.06896551724138, 12.137931034482762, 14.655172413793103, 1.3448275862068968, 11.344827586206897, 11.275862068965516, 6.620689655172413, 9.862068965517242, 8.862068965517238, 12.344827586206897, 14.344827586206897, 15.551724137931036, 17.689655172413794, 10.448275862068964, 8.137931034482762, 13.379310344827587, 7.413793103448278, 11.379310344827587, 7.413793103448278, 7.551724137931036, 16.379310344827587, 5.275862068965516, 5.206896551724135, 10.862068965517242]
12	[26.655172413793103, 26.586206896551722, 26.620689655172413, 25.0, 27.206896551724135, 25.827586206896555, 25.758620689655174, 26.275862068965516, 24.344827586206897, 30.586206896551722, 24.75862068965517, 24.689655172413794, 24.862068965517242, 34.241379310344826, 24.93103448275862, 26.758620689655174, 25.793103448275865, 23.96551724137931, 25.86206896551724, 27.06896551724138, 24.103448275862068, 33.96551724137931, 24.93103448275862, 27.96551724137931, 25.344827586206897]
13	[18.86206896551724, 15.827586206896555, 23.03448275862069, 15.344827586206897, 22.448275862068968, 22.79310344827586, 16.655172413793103, 16.137931034482758, 23.24137931034483, 17.0, 15.586206896551722, 15.655172413793103, 20.655172413793103, 20.586206896551722, 22.655172413793103, 22.89655172413793, 16.620689655172413, 16.379310344827587, 23.79310344827586, 22.586206896551722, 16.24137931034483, 18.793103448275865, 22.655172413793103, 14.448275862068968, 22.24137931034483]
14	[11.137931034482762, 15.206896551724135, 16.275862068965516, 15.689655172413794, 11.689655172413794, 15.482758620689658, 15.413793103448278, 15.93103448275862, 8.827586206896552, 7.827586206896555, 9.24137931034483, 13.310344827586206, 8.310344827586206, 22.86206896551724, 14.586206896551722, 16.413793103448278, 16.48275862068966, 13.620689655172413, 13.448275862068968, 11.551724137931032, 14.793103448275861, 15.344827586206897, 15.620689655172413, 5.206896551724135, 16.03448275862069]
15	[9.06896551724138, 9.0, 9.03448275862069, 4.310344827586206, 7.551724137931032, 8.241379310344826, 8.172413793103445, 8.689655172413794, 8.827586206896552, 9.896551724137929, 2.0, 9.172413793103448, 7.275862068965516, 8.172413793103445, 15.620689655172413, 9.172413793103445, 8.206896551724135, 8.448275862068964, 8.275862068965516, 9.482758620689658, 11.06896551724138, 6.379310344827587, 15.620689655172413, 10.379310344827587, 4.655172413793103]
16	[21.96551724137931, 25.137931034482758, 26.137931034482758, 26.724137931034484, 25.551724137931032, 22.79310344827586, 28.03448275862069, 27.517241379310345, 23.24137931034483, 28.379310344827587, 26.96551724137931, 22.896551724137932, 20.655172413793103, 33.0, 25.75862068965517, 26.0, 23.862068965517242, 27.75862068965517, 26.896551724137932, 25.689655172413794, 23.482758620689655, 27.06896551724138, 25.75862068965517, 25.827586206896555, 25.344827586206897]
17	[9.06896551724138, 13.137931034482762, 8.0, 12.586206896551722, 13.758620689655174, 13.413793103448278, 13.344827586206897, 13.862068965517238, 12.96551724137931, 5.758620689655174, 12.344827586206897, 9.172413793103448, 13.482758620689655, 19.758620689655174, 12.517241379310345, 14.344827586206897, 13.379310344827587, 14.655172413793103, 13.448275862068968, 9.482758620689658, 14.793103448275861, 12.241379310344826, 12.517241379310345, 3.1379310344827616, 12.93103448275862]
18	[27.689655172413794, 27.620689655172413, 27.655172413793103, 26.03448275862069, 28.241379310344826, 26.86206896551724, 26.793103448275865, 27.310344827586206, 25.379310344827587, 31.620689655172413, 25.79310344827586, 25.724137931034484, 25.896551724137932, 35.275862068965516, 25.96551724137931, 27.793103448275865, 26.827586206896555, 25.0, 26.89655172413793, 28.10344827586207, 25.137931034482758, 35.0, 25.96551724137931, 29.0, 26.379310344827587]
19	[18.379310344827587, 13.137931034482762, 18.344827586206897, 16.724137931034484, 15.827586206896555, 17.551724137931032, 17.48275862068966, 18.0, 16.06896551724138, 21.275862068965516, 16.482758620689655, 16.413793103448278, 17.620689655172413, 21.827586206896555, 15.620689655172413, 18.48275862068966, 17.51724137931034, 15.689655172413794, 17.586206896551722, 17.758620689655174, 15.827586206896552, 21.551724137931032, 16.655172413793103, 18.655172413793103, 17.06896551724138]
20	[25.06896551724138, 25.137931034482758, 25.103448275862068, 24.655172413793103, 24.51724137931034, 25.896551724137932, 25.96551724137931, 25.448275862068964, 21.17241379310345, 14.93103448275862, 24.896551724137932, 24.96551724137931, 26.862068965517242, 11.275862068965516, 24.724137931034484, 24.96551724137931, 25.93103448275862, 21.551724137931036, 25.862068965517242, 24.655172413793103, 19.344827586206897, 10.517241379310342, 25.75862068965517, 23.758620689655174, 24.310344827586206]
21	[28.17241379310345, 26.17241379310345, 24.06896551724138, 30.862068965517242, 27.620689655172413, 23.82758620689655, 20.79310344827586, 24.413793103448278, 24.275862068965516, 32.51724137931034, 23.862068965517242, 19.79310344827586, 25.82758620689655, 25.758620689655174, 23.689655172413794, 31.17241379310345, 32.13793103448276, 24.655172413793103, 24.82758620689655, 30.86206896551724, 20.379310344827587, 19.827586206896555, 23.689655172413794, 29.96551724137931, 23.275862068965516]
22	[35.41379310344828, 37.55172413793103, 35.44827586206897, 35.0, 34.86206896551724, 36.241379310344826, 36.310344827586206, 35.79310344827586, 35.6551724137931, 36.6551724137931, 35.241379310344826, 35.310344827586206, 37.20689655172414, 40.241379310344826, 35.06896551724138, 35.310344827586206, 36.275862068965516, 36.03448275862069, 36.20689655172414, 35.0, 35.896551724137936, 38.44827586206897, 35.06896551724138, 34.10344827586207, 34.6551724137931]
23	[20.448275862068968, 17.275862068965516, 21.448275862068968, 19.82758620689655, 22.03448275862069, 20.655172413793103, 20.586206896551722, 21.10344827586207, 19.17241379310345, 24.379310344827587, 19.586206896551722, 19.517241379310345, 18.655172413793103, 22.86206896551724, 19.75862068965517, 21.586206896551722, 20.620689655172413, 18.79310344827586, 20.689655172413794, 20.86206896551724, 18.93103448275862, 22.586206896551722, 19.75862068965517, 21.758620689655174, 20.172413793103445]
24	[20.93103448275862, 21.0, 20.96551724137931, 20.517241379310345, 20.379310344827587, 21.75862068965517, 21.82758620689655, 21.310344827586206, 21.17241379310345, 22.172413793103445, 20.75862068965517, 20.82758620689655, 22.724137931034484, 25.758620689655174, 20.586206896551722, 20.827586206896555, 21.79310344827586, 21.551724137931036, 21.724137931034484, 20.51724137931034, 21.413793103448278, 23.96551724137931, 20.586206896551722, 19.620689655172413, 20.17241379310345]
25	[17.827586206896555, 21.0, 17.86206896551724, 17.413793103448278, 20.379310344827587, 18.655172413793103, 18.724137931034484, 18.20689655172414, 2.5517241379310356, 19.06896551724138, 15.586206896551722, 17.724137931034484, 1.0689655172413808, 22.655172413793103, 12.310344827586206, 17.724137931034484, 18.689655172413794, 2.931034482758619, 18.620689655172413, 20.51724137931034, 0.724137931034484, 20.86206896551724, 6.310344827586206, 19.620689655172413, 17.06896551724138]
26	[27.689655172413794, 27.620689655172413, 27.655172413793103, 22.93103448275862, 28.241379310344826, 26.86206896551724, 26.793103448275865, 27.310344827586206, 27.448275862068964, 28.51724137931034, 20.620689655172413, 22.620689655172413, 25.896551724137932, 24.93103448275862, 11.482758620689655, 27.793103448275865, 26.827586206896555, 27.06896551724138, 26.89655172413793, 28.10344827586207, 27.20689655172414, 24.655172413793103, 8.379310344827587, 29.0, 23.275862068965516]
27	[23.551724137931032, 23.48275862068966, 24.551724137931032, 22.93103448275862, 24.10344827586207, 23.758620689655174, 23.689655172413794, 24.206896551724135, 21.24137931034483, 27.48275862068966, 22.689655172413794, 21.586206896551722, 22.79310344827586, 31.13793103448276, 22.862068965517242, 23.655172413793103, 23.724137931034484, 21.896551724137932, 23.793103448275865, 23.96551724137931, 22.03448275862069, 30.86206896551724, 22.862068965517242, 24.86206896551724, 23.275862068965516]
28	[2.8620689655172384, 2.7931034482758648, 2.827586206896555, 1.8965517241379324, 3.4137931034482776, 2.0344827586206904, 1.9655172413793096, 2.4827586206896584, 9.862068965517242, 3.551724137931032, 2.137931034482758, 2.9655172413793096, 8.310344827586206, 12.310344827586206, 16.655172413793103, 2.9655172413793096, 2.0, 9.482758620689655, 2.068965517241381, 3.275862068965516, 11.689655172413794, 10.517241379310342, 16.655172413793103, 4.172413793103445, 1.5517241379310356]
29	[5.413793103448278, 5.482758620689658, 5.448275862068968, 6.03448275862069, 4.862068965517238, 6.241379310344829, 6.310344827586206, 5.793103448275865, 0.4827586206896548, 11.827586206896555, 6.275862068965516, 1.1724137931034484, 2.1034482758620676, 20.586206896551722, 0.9310344827586192, 5.310344827586206, 6.275862068965516, 0.862068965517242, 2.068965517241381, 5.0, 1.3448275862068968, 18.793103448275865, 7.344827586206897, 4.103448275862071, 9.827586206896552]


Players twoConsecutiveAvgCompletionTime per iteration
0	[42.0, 42.0, 28.0, 28.0, 42.0, 42.0, 42.0, 39.0, 44.0, 34.0, 28.0, 36.0, 34.0, 38.0, 41.0, 42.0, 39.0, 39.0, 42.0, 38.0, 34.0, 37.0, 41.0, 28.0]
1	[29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 30.0, 31.0, 23.0, 20.0, 27.0, 30.0, 34.0, 34.0, 28.0, 28.0, 30.0, 29.0, 29.0, 31.0, 35.0, 37.0, 32.0]
2	[17.0, 20.0, 22.0, 23.0, 23.0, 22.0, 24.0, 23.0, 27.0, 27.0, 22.0, 21.0, 21.0, 23.0, 23.0, 21.0, 19.0, 20.0, 19.0, 19.0, 25.0, 28.0, 29.0, 28.0]
3	[15.0, 15.0, 16.0, 16.0, 15.0, 15.0, 15.0, 14.0, 15.0, 19.0, 13.0, 10.0, 26.0, 23.0, 11.0, 15.0, 14.0, 14.0, 15.0, 14.0, 25.0, 22.0, 11.0, 16.0]
4	[36.0, 36.0, 37.0, 37.0, 36.0, 36.0, 36.0, 43.0, 45.0, 39.0, 36.0, 41.0, 53.0, 44.0, 33.0, 36.0, 45.0, 43.0, 34.0, 43.0, 53.0, 44.0, 34.0, 37.0]
5	[20.0, 21.0, 24.0, 21.0, 18.0, 18.0, 19.0, 19.0, 17.0, 18.0, 21.0, 20.0, 19.0, 19.0, 21.0, 22.0, 18.0, 18.0, 22.0, 21.0, 20.0, 22.0, 19.0, 19.0]
6	[56.0, 60.0, 61.0, 55.0, 55.0, 59.0, 55.0, 50.0, 53.0, 53.0, 52.0, 53.0, 58.0, 56.0, 50.0, 53.0, 58.0, 56.0, 51.0, 52.0, 60.0, 57.0, 50.0, 50.0]
7	[10.0, 10.0, 11.0, 11.0, 10.0, 10.0, 10.0, 9.0, 10.0, 14.0, 14.0, 10.0, 10.0, 18.0, 17.0, 10.0, 9.0, 9.0, 10.0, 9.0, 10.0, 20.0, 18.0, 11.0]
8	[71.0, 69.0, 64.0, 66.0, 65.0, 59.0, 62.0, 67.0, 71.0, 71.0, 68.0, 68.0, 75.0, 75.0, 68.0, 69.0, 66.0, 67.0, 69.0, 68.0, 74.0, 74.0, 68.0, 68.0]
9	[61.0, 57.0, 51.0, 55.0, 62.0, 64.0, 64.0, 61.0, 62.0, 62.0, 59.0, 59.0, 66.0, 66.0, 59.0, 60.0, 55.0, 56.0, 60.0, 59.0, 65.0, 65.0, 59.0, 59.0]
10	[11.0, 13.0, 14.0, 12.0, 11.0, 12.0, 13.0, 12.0, 12.0, 13.0, 13.0, 10.0, 9.0, 11.0, 11.0, 12.0, 11.0, 10.0, 11.0, 12.0, 13.0, 14.0, 14.0, 14.0]
11	[24.0, 21.0, 19.0, 24.0, 26.0, 21.0, 23.0, 23.0, 24.0, 23.0, 18.0, 15.0, 18.0, 22.0, 23.0, 22.0, 21.0, 22.0, 23.0, 24.0, 23.0, 25.0, 27.0, 25.0]
12	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
13	[49.0, 51.0, 50.0, 50.0, 54.0, 51.0, 48.0, 50.0, 53.0, 49.0, 46.0, 47.0, 54.0, 56.0, 54.0, 51.0, 47.0, 50.0, 55.0, 50.0, 52.0, 55.0, 50.0, 50.0]
14	[20.0, 17.0, 16.0, 19.0, 19.0, 17.0, 17.0, 19.0, 25.0, 25.0, 20.0, 19.0, 19.0, 17.0, 17.0, 16.0, 16.0, 18.0, 20.0, 19.0, 20.0, 20.0, 22.0, 22.0]
15	[24.0, 24.0, 25.0, 26.0, 25.0, 24.0, 24.0, 23.0, 24.0, 28.0, 25.0, 22.0, 35.0, 32.0, 20.0, 24.0, 23.0, 23.0, 24.0, 32.0, 43.0, 31.0, 20.0, 25.0]
16	[55.0, 57.0, 57.0, 57.0, 56.0, 56.0, 59.0, 56.0, 58.0, 60.0, 55.0, 51.0, 60.0, 64.0, 57.0, 56.0, 56.0, 57.0, 58.0, 55.0, 59.0, 61.0, 57.0, 57.0]
17	[22.0, 22.0, 22.0, 19.0, 19.0, 19.0, 19.0, 18.0, 24.0, 25.0, 20.0, 19.0, 18.0, 20.0, 19.0, 19.0, 17.0, 17.0, 21.0, 20.0, 22.0, 23.0, 25.0, 25.0]
18	[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
19	[17.0, 17.0, 15.0, 16.0, 16.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 13.0, 15.0, 17.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 17.0, 17.0, 15.0, 15.0]
20	[57.0, 57.0, 56.0, 56.0, 57.0, 57.0, 57.0, 54.0, 51.0, 53.0, 55.0, 55.0, 53.0, 53.0, 56.0, 57.0, 54.0, 54.0, 57.0, 53.0, 49.0, 53.0, 56.0, 56.0]
21	[59.0, 57.0, 58.0, 60.0, 57.0, 53.0, 54.0, 55.0, 61.0, 61.0, 52.0, 52.0, 59.0, 59.0, 58.0, 63.0, 58.0, 55.0, 59.0, 56.0, 54.0, 56.0, 58.0, 58.0]
22	[68.0, 68.0, 66.0, 66.0, 67.0, 67.0, 67.0, 66.0, 68.0, 68.0, 65.0, 65.0, 72.0, 72.0, 66.0, 67.0, 66.0, 66.0, 67.0, 66.0, 71.0, 71.0, 66.0, 66.0]
23	[14.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 11.0, 14.0, 15.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 15.0, 15.0, 12.0, 12.0]
24	[53.0, 53.0, 52.0, 52.0, 53.0, 53.0, 53.0, 52.0, 54.0, 54.0, 51.0, 51.0, 58.0, 58.0, 52.0, 53.0, 52.0, 52.0, 53.0, 52.0, 57.0, 57.0, 52.0, 52.0]
25	[51.0, 51.0, 49.0, 50.0, 51.0, 50.0, 50.0, 41.0, 44.0, 50.0, 47.0, 38.0, 45.0, 52.0, 46.0, 50.0, 41.0, 41.0, 51.0, 42.0, 45.0, 42.0, 39.0, 50.0]
26	[6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0, 5.0, 6.0, 10.0, 10.0, 6.0, 10.0, 18.0, 13.0, 6.0, 5.0, 5.0, 6.0, 5.0, 10.0, 19.0, 14.0, 7.0]
27	[10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
28	[30.0, 30.0, 31.0, 31.0, 30.0, 30.0, 30.0, 25.0, 30.0, 36.0, 30.0, 24.0, 36.0, 33.0, 22.0, 30.0, 25.0, 25.0, 30.0, 24.0, 34.0, 32.0, 22.0, 31.0]
29	[38.0, 38.0, 37.0, 37.0, 38.0, 38.0, 38.0, 34.0, 39.0, 42.0, 34.0, 29.0, 43.0, 46.0, 35.0, 38.0, 34.0, 32.0, 36.0, 33.0, 43.0, 41.0, 31.0, 39.0]


Players Completion time at iteration with max admission
32	29	20	13	48	18	53	8	68	59	8	14	5	49	21	22	49	16	4	12	55	54	65	11	51	28	4	7	21	27	

Players twoConsecutiveAvgCompletionTime at last iteration
28.0	32.0	28.0	16.0	37.0	19.0	50.0	11.0	68.0	59.0	14.0	25.0	7.0	50.0	22.0	25.0	57.0	25.0	6.0	15.0	56.0	58.0	66.0	12.0	52.0	50.0	7.0	9.0	31.0	39.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	26.0
Max Admission Rate- can be used IF stop at certain iteration:	36.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	12.0
Average Admission Rate:	19.52
Admission rate per iteration:	[13.0, 10.0, 20.0, 20.0, 26.0, 20.0, 20.0, 16.0, 26.0, 13.0, 23.0, 16.0, 36.0, 3.0, 26.0, 20.0, 26.0, 26.0, 20.0, 13.0, 30.0, 6.0, 20.0, 13.0, 26.0]
Players completion time per iteration
0	[41, 37, 37, 37, 41, 37, 37, 37, 35, 41, 37, 41, 39, 43, 37, 37, 37, 35, 41, 37, 39, 39, 39, 41, 37]
1	[22, 14, 14, 21, 28, 21, 16, 14, 19, 19, 13, 17, 19, 28, 13, 17, 24, 15, 22, 29, 13, 15, 20, 25, 23]
2	[36, 26, 28, 27, 21, 30, 23, 29, 25, 36, 29, 28, 25, 33, 27, 27, 28, 30, 29, 40, 27, 27, 27, 29, 27]
3	[19, 19, 15, 15, 16, 19, 12, 12, 15, 19, 15, 15, 12, 16, 15, 19, 15, 12, 15, 19, 15, 15, 16, 16, 15]
4	[11, 11, 11, 11, 11, 11, 11, 11, 9, 11, 11, 11, 9, 9, 11, 11, 11, 9, 11, 11, 9, 9, 9, 11, 11]
5	[7, 7, 9, 7, 8, 9, 7, 7, 7, 7, 9, 7, 4, 7, 11, 7, 9, 7, 8, 7, 9, 7, 7, 7, 9]
6	[16, 31, 14, 14, 26, 21, 19, 12, 14, 16, 20, 24, 14, 14, 10, 14, 24, 12, 19, 26, 13, 17, 14, 23, 10]
7	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 13, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
8	[49, 39, 39, 39, 39, 39, 39, 39, 37, 49, 36, 39, 37, 45, 37, 40, 39, 37, 39, 43, 39, 42, 34, 42, 39]
9	[7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 12, 7, 7, 7, 5, 7, 7, 5, 12, 5, 7, 7]
10	[42, 45, 45, 42, 42, 42, 42, 46, 40, 42, 42, 42, 40, 48, 42, 42, 42, 40, 42, 42, 40, 47, 40, 45, 42]
11	[50, 41, 40, 34, 45, 37, 32, 36, 33, 50, 32, 33, 28, 38, 41, 45, 30, 31, 37, 41, 43, 43, 34, 42, 40]
12	[16, 16, 16, 16, 16, 16, 16, 16, 14, 16, 16, 16, 22, 22, 16, 16, 16, 22, 16, 16, 14, 17, 14, 16, 16]
13	[34, 34, 34, 34, 34, 34, 34, 34, 32, 34, 34, 34, 32, 40, 34, 34, 34, 32, 34, 34, 32, 35, 32, 34, 34]
14	[14, 21, 21, 21, 14, 14, 14, 22, 21, 14, 18, 14, 18, 21, 15, 21, 17, 14, 14, 21, 21, 21, 21, 18, 21]
15	[13, 13, 13, 13, 10, 13, 10, 13, 10, 13, 10, 13, 10, 13, 13, 13, 10, 10, 13, 13, 13, 13, 13, 10, 13]
16	[46, 45, 45, 46, 46, 46, 46, 45, 45, 46, 46, 46, 45, 52, 46, 47, 46, 44, 47, 46, 44, 47, 45, 45, 46]
17	[24, 26, 17, 17, 21, 19, 19, 17, 17, 24, 20, 21, 14, 24, 19, 17, 17, 17, 24, 26, 17, 26, 17, 23, 17]
18	[8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8]
19	[22, 22, 22, 22, 22, 22, 22, 22, 20, 22, 22, 22, 15, 28, 22, 22, 22, 15, 22, 22, 20, 23, 20, 22, 22]
20	[27, 27, 14, 18, 24, 16, 15, 15, 14, 27, 18, 14, 13, 24, 14, 13, 14, 17, 14, 27, 18, 22, 14, 24, 18]
21	[38, 38, 38, 38, 38, 38, 38, 38, 31, 38, 38, 38, 26, 44, 38, 40, 38, 26, 38, 38, 34, 39, 37, 38, 38]
22	[44, 46, 46, 46, 44, 46, 46, 46, 44, 44, 46, 44, 39, 52, 46, 46, 46, 44, 44, 46, 42, 48, 42, 44, 46]
23	[20, 25, 12, 16, 22, 11, 13, 13, 12, 25, 16, 12, 11, 22, 12, 11, 12, 15, 12, 25, 16, 20, 12, 22, 16]
24	[26, 34, 18, 15, 32, 16, 20, 18, 19, 24, 22, 26, 22, 32, 16, 19, 28, 19, 17, 19, 17, 29, 17, 29, 15]
25	[46, 46, 46, 46, 46, 46, 46, 45, 41, 46, 46, 46, 41, 52, 46, 43, 46, 44, 43, 46, 44, 48, 41, 46, 46]
26	[19, 18, 14, 14, 15, 16, 14, 14, 14, 19, 14, 14, 16, 27, 14, 14, 14, 14, 14, 15, 14, 22, 14, 19, 14]
27	[31, 35, 23, 22, 28, 25, 26, 22, 18, 31, 24, 23, 18, 37, 23, 27, 23, 22, 20, 35, 19, 31, 21, 30, 21]
28	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 13, 10, 18, 10, 10, 10, 10, 10, 10, 10, 13, 10, 10, 10]
29	[20, 33, 12, 14, 12, 19, 16, 15, 14, 20, 12, 12, 19, 29, 12, 18, 12, 13, 16, 14, 11, 28, 16, 17, 12]
Players Average completion time per iteration
0	[34.59585390203844, 33.453434946619524, 33.39894707480828, 33.39707613356987, 35.88376645874407, 33.49765779169864, 33.40046554748463, 33.39712827312047, 31.57427244406365, 35.81354673489226, 33.49524666840209, 35.8871373245149, 34.01921778821822, 41.50051083028902, 33.69814944290111, 33.40734979687301, 33.39736465647787, 31.574280560720744, 35.81354701359261, 33.49524667797177, 34.08409150528022, 38.831203245396416, 34.274941791083265, 35.921539998279556, 33.49895481561403]
1	[17.800382269373877, 14.190217542973844, 13.392822627271673, 17.601777858568664, 21.109734250934608, 17.35621768542873, 14.245713302419615, 14.019835529356829, 17.57698545317594, 14.969185129396589, 13.115941511613443, 16.19432002945411, 17.634635109428498, 20.46843196326748, 13.37725714103664, 15.440394068913971, 17.92412111375194, 13.769898838821444, 20.175975685115453, 24.42451131203782, 13.521150717625591, 13.955012667870456, 16.437988649738266, 21.08971305132603, 19.2888132227499]
2	[30.672669574039613, 24.954542641247222, 25.210408645200495, 25.75913255475534, 21.24000025713613, 27.267118272241678, 23.02988379444441, 26.909864812474652, 24.00630306319597, 29.919160714991705, 26.351058420433347, 26.11171326647861, 23.86122902321661, 30.14990550277491, 25.763320800569016, 24.81419079766099, 26.736369949534335, 26.183179480224563, 27.47338647419712, 34.18311386795884, 23.821423049966437, 24.65359720049366, 23.784028849656966, 26.743404686311568, 26.48424195222684]
3	[16.55650040966989, 17.4669588623398, 13.764644405959332, 13.565526933095004, 15.727157289606165, 17.384488066512027, 11.458947497849552, 11.129497694379841, 13.421050551519095, 17.28730572746785, 13.758475685334584, 13.565315118732991, 10.829855337176168, 15.750481878827657, 13.651712238198002, 17.295225920482956, 13.758747639720683, 12.00021515678674, 13.450948236146221, 17.288332319427532, 13.758510935256608, 14.957371190853207, 14.1281844997282, 15.76447509653511, 13.652192721050357]
