 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
10	[7.815513705510781, 7.99922985127859, 7.999996784969556, 7.999999986578668, 7.999999999943972, 7.9999999999997655, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
11	[36.71808015221231, 41.977950319677575, 41.999907952332435, 41.999999615741714, 41.99999999839589, 41.99999999999332, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994]
12	[33.58912281310841, 35.98993565355033, 35.93446792832572, 35.9342363750942, 35.999725465938965, 35.93450879646454, 35.93423654570061, 35.93423540917403, 37.828989242321114, 40.95001649588273, 36.0164172998313, 35.93457847749188, 32.98350644639285, 35.950661536900434, 40.78749291698231, 40.861223063824994, 40.86153085459329, 36.01604791139684, 35.934576935458466, 35.99972688762793, 35.93450880239947, 35.999726603202525, 40.78769774194333, 40.99911373192766, 36.01662225908679]
13	[45.93408126492801, 51.79570093426394, 27.850611251491486, 44.04581505084479, 46.828292112801115, 30.833690537429998, 40.447551025671935, 28.477385307727992, 24.667285161134846, 47.913761274023, 42.83546265936759, 40.09619401433717, 39.685994124475414, 44.421306417570264, 37.994811076415935, 39.068919779691775, 41.431864664402475, 40.826970577838274, 41.04538292439076, 25.324813013576215, 41.78919426533271, 50.73650317876735, 21.57448701762754, 47.407478878167396, 27.111132041580294]
14	[53.40573250380456, 63.7272845633155, 34.67153232801787, 51.94897562333876, 55.333328389399945, 47.56531599400799, 46.830531182543986, 35.86871994042707, 33.064607763412575, 35.59340645427743, 34.054954772547745, 48.031169221742275, 47.69876050633341, 54.85210566869685, 46.46045075039444, 45.6118075540163, 37.935471663467716, 49.65736460259664, 49.29001116146588, 35.95095837060963, 50.08232361017429, 60.72329508048185, 31.639313670345686, 58.485758362046916, 48.788316933594146]
15	[45.98546578681941, 53.966542862741846, 49.42937633758534, 45.98284254768128, 51.430579259385695, 47.12445426092071, 51.23091643888508, 44.58490497108479, 42.20719272574585, 47.975817590526205, 51.00902223727489, 49.86473648960795, 53.149675400616296, 59.97140292320327, 50.94064848889248, 43.40663598534489, 39.69508928224897, 47.30501071161762, 52.84252286135361, 39.179407726354555, 38.97200740811856, 41.98735946955014, 43.57688481572026, 51.96483721781382, 39.20891934030635]
16	[29.27522238823467, 34.25127614221035, 29.81621110409179, 29.724147812629525, 33.27760257675018, 30.845489670066584, 26.11973528088987, 22.691015849196635, 26.32781549185451, 36.129483587266755, 23.713802304646403, 31.43085205772714, 23.63161660379532, 32.48201370165388, 29.37291671288266, 22.638074735197264, 27.173956251305178, 25.72981579838436, 28.25210600441714, 30.534703315281043, 23.001868859304732, 29.704532465625817, 23.09073993027415, 29.112026774589783, 26.807280683705766]
17	[14.576283416575906, 16.34959143357867, 19.278086689089186, 15.136050525793728, 15.000567950799693, 15.00000237094351, 15.000000009897644, 15.000000000041322, 15.000000000000176, 15.00000000000001, 15.00000000000001, 15.00000000000001, 13.939858919294743, 16.916310420742246, 15.055276310893001, 15.000230754161315, 15.000000963296614, 15.000000004021338, 16.85642040247842, 16.999400618654313, 15.0556231757366, 20.042526557550325, 15.162880005325833, 15.000679952015908, 15.000002838499075]
18	[56.275866688995, 69.17881586214794, 46.89861920322668, 56.0584607786271, 58.771496339550154, 51.934723949736444, 50.861205843361844, 46.18066496413233, 38.247979431417555, 59.622260187780775, 57.32122388246891, 51.96912768973576, 50.98723934235879, 59.764775035075964, 41.63963516595964, 41.00267019404667, 48.903364516096104, 53.09858717127946, 52.74778857459928, 58.2071673620281, 54.11681866879704, 62.699905413561225, 46.42398354415339, 38.38263816124588, 45.7543721101047]
19	[33.320032982383836, 42.83514096630804, 38.11201556990853, 34.421592153048756, 38.276339540625855, 31.128831986299666, 30.472803047997502, 27.156052623416045, 27.064252601343615, 36.13255788663323, 32.71226838760709, 31.828117608156912, 29.015960093910323, 37.476559313486774, 29.693462664685857, 30.60706597809032, 31.814204592079026, 31.226851568409455, 32.76138590275897, 12.780402054462447, 31.285739011207113, 39.690309529853266, 31.420312609392145, 39.076810525342964, 32.21186039017058]
20	[17.72379408620919, 18.99467240449767, 18.638398566687098, 16.214879054805813, 18.877962666061503, 18.448173440796705, 18.61183704442103, 18.70272334306269, 18.41747410474555, 21.49725276092157, 18.72649805622855, 16.11331437763814, 15.038625079880083, 18.84331395701474, 17.0714108741065, 19.499982657839936, 22.223023378618073, 23.16179003740986, 17.779249637134633, 23.627599234161263, 17.29053792857319, 22.10183349091004, 17.216213562049262, 23.339029730731866, 16.990257080910467]
21	[41.70312249803596, 44.23635391082745, 43.11981103207965, 45.105717841542194, 44.250558242160196, 45.22508801233309, 45.22915624330142, 45.03917322636721, 41.169728164003196, 43.853044223500504, 44.99521196668171, 45.189980012077605, 41.208574316021846, 44.83130607246157, 45.189295777429095, 45.229006826543795, 45.0391726026183, 41.16972816139932, 44.83114390693921, 44.021195417010155, 44.91843477312842, 45.99548494331844, 44.25427262646003, 44.24700383479588, 45.035073174253675]
22	[8.576088417247838, 8.998230356545726, 8.999992612520913, 8.999999969160546, 8.999999999871266, 8.999999999999467, 10.351360262996959, 10.719534456701894, 10.444392017287406, 10.997680582296503, 9.094192891401391, 14.57177997354961, 5.921661969477123, 11.17367653849209, 9.137854325768386, 9.000575480867164, 9.000002402378215, 9.000000010028874, 9.000000000041872, 9.941850262997137, 9.046858537527436, 11.592182443643928, 9.13960140290844, 12.812177626252012, 10.538981335509314]
23	[3.790660946789056, 3.999126101997886, 3.9999963518621757, 3.999999984770637, 3.9999999999364246, 3.999999999999734, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
24	[33.14060228625389, 33.39966657638625, 39.996257088256435, 36.11356461400487, 33.19617666347083, 33.18399785850225, 33.183947017375544, 33.796526316136315, 33.24047923198342, 33.18418280214042, 36.31988047276047, 36.3869458033847, 33.25129308816468, 36.98435080587923, 33.19981181086294, 33.18401303363558, 33.18394708072501, 37.007679488727774, 36.49776741838298, 33.251755719415044, 33.18422987649032, 36.98407084661791, 33.19981064215679, 33.18401302875675, 33.18394708070464]
25	[51.06252202151895, 51.33938070865153, 59.0815013568217, 52.172595803279236, 54.792526456746224, 56.15645004023536, 59.773947507844014, 56.52805140554051, 52.36786296377824, 54.065006701627425, 46.81438755951818, 49.12545968230024, 42.609485725818324, 45.677820659708786, 50.348967363319716, 53.803212871289496, 48.0733760706408, 53.857172816874275, 49.95873938133253, 54.36549421284199, 48.092306338630635, 50.98786166440304, 50.56960174607587, 58.88750116792167, 45.44208503428761]
26	[19.008372631205475, 20.991685836198037, 16.3589142858876, 18.60678454807401, 19.994183941403787, 16.287134915603275, 16.00119866133545, 19.419989224595987, 19.772337368067866, 20.99487505123932, 16.358927599450496, 18.606784603652248, 13.496712533020094, 18.571334762622534, 19.63356412916154, 18.019701094168656, 19.56364606161185, 19.7729370718543, 16.353826548583434, 19.621898115126633, 16.35319602771071, 19.187348390194064, 19.703750954579327, 19.512601249391388, 18.890410760363203]
27	[40.70013891595095, 47.969526307111785, 49.7432109594462, 52.59367250397561, 52.99830376233418, 52.9999929189576, 52.99999997043977, 52.99999999987658, 52.999999999999474, 52.99999999999995, 54.7298296564654, 54.99887215825322, 54.99999529175932, 54.99999998034519, 55.541999999917955, 56.99391349455528, 56.999974591530474, 56.99999989393084, 56.999999999557176, 56.99999999999812, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936]
28	[30.242658924863857, 34.980140204146494, 36.56502639413197, 35.25989776316117, 35.00108495826505, 36.565113829221104, 36.825007428164014, 36.826092369045305, 36.82609689819384, 37.083728854708, 36.74271759334642, 36.825748845363805, 31.615503688920445, 36.21316123101199, 36.82353818165842, 35.260976935590676, 35.00108946333286, 35.00000454802777, 36.56510931898599, 36.56254122913579, 36.74054186541737, 37.99474231907197, 35.265866195096024, 36.56621917382983, 36.82501204248911]
29	[6.310660368471474, 6.997122311783063, 6.999987986923872, 6.999999949850722, 6.999999999790652, 6.999999999999129, 6.999999999999999, 6.999999999999999, 4.295431270655085, 6.705802024295037, 4.294203124166166, 4.001228167981466, 4.0000051270583725, 6.7045687507481215, 4.294197975794316, 6.70579687583421, 6.998771832018537, 4.295426143596714, 4.001233273546916, 6.704573877716769, 4.294197997197143, 6.705796875923557, 4.294203102673991, 6.705796897236666, 6.998771832107884]
30	[51.964519297086795, 64.76181769512843, 57.454465329517745, 56.57377198293452, 59.28114938205758, 51.563298282015, 52.01412676637328, 45.3103368800655, 43.16075765387211, 58.119643777803944, 57.995179358826356, 52.37092992567233, 50.653826430333, 58.4269862180158, 50.47666120123196, 50.65350249120145, 54.311009667755414, 56.709204510357715, 53.26011093168884, 57.113117797269496, 57.461664510689474, 60.802403571484746, 49.23280864222096, 59.22184662877597, 52.5700354777354]
31	[38.338335493960244, 49.767552770410866, 46.35722794724922, 42.32714131831198, 44.284294365981715, 40.36878876358766, 37.65767104445303, 34.03339708736878, 32.18346659967995, 43.59388753051671, 41.51993873157871, 37.421751225903094, 36.51497300679429, 41.625103771619955, 35.52611891627025, 35.83607393718323, 38.37938655563482, 37.774751964006676, 37.93630215385387, 43.8712252664962, 41.23874530568948, 45.56249423108924, 37.98820353369741, 43.68213847177142, 39.36104593823046]
32	[33.30731945195523, 43.95536278575427, 32.82731220470982, 37.06018746255189, 44.314929350622855, 38.54597457733659, 37.73642805841337, 34.67015100458288, 37.065695139182395, 38.99192513232759, 32.152038977506706, 31.46893240735451, 40.88521097774032, 49.96194978531688, 47.3706534826153, 50.38946943766526, 40.79681353219402, 32.15957358866735, 31.46896386102519, 41.376905739208986, 43.16227607975713, 48.975630083386065, 39.08907339788113, 39.00037184205841, 43.864120076112705]
33	[30.721743901235566, 39.23644194045625, 40.02982153866429, 36.924652136131684, 38.28678870949729, 28.84723133404457, 30.955396209989903, 28.315645207462314, 24.49760427285216, 31.142716054120626, 33.37547064908044, 29.056048442831692, 29.341147184549445, 36.984723357169514, 27.87279638246064, 27.902621956072636, 32.873821555404504, 32.18187684451723, 34.008546198836974, 35.53786111868408, 30.076336860859435, 34.212940131458936, 30.08969703355623, 34.12037153679289, 33.62136642139377]
34	[9.99873819604001, 11.991645616690427, 11.16673694113967, 11.000696053017844, 11.833231088716966, 11.999303813520934, 11.166768910725885, 11.000696186476732, 11.000002906270767, 13.499684561142406, 11.498226855213252, 11.002079876863352, 8.909834133556425, 13.575274512384988, 11.661139668921463, 11.835988148843084, 11.999315323028116, 11.166768958772991, 14.333608918690649, 14.997218111835085, 11.667075654833399, 14.188658698876747, 11.663700276733914, 15.168911570262043, 11.830389658198463]
35	[8.30817210740371, 10.988762808557258, 10.346447404834223, 7.738479782379804, 9.608369066222766, 7.735398631607302, 9.608356203780408, 10.340684817512289, 10.343741965725268, 10.997260412826812, 10.34648287857541, 7.73847993046699, 9.608369066840963, 10.994190556069144, 10.346470063280574, 7.7384798769688, 9.60836906661763, 10.340684871208948, 10.34374196594943, 10.343754727968484, 10.343754781244273, 10.99726046632594, 10.346482878798744, 10.997271854927185, 7.741196686741121]
36	[20.405353311847875, 25.97664482336996, 24.96431638086587, 21.82341556504381, 21.79754626387215, 18.82271937353144, 21.179869961296415, 22.694094286082052, 23.42593567087448, 22.812818947752188, 21.113236495972778, 19.603295831124974, 20.864260451554692, 25.97856055780362, 21.884479808065322, 21.79780118009136, 21.999155909315355, 21.205887608389197, 23.935817707675955, 25.741370926552563, 25.757443084262377, 25.998987432106865, 21.787974179758677, 25.478169946853836, 25.16395204279994]
37	[9.25478490540468, 11.988539940590435, 11.999952159318248, 11.9999998002863, 11.999999999166278, 11.999999999996518, 11.99999999999998, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
38	[11.933014674673599, 15.983022134208058, 15.25411570774883, 15.001060820739855, 15.745817845624718, 15.253125484707759, 15.001056686996419, 12.762564159699764, 12.0031833682508, 14.983266957823536, 13.758315337527065, 14.494792465630765, 13.506264147553, 15.239553680507031, 12.267758386960299, 11.005292330812306, 13.983275761809898, 12.012501957112713, 13.987480416730387, 15.741586595523701, 13.761480986774949, 15.240619097983993, 12.267762834607266, 14.734359435214769, 15.248903092991926]
39	[9.897948815747002, 35.780989655319026, 39.16834286218015, 30.24181952128124, 28.300636416870063, 28.997080466216524, 24.072424104085123, 23.378161411579153, 20.63519862272711, 26.59100315015503, 29.559476293126213, 32.868442862347436, 21.079007905849423, 25.349618638415585, 28.984761271583526, 29.569469175045626, 26.262312733021776, 23.42209099705755, 23.001762043313867, 35.74070523557487, 36.80283929332852, 38.690807911122704, 36.910584204292434, 39.09972998210104, 36.194720809642654]
40	[4.11713642346, 5.992139876948173, 5.999967187461076, 5.999999863022154, 5.999999999428176, 5.999999999997612, 5.999999999999988, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 4.6276211921799995, 5.374998848837274, 5.997390896495697, 5.9999891081463055, 5.999999954531323, 5.999999999810186, 5.999999999999204, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
41	[5.861894039099998, 8.98689979491363, 8.999945312435138, 8.9999997717036, 8.999999999046969, 8.999999999996026, 8.99999999999999, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
42	[29.774334506, 49.20494625496664, 49.574101491093494, 49.57564255100741, 49.287607962251286, 49.57444656717815, 49.57564399154751, 49.5756489902649, 47.737910478132335, 48.13019845002922, 49.56961489413462, 49.57562382144855, 47.73791037306367, 48.8408189825906, 49.57258142070547, 49.57563620538554, 49.57564895776112, 47.73791047799665, 48.418239472028645, 49.282776316063696, 50.18700590819131, 50.99660610907683, 49.67678578800578, 49.28803019055213, 49.57444832979465]
43	[5.125795109999999, 18.339818757300772, 25.498716411822585, 22.011177832627844, 20.151635916263487, 20.426925664996954, 19.43224943591518, 16.723673290305218, 14.681129993981969, 18.842158250773657, 18.71286080464013, 19.528748806634322, 19.568312320845617, 19.288852728534707, 19.85379113660916, 17.29496583054959, 16.574938699861374, 15.8591599769839, 15.003586613084689, 19.230211712524056, 19.99335871253767, 20.103627109314626, 20.240472045697977, 20.957244002400337, 22.522166678857893]
44	[15.129389899999996, 27.89869013478053, 27.00375163401791, 27.000015661413492, 27.000000065379474, 27.00000000027293, 27.000000000001137, 27.000000000000014, 27.000000000000014, 27.000000000000014, 27.000000000000014, 27.000000000000014, 25.4348907, 25.57109933433304, 26.9940349714122, 26.999975098642675, 26.99999989604784, 26.999999999566043, 26.999999999998188, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982]
45	[27.52086299999999, 61.92109096146914, 62.11038235797668, 57.60730747130029, 56.94382779813086, 54.247118947971984, 50.01772984403265, 42.7741300142608, 33.700217556006045, 47.996811098742704, 59.77487020314219, 52.96287153013154, 51.594168005052126, 53.75512694666799, 53.765248531584604, 49.01989280598843, 41.97169804367075, 42.93589931518754, 52.48942782879939, 54.41827914481798, 56.11081189884418, 56.69604770652558, 55.2352069018749, 54.78088567442423, 57.10144794704968]
46	[2.8665699999999994, 8.211274757065295, 8.764002862874108, 7.007363932118464, 7.409540741161134, 7.5880250936258005, 7.00245474481054, 8.228540247474387, 8.764074938663802, 7.41687423300302, 7.588055707712236, 9.050004872610815, 9.121115074483102, 7.064753833564883, 8.759216644874837, 7.007343951774218, 7.000030657752032, 7.000000127982564, 7.409510000534271, 7.997534965297271, 7.590479709569865, 8.230994991746963, 8.76408518613594, 7.416874275781688, 7.588055707890817]
47	[15.131599999999995, 45.598987192202046, 46.922402275054225, 45.07977429547462, 49.67143479074511, 51.564453827586235, 52.61423267144147, 50.01091326569789, 49.31224555805973, 53.97697804508466, 61.13520919850065, 50.66253545989155, 46.97941490848585, 47.4155631821791, 51.98086200298292, 54.407220107323035, 56.91742717433371, 49.57735352662851, 46.10195754324358, 52.971203722243914, 52.655979788270656, 57.161238425619125, 60.42482751996705, 54.58596816210236, 64.1969769050977]
48	[17.614999999999995, 65.61518857305893, 67.71904446657493, 67.2740016927713, 68.26796927801817, 65.12194409535338, 58.83625464186811, 67.60257085633938, 63.202039140693245, 61.82219253993038, 61.551908616623834, 55.02735132199308, 58.52311417967779, 68.77343819126149, 67.73870508877157, 60.66248023052078, 65.79489277250212, 65.28079465216359, 57.13639409896399, 58.531918500901654, 67.96047494541037, 68.54183500037043, 70.26491280575513, 70.99693133593289, 70.18698718968413]
49	[12.919999999999998, 67.96006534988045, 68.99565873257222, 68.99998187712768, 69.56999992434503, 71.98985582394364, 71.99995765254957, 71.42999982321817, 69.01014417500258, 69.00004234744608, 69.00000017678185, 69.000000000738, 69.3800000000031, 70.99323721617296, 71.56997176836722, 73.79985570640481, 73.00333904397235, 73.19001393903244, 73.4266186662758, 71.01013006016709, 71.00004228852288, 71.00000017653588, 71.19000000073696, 71.99661860808959, 71.99998588418367]


Players PayOff per iteration
0	[2.2040816326530646, 4.938775510204081, 1.4897959183673493, 1.1632653061224474, 1.7959183673469354, 0.3061224489795933, 0.10204081632652873, 1.9387755102040813, 2.4897959183673457, 2.367346938775512, 0.4285714285714306, 0.34693877551020336, 3.9591836734693864, 2.6734693877551052, 0.22448979591836604, 0.6122448979591866, 0.3877551020408134, 5.95918367346939, 0.34693877551020336, 1.7959183673469354, 1.3469387755102034, 4.326530612244895, 0.591836734693878, 3.448979591836732, 0.9387755102040813]
1	[9.020408163265309, 12.408163265306122, 11.693877551020407, 5.979591836734691, 14.04081632653061, 2.7551020408163254, 7.244897959183675, 4.183673469387756, 1.4693877551020407, 8.857142857142854, 4.673469387755105, 21.775510204081634, 7.26530612244898, 11.612244897959187, 17.57142857142857, 10.816326530612244, 14.918367346938773, 12.408163265306122, 16.673469387755105, 9.42857142857143, 3.7551020408163254, 7.918367346938773, 16.755102040816325, 9.57142857142857, 12.163265306122447]
2	[28.408163265306122, 31.795918367346935, 25.04081632653061, 25.367346938775512, 26.775510204081634, 20.10204081632653, 17.244897959183675, 13.163265306122447, 14.857142857142858, 32.326530612244895, 27.122448979591837, 25.163265306122447, 24.612244897959183, 27.93877551020408, 19.163265306122447, 18.775510204081634, 21.04081632653061, 17.51020408163265, 24.142857142857146, 30.857142857142854, 31.306122448979593, 34.44897959183673, 19.97959183673469, 33.285714285714285, 28.653061224489797]
3	[6.285714285714285, 8.0, 9.653061224489797, 12.387755102040813, 10.979591836734691, 10.51020408163265, 11.326530612244895, 13.367346938775512, 11.673469387755102, 11.551020408163268, 13.693877551020407, 7.489795918367349, 12.122448979591837, 11.857142857142854, 11.448979591836732, 14.897959183673471, 13.653061224489797, 16.163265306122447, 8.51020408163265, 7.918367346938773, 14.612244897959187, 10.448979591836732, 10.632653061224488, 9.57142857142857, 12.163265306122447]
4	[36.57142857142857, 37.91836734693877, 31.163265306122447, 15.163265306122447, 18.612244897959187, 21.122448979591837, 25.408163265306122, 22.346938775510203, 19.959183673469386, 26.204081632653065, 26.10204081632653, 15.979591836734691, 29.714285714285715, 29.97959183673469, 16.10204081632653, 24.89795918367347, 21.04081632653061, 29.755102040816325, 15.979591836734691, 28.816326530612244, 30.285714285714285, 34.44897959183673, 17.93877551020408, 33.285714285714285, 28.653061224489797]
5	[5.95918367346939, 3.224489795918366, 9.734693877551024, 7.0, 4.326530612244895, 9.897959183673471, 9.081632653061227, 11.122448979591837, 11.795918367346939, 2.734693877551024, 4.673469387755105, 8.836734693877553, 5.224489795918366, 1.408163265306122, 14.061224489795919, 8.57142857142857, 16.95918367346939, 6.285714285714285, 8.836734693877553, 12.48979591836735, 9.877551020408163, 6.897959183673471, 7.734693877551024, 1.6530612244897966, 14.367346938775512]
6	[30.448979591836732, 31.795918367346935, 35.244897959183675, 35.57142857142857, 34.93877551020408, 36.42857142857143, 36.63265306122449, 38.673469387755105, 39.3469387755102, 34.36734693877551, 36.30612244897959, 36.38775510204081, 35.83673469387755, 36.10204081632653, 41.61224489795919, 41.224489795918366, 40.42857142857143, 40.97959183673469, 41.48979591836735, 36.97959183673469, 37.42857142857143, 34.44897959183673, 40.38775510204081, 36.3469387755102, 38.857142857142854]
7	[14.122448979591837, 23.632653061224488, 21.97959183673469, 23.326530612244895, 6.367346938775512, 26.224489795918366, 13.163265306122447, 26.428571428571427, 30.163265306122447, 4.775510204081634, 28.142857142857146, 23.122448979591837, 16.448979591836736, 12.632653061224488, 25.285714285714285, 32.04081632653061, 19.0, 32.816326530612244, 30.265306122448976, 14.53061224489796, 18.04081632653061, 15.061224489795919, 32.224489795918366, 3.6938775510204067, 18.448979591836732]
8	[12.408163265306122, 15.142857142857146, 11.693877551020407, 11.367346938775512, 12.0, 10.51020408163265, 10.306122448979593, 8.26530612244898, 11.673469387755102, 12.57142857142857, 10.632653061224488, 10.551020408163268, 13.142857142857146, 12.877551020408163, 10.42857142857143, 10.816326530612244, 10.591836734693878, 15.142857142857146, 10.551020408163268, 12.0, 11.551020408163268, 14.53061224489796, 9.612244897959187, 13.653061224489797, 11.142857142857146]
9	[24.653061224489797, 27.387755102040813, 24.95918367346939, 23.612244897959187, 24.244897959183675, 23.775510204081634, 22.551020408163268, 21.53061224489796, 22.897959183673468, 24.816326530612244, 25.93877551020408, 23.816326530612244, 24.367346938775512, 25.122448979591837, 25.734693877551024, 23.06122448979592, 23.857142857142854, 26.367346938775512, 23.816326530612244, 24.244897959183675, 26.857142857142854, 26.775510204081634, 24.918367346938773, 25.89795918367347, 24.408163265306122]
10	[27.714285714285715, 30.448979591836732, 27.0, 26.673469387755105, 27.306122448979593, 25.816326530612244, 25.612244897959187, 23.571428571428573, 22.897959183673468, 27.877551020408163, 25.93877551020408, 25.857142857142854, 24.367346938775512, 28.183673469387756, 25.734693877551024, 26.122448979591837, 25.89795918367347, 26.367346938775512, 25.857142857142854, 27.306122448979593, 26.857142857142854, 29.836734693877553, 24.918367346938773, 28.95918367346939, 26.448979591836732]
11	[6.979591836734691, 4.244897959183675, 7.693877551020407, 8.020408163265309, 7.387755102040813, 8.877551020408163, 9.081632653061227, 11.122448979591837, 11.795918367346939, 6.816326530612244, 8.755102040816325, 8.836734693877553, 10.326530612244898, 6.510204081632651, 8.95918367346939, 8.57142857142857, 8.795918367346935, 8.326530612244895, 8.836734693877553, 7.387755102040813, 7.836734693877553, 4.857142857142854, 9.775510204081634, 5.734693877551024, 8.244897959183675]
12	[0.8571428571428541, 1.8775510204081627, 1.5714285714285694, 1.8979591836734713, 1.2653061224489761, 2.7551020408163254, 2.95918367346939, 5.0, 7.714285714285715, 5.795918367346935, 2.632653061224488, 2.7142857142857153, 1.1428571428571423, 0.3877551020408134, 7.938775510204081, 7.551020408163268, 7.775510204081634, 2.2040816326530646, 2.7142857142857153, 1.2653061224489761, 1.7142857142857153, 1.2653061224489761, 8.755102040816325, 4.714285714285715, 2.1224489795918373]
13	[17.183673469387756, 20.57142857142857, 6.591836734693878, 14.142857142857146, 15.551020408163268, 1.3265306122448948, 10.102040816326529, 1.1224489795918373, 3.5102040816326543, 17.02040816326531, 13.857142857142854, 11.897959183673471, 11.346938775510203, 9.57142857142857, 7.938775510204081, 9.591836734693878, 11.857142857142854, 10.367346938775512, 10.877551020408163, 9.95918367346939, 12.938775510204081, 16.081632653061227, 11.653061224489797, 16.95918367346939, 6.04081632653061]
14	[27.387755102040813, 30.775510204081634, 0.46938775510204067, 24.346938775510203, 25.755102040816325, 19.081632653061227, 16.224489795918366, 6.020408163265305, 5.673469387755102, 1.7142857142857153, 0.591836734693878, 22.10204081632653, 21.551020408163264, 21.816326530612244, 18.142857142857146, 15.714285714285715, 4.714285714285715, 22.612244897959187, 21.081632653061227, 2.2857142857142847, 23.142857142857146, 26.285714285714285, 1.448979591836732, 27.163265306122447, 22.53061224489796]
15	[19.224489795918366, 16.48979591836735, 20.95918367346939, 14.142857142857146, 23.714285714285715, 25.204081632653065, 25.408163265306122, 17.244897959183675, 17.918367346938776, 12.938775510204081, 27.122448979591837, 28.224489795918366, 28.693877551020407, 24.877551020408163, 30.387755102040813, 15.714285714285715, 9.816326530612244, 28.734693877551024, 29.244897959183675, 7.387755102040813, 7.836734693877553, 4.857142857142854, 19.97959183673469, 15.938775510204081, 8.244897959183675]
16	[1.183673469387756, 2.8979591836734713, 0.46938775510204067, 2.183673469387756, 0.775510204081634, 0.3061224489795933, 6.224489795918366, 8.26530612244898, 1.4693877551020407, 3.7551020408163254, 8.591836734693878, 2.7142857142857153, 7.020408163265309, 1.6530612244897966, 1.2448979591836746, 9.795918367346935, 3.448979591836732, 5.95918367346939, 3.408163265306122, 2.816326530612244, 9.51020408163265, 5.346938775510203, 5.530612244897959, 4.469387755102041, 2.9795918367346914]
17	[20.57142857142857, 21.265306122448976, 14.755102040816325, 19.53061224489796, 20.163265306122447, 18.673469387755105, 18.46938775510204, 16.428571428571427, 15.755102040816325, 20.734693877551024, 18.795918367346935, 18.714285714285715, 18.244897959183675, 19.0, 18.591836734693878, 18.97959183673469, 18.755102040816325, 19.224489795918366, 16.673469387755105, 18.122448979591837, 19.714285714285715, 16.57142857142857, 17.775510204081634, 21.816326530612244, 19.306122448979593]
18	[30.448979591836732, 38.93877551020408, 11.775510204081634, 27.408163265306122, 28.816326530612244, 22.142857142857146, 19.285714285714285, 15.204081632653061, 7.714285714285715, 31.306122448979593, 29.163265306122447, 24.142857142857146, 23.591836734693878, 26.918367346938773, 7.938775510204081, 7.551020408163268, 19.0, 24.653061224489797, 23.122448979591837, 29.836734693877553, 25.183673469387756, 28.326530612244895, 18.95918367346939, 1.6530612244897966, 12.326530612244895]
19	[3.9183673469387728, 7.306122448979593, 9.734693877551024, 2.9183673469387728, 4.326530612244895, 0.3061224489795933, 1.1224489795918373, 3.1632653061224474, 1.4693877551020407, 3.7551020408163254, 2.632653061224488, 2.7142857142857153, 0.8979591836734677, 3.448979591836732, 1.2448979591836746, 0.408163265306122, 1.6530612244897966, 0.16326530612244738, 1.6938775510204067, 23.224489795918366, 1.7142857142857153, 4.857142857142854, 4.673469387755105, 5.734693877551024, 4.163265306122447]
