 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	50


Players Completion time at iteration with max admission
50	56	52	15	46	57	75	9	98	89	16	36	8	65	40	25	62	48	4	15	67	76	103	13	59	49	5	11	24	55	3	66	63	80	47	70	19	25	50	32	96	46	70	69	58	98	12	47	41	33	

Players twoConsecutiveAvgCompletionTime at last iteration
52.0	56.0	52.0	15.0	47.0	57.0	75.0	9.0	98.0	89.0	16.0	36.0	8.0	65.0	41.0	25.0	63.0	48.0	5.0	22.0	67.0	76.0	103.0	17.0	59.0	51.0	5.0	12.0	24.0	55.0	3.0	66.0	64.0	80.0	46.0	70.0	21.0	27.0	50.0	32.0	96.0	47.0	72.0	69.0	58.0	98.0	14.0	47.0	41.0	33.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	50
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	14.0
Max Admission Rate- can be used IF stop at certain iteration:	16.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	20.0
Average Admission Rate:	9.52
Admission rate per iteration:	[8.0, 6.0, 10.0, 12.0, 6.0, 8.0, 10.0, 14.0, 14.0, 8.0, 10.0, 10.0, 14.0, 8.0, 10.0, 10.0, 10.0, 12.0, 10.0, 6.0, 16.0, 6.0, 10.0, 6.0, 8.0, 6.0, 14.0, 12.0, 10.0, 14.0, 10.0, 6.0, 10.0, 8.0, 14.0, 8.0, 6.0, 6.0, 8.0, 8.0, 8.0, 6.0, 8.0, 8.0, 10.0, 12.0, 8.0, 14.0, 6.0, 14.0]
Players completion time per iteration
0	[39, 39, 39, 43, 43, 51, 39, 43, 43, 43, 39, 44, 44, 44, 48, 44, 39, 39, 39, 39, 43, 43, 43, 39, 39, 39, 53, 43, 39, 43, 48, 48, 39, 39, 44, 39, 39, 39, 43, 39, 43, 43, 39, 39, 39, 39, 39, 39, 39, 44]
1	[38, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
2	[60, 55, 52, 52, 55, 55, 55, 55, 52, 55, 52, 52, 52, 55, 52, 55, 52, 52, 52, 55, 52, 55, 52, 55, 52, 52, 52, 52, 55, 52, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 55, 55, 55, 52, 55, 52, 55, 52]
3	[29, 29, 29, 29, 29, 29, 29, 29, 25, 29, 25, 25, 25, 29, 25, 29, 29, 25, 25, 29, 25, 29, 25, 29, 29, 29, 25, 25, 29, 25, 25, 29, 29, 29, 25, 29, 29, 29, 25, 29, 25, 29, 29, 29, 29, 25, 29, 29, 29, 25]
4	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
5	[11, 13, 9, 9, 9, 10, 10, 10, 11, 14, 9, 9, 11, 14, 9, 9, 9, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 9, 9, 9, 11, 11, 11, 13, 13, 9, 11, 9, 9, 11, 11, 10, 9, 9, 9, 9, 11]
6	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
7	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
8	[63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]
9	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
10	[61, 61, 61, 62, 62, 62, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
11	[63, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]
12	[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
13	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
14	[22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 26, 26, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
15	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
16	[59, 59, 59, 60, 60, 60, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
17	[28, 28, 27, 30, 30, 27, 28, 29, 29, 29, 27, 27, 29, 29, 27, 30, 27, 27, 27, 32, 27, 37, 28, 28, 27, 32, 29, 27, 28, 27, 27, 35, 27, 27, 29, 33, 42, 42, 27, 27, 27, 29, 36, 27, 36, 27, 40, 30, 30, 29]
18	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
19	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
20	[44, 41, 44, 41, 44, 44, 44, 44, 41, 44, 41, 41, 41, 44, 41, 44, 44, 41, 41, 44, 41, 44, 41, 44, 41, 41, 41, 41, 44, 41, 41, 44, 44, 44, 41, 44, 41, 44, 41, 44, 41, 44, 44, 44, 44, 41, 44, 41, 44, 41]
21	[35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
22	[55, 58, 63, 61, 58, 63, 61, 61, 58, 58, 63, 63, 60, 63, 58, 60, 63, 58, 61, 61, 61, 61, 58, 58, 63, 60, 60, 58, 61, 58, 58, 61, 61, 61, 60, 61, 58, 61, 58, 61, 58, 61, 61, 61, 58, 58, 61, 61, 58, 60]
23	[42, 40, 42, 40, 40, 42, 42, 42, 40, 42, 40, 40, 40, 42, 40, 42, 42, 40, 40, 42, 40, 42, 40, 42, 42, 40, 40, 40, 42, 40, 40, 42, 42, 42, 40, 42, 40, 42, 40, 42, 40, 42, 42, 42, 42, 40, 42, 40, 42, 40]
24	[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
25	[59, 59, 59, 60, 60, 56, 62, 62, 62, 62, 58, 58, 58, 58, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 58, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 56]
26	[22, 32, 15, 16, 32, 25, 15, 15, 14, 15, 19, 15, 16, 16, 15, 20, 19, 14, 15, 29, 15, 29, 20, 35, 19, 19, 14, 18, 18, 14, 16, 32, 15, 18, 14, 25, 39, 39, 23, 25, 23, 23, 33, 25, 19, 14, 32, 16, 32, 16]
27	[48, 48, 48, 48, 48, 48, 48, 48, 45, 48, 45, 48, 45, 48, 45, 48, 48, 45, 45, 48, 45, 48, 45, 48, 48, 48, 45, 45, 48, 45, 45, 48, 48, 48, 45, 48, 48, 48, 45, 48, 45, 48, 48, 48, 48, 45, 48, 48, 48, 45]
28	[13, 16, 13, 10, 16, 13, 10, 13, 13, 16, 10, 13, 13, 16, 13, 10, 10, 13, 10, 13, 10, 16, 10, 16, 13, 16, 13, 10, 13, 13, 10, 16, 13, 10, 13, 13, 16, 16, 13, 13, 13, 16, 13, 10, 13, 13, 13, 10, 16, 13]
29	[39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39]
30	[9, 14, 10, 8, 11, 9, 8, 9, 9, 13, 8, 9, 8, 13, 7, 9, 9, 9, 8, 9, 7, 10, 8, 12, 8, 10, 8, 9, 9, 9, 9, 12, 7, 9, 9, 9, 14, 14, 9, 9, 7, 12, 12, 7, 9, 9, 9, 7, 11, 9]
31	[7, 12, 9, 9, 12, 8, 9, 8, 8, 12, 7, 8, 7, 11, 9, 10, 8, 7, 7, 10, 7, 12, 8, 10, 10, 10, 7, 7, 7, 7, 8, 11, 9, 8, 7, 7, 12, 12, 8, 8, 8, 10, 10, 7, 9, 8, 9, 8, 12, 8]
32	[54, 48, 48, 54, 54, 45, 52, 52, 52, 52, 45, 52, 52, 56, 45, 45, 45, 46, 46, 45, 46, 46, 45, 44, 46, 57, 46, 46, 46, 46, 46, 46, 45, 45, 46, 45, 46, 46, 46, 45, 46, 46, 45, 46, 46, 46, 45, 46, 46, 46]
33	[32, 32, 32, 32, 32, 32, 32, 32, 28, 32, 28, 28, 28, 32, 28, 32, 32, 28, 28, 32, 28, 32, 28, 32, 32, 32, 28, 28, 32, 28, 28, 32, 32, 32, 28, 32, 32, 32, 28, 32, 28, 32, 32, 32, 32, 28, 32, 32, 32, 28]
34	[9, 12, 9, 9, 12, 9, 12, 9, 9, 12, 9, 9, 9, 12, 9, 12, 9, 9, 12, 12, 9, 12, 9, 12, 9, 12, 9, 9, 9, 9, 12, 12, 9, 12, 9, 9, 12, 12, 9, 9, 9, 12, 9, 12, 9, 9, 9, 9, 12, 9]
35	[61, 61, 61, 62, 62, 61, 64, 64, 64, 64, 63, 63, 63, 63, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 63, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 58]
36	[41, 41, 46, 46, 46, 48, 48, 48, 48, 48, 48, 48, 48, 48, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
37	[42, 47, 44, 39, 45, 44, 39, 39, 39, 45, 44, 39, 39, 53, 44, 44, 44, 39, 39, 44, 39, 39, 44, 46, 39, 54, 39, 39, 39, 39, 39, 54, 44, 44, 39, 44, 45, 45, 39, 44, 39, 39, 44, 39, 39, 39, 44, 39, 45, 39]
38	[55, 55, 55, 56, 56, 55, 58, 58, 58, 58, 57, 57, 57, 57, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 57, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 43, 47, 47, 55]
39	[11, 21, 13, 11, 18, 14, 12, 9, 9, 18, 10, 13, 9, 20, 11, 9, 12, 11, 12, 12, 9, 16, 11, 12, 12, 13, 9, 15, 15, 9, 10, 14, 12, 12, 9, 11, 21, 21, 12, 13, 10, 14, 14, 10, 9, 15, 14, 13, 14, 9]
40	[47, 47, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
41	[8, 11, 8, 8, 10, 7, 7, 7, 7, 11, 8, 7, 7, 12, 8, 8, 7, 8, 8, 9, 8, 11, 7, 11, 9, 11, 7, 8, 8, 8, 7, 10, 8, 7, 8, 8, 11, 11, 7, 7, 7, 11, 11, 8, 8, 7, 8, 8, 10, 7]
42	[62, 60, 61, 63, 60, 61, 63, 63, 60, 60, 61, 61, 58, 61, 63, 61, 61, 60, 63, 60, 60, 63, 63, 60, 61, 58, 58, 60, 63, 60, 60, 63, 63, 63, 58, 63, 60, 63, 60, 63, 60, 63, 63, 63, 63, 63, 63, 63, 60, 58]
43	[42, 42, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 43, 41, 41, 41, 41, 42, 41, 42, 42, 41, 41, 41, 41, 42, 42, 41, 41, 41, 41, 42, 42, 41, 41, 41, 41, 41, 41]
44	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
45	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
46	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
47	[58, 58, 57, 58, 58, 57, 58, 58, 58, 58, 58, 58, 58, 60, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]
48	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
49	[14, 24, 16, 14, 21, 17, 15, 12, 12, 15, 14, 13, 12, 23, 13, 13, 14, 12, 16, 16, 12, 19, 14, 15, 13, 16, 12, 12, 12, 12, 13, 15, 15, 15, 12, 13, 24, 24, 14, 15, 13, 15, 15, 13, 14, 12, 13, 11, 17, 12]
Players Average completion time per iteration
0	[38.24535037226571, 38.99684967142128, 38.36500764547044, 42.194141234359435, 42.10727537243659, 45.73080178878341, 38.398684995824844, 42.194281822409, 42.21198212026932, 42.10734985024811, 38.379847967695326, 42.80678269714409, 42.82758239141436, 43.99510567478895, 45.28286115850973, 41.478497475325156, 38.37768662680305, 38.362422913480046, 38.36235919422474, 38.382535326136164, 42.194214404677524, 42.996636201362875, 42.215331595094966, 38.29576898071464, 38.362080943521946, 38.997336969951775, 46.941122833726375, 42.23643648068486, 38.40056324522166, 42.19428966326989, 45.27487970800145, 47.98862382750771, 38.406718885387896, 38.362544110325004, 42.80671046118929, 38.38323132883988, 38.99742526346028, 38.99998925161319, 42.19679200185109, 38.3802213491375, 42.19420474484653, 42.99663616103736, 38.403736742816484, 38.36253166119811, 38.38253604610954, 38.36244315766181, 38.3825356766464, 38.36244315611947, 38.277829515700176, 42.80635681520753]
1	[34.79526187930776, 39.69522000510338, 40.99455312034118, 40.999977261685416, 40.99999990507761, 40.999999999603766, 40.99999999999837, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999]
2	[54.63293559613386, 53.87918316244707, 49.294040611351335, 49.27024409127253, 53.83271962423862, 52.2924372756104, 52.27023739805463, 52.28591460306146, 49.30860692658884, 52.25312564850808, 49.308470047198995, 49.27030432778818, 49.291362509899514, 54.971513385227844, 49.298600607131846, 52.25308387654797, 49.28725236570203, 49.27021575334791, 49.27014463302291, 52.25296508543593, 49.28725186980165, 54.97149622512267, 49.29860053549598, 52.253083876248915, 49.30846987281825, 51.988764051596235, 49.30271087746411, 49.27028028580058, 52.27418315884378, 49.30855795299547, 49.270304694756035, 54.9714254781589, 49.29860024015868, 52.253083875016, 49.308469872813106, 52.25312507636915, 52.00571226222908, 54.98284459547846, 49.29864790992529, 52.253084074016215, 49.28725236652636, 54.97149622719628, 52.302638791931045, 52.29149749199282, 52.27023347487348, 49.2873239576935, 52.25303680152175, 49.28725216918461, 52.25303650183648, 49.30846967505103]
3	[24.39297183384099, 28.980767694090826, 28.99991971362508, 28.99999966483987, 28.999999998600845, 28.999999999994152, 28.999999999999968, 28.999999999999975, 25.02545074176455, 28.974655503831, 25.02534493969739, 25.0001058039187, 25.000000441684595, 28.974549260079286, 25.025344496176693, 28.974655060302638, 28.999894196081296, 25.02545030007996, 25.000106243751716, 28.974549701756143, 25.0253444980205, 28.974655060310333, 25.02534493784589, 28.97465506214641, 28.999894196088995, 28.999999558315437, 25.02545073992071, 25.00010624558786, 28.97454970176381, 25.025344498020537, 25.000105802074895, 28.974549699912338, 28.999893756248245, 28.9999995564793, 25.025450739913047, 28.97465550382327, 28.999894197932804, 28.999999558323136, 25.025450739920743, 28.974655503823303, 25.02534493969736, 28.974655062154145, 28.999894196089027, 28.999999558315437, 28.999999998156152, 25.025450741756856, 28.974655503830963, 28.999894197932836, 28.999999558323136, 25.025450739920743]
4	[9.911926651511408, 10.995457774787779, 10.999981038217776, 10.99999992084294, 10.999999999669551, 10.999999999998618, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
5	[10.803848295652774, 12.528926058658932, 9.008668470553122, 8.979250514192145, 8.999913380069733, 9.436035889000562, 9.441537116966755, 9.441560082161521, 10.880068727984863, 13.419825256136724, 9.016068190145383, 8.97928140475016, 10.874458309578435, 13.419801835120143, 9.01606809237299, 8.979281404342004, 8.97912783618221, 8.97912719510303, 8.979127192426809, 10.529657770565306, 8.992961190704296, 8.99997061608293, 8.979214204494898, 8.999913228492801, 8.979213964927078, 8.99991322749271, 8.979213964922904, 8.979127554652447, 10.874457667322293, 10.889731051237925, 8.994464337469163, 8.999976891056157, 8.979214230690138, 10.87445802915643, 10.889731052748424, 10.88979481086999, 12.529284847364554, 12.99803497233248, 9.010626792883068, 10.874589162716656, 8.994401126778545, 8.99997662717947, 10.874544702983089, 10.889731414573333, 9.872887684395355, 8.986538856647467, 8.979158132837195, 8.979127321578172, 8.999912865795032, 10.874544436807495]
6	[30.175296916722207, 31.99238267129583, 31.999968201020145, 31.999999867253315, 31.99999999944584, 31.99999999999768, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982]
7	[7.922418101616997, 7.999676129871817, 7.999998647985391, 7.999999994355937, 7.999999999976438, 7.999999999999901, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
8	[55.53189211338387, 62.96882395108995, 62.99986985377815, 62.99999945669704, 62.99999999773193, 62.99999999999052, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 63.68779999999997, 64.99452214510006, 64.99997713237742, 64.99999990453776, 64.99999999960146, 64.99999999999831, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 65.34389999999993, 65.99726107255003, 65.99998856618872, 65.99999995226888, 65.99999999980074, 65.99999999999916, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993]
9	[5.930399524087191, 6.99553489086426, 6.999981360143306, 6.999999922186842, 6.999999999675167, 6.999999999998647, 6.999999999999997, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
10	[55.666253771693704, 60.97773396745042, 60.99990704915754, 61.569532401971315, 61.9982029880802, 61.99999249826963, 63.22515899068358, 63.996765381329425, 63.99998649689701, 63.999999943630506, 63.99999999976469, 63.999999999999005, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964]
11	[56.75890090797657, 68.5227791916817, 68.99800781409603, 68.99999168350456, 68.9999999652823, 68.99999999985506, 68.9999999999994, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991]
