 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	200
21	[46, 44, 41, 45, 45, 46, 42, 35, 34, 45, 42, 36, 36, 40, 42, 40, 40, 40, 42, 46, 36, 40, 35, 46, 42, 46, 36, 38, 40, 40, 35, 39, 40, 40, 36, 46, 46, 42, 38, 40, 38, 38, 38, 42, 39, 42, 46, 36, 40, 36, 36, 40, 40, 39, 42, 46, 40, 40, 40, 38, 38, 47, 47, 37, 38, 38, 37, 37, 40, 34, 40, 39, 36, 39, 48, 36, 40, 37, 37, 41, 36, 39, 38, 39, 36, 38, 36, 36, 40, 40, 34, 34, 36, 35, 36, 40, 37, 39, 36, 36, 41, 41, 36, 40, 35, 38, 47, 36, 36, 37, 38, 36, 39, 40, 40, 36, 40, 38, 38, 38, 36, 36, 36, 36, 37, 41, 37, 41, 36, 37, 36, 40, 36, 36, 39, 36, 38, 39, 36, 40, 40, 39, 38, 38, 34, 40, 40, 34, 35, 36, 39, 35, 34, 38, 37, 40, 36, 36, 40, 35, 36, 36, 40, 37, 41, 41, 37, 37, 40, 36, 40, 38, 38, 40, 36, 40, 36, 40, 37, 37, 39, 36, 36, 35, 36, 41, 40, 36, 40, 36, 40, 41, 41, 37, 34, 41, 37, 41, 35, 34]
22	[15, 16, 9, 9, 13, 15, 9, 9, 9, 14, 9, 9, 11, 11, 9, 11, 9, 9, 15, 18, 9, 19, 9, 14, 9, 16, 9, 9, 9, 9, 15, 15, 9, 9, 9, 13, 14, 14, 9, 10, 9, 19, 18, 10, 15, 9, 10, 10, 14, 9, 13, 9, 9, 9, 9, 13, 12, 9, 10, 10, 9, 14, 14, 9, 19, 19, 19, 9, 14, 9, 9, 9, 9, 10, 19, 9, 14, 9, 9, 14, 13, 14, 9, 10, 9, 14, 10, 9, 9, 10, 18, 9, 18, 9, 9, 14, 9, 14, 9, 14, 14, 14, 9, 10, 9, 18, 14, 14, 9, 9, 9, 12, 17, 12, 12, 14, 14, 17, 17, 17, 13, 9, 13, 13, 13, 14, 14, 19, 14, 9, 9, 14, 9, 9, 13, 9, 19, 18, 9, 14, 14, 15, 10, 9, 9, 10, 19, 9, 13, 9, 10, 9, 9, 14, 9, 19, 9, 9, 14, 11, 13, 9, 19, 9, 9, 13, 9, 9, 9, 9, 19, 17, 19, 9, 9, 13, 13, 9, 9, 14, 14, 12, 9, 15, 9, 15, 13, 9, 9, 10, 9, 9, 14, 13, 9, 9, 9, 19, 10, 9]
23	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
24	[39, 39, 37, 37, 37, 38, 45, 45, 45, 37, 37, 38, 37, 37, 38, 37, 40, 40, 37, 37, 40, 40, 40, 38, 38, 38, 37, 40, 47, 37, 37, 37, 37, 37, 37, 37, 37, 37, 40, 37, 40, 40, 37, 38, 37, 37, 37, 37, 37, 37, 37, 40, 37, 40, 37, 37, 37, 40, 38, 38, 37, 37, 37, 37, 37, 37, 37, 38, 37, 40, 37, 40, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 40, 38, 37, 37, 38, 41, 40, 39, 37, 40, 38, 37, 37, 37, 37, 37, 40, 37, 37, 37, 37, 37, 37, 48, 38, 37, 37, 37, 40, 37, 37, 38, 38, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 38, 37, 37, 37, 39, 40, 37, 37, 37, 37, 37, 38, 40, 40, 37, 37, 37, 37, 37, 37, 40, 48, 48, 40, 38, 39, 38, 38, 38, 37, 37, 37, 38, 38, 37, 37, 37, 37, 40, 40, 37, 37, 37, 38, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 37, 39, 39, 37, 37, 40, 37, 37, 38, 38]
25	[67, 67, 67, 67, 67, 67, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 71, 71, 71, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74]
26	[22, 22, 17, 20, 21, 20, 21, 22, 21, 27, 16, 17, 15, 21, 16, 17, 16, 21, 16, 21, 21, 31, 16, 26, 16, 26, 15, 17, 17, 21, 16, 26, 17, 23, 21, 21, 21, 25, 16, 17, 21, 32, 29, 16, 24, 17, 18, 16, 20, 15, 17, 16, 21, 21, 15, 19, 20, 21, 16, 21, 17, 22, 22, 15, 30, 31, 28, 16, 17, 21, 21, 16, 20, 31, 31, 17, 21, 13, 16, 20, 20, 27, 21, 21, 16, 20, 20, 16, 16, 17, 26, 21, 16, 16, 22, 21, 17, 17, 21, 22, 17, 26, 16, 17, 26, 16, 23, 16, 23, 16, 16, 23, 23, 20, 24, 20, 20, 21, 35, 21, 22, 20, 16, 27, 18, 21, 18, 31, 20, 16, 21, 21, 16, 21, 21, 16, 21, 21, 18, 23, 17, 21, 20, 21, 21, 21, 28, 21, 21, 23, 20, 21, 17, 25, 21, 16, 17, 21, 21, 17, 17, 21, 28, 16, 20, 17, 26, 19, 17, 16, 31, 17, 33, 16, 17, 19, 16, 21, 17, 21, 25, 16, 21, 16, 16, 16, 19, 16, 17, 22, 21, 21, 21, 18, 21, 17, 21, 28, 20, 21]
27	[48, 48, 48, 48, 48, 48, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
28	[35, 35, 38, 35, 35, 35, 38, 35, 38, 38, 35, 38, 31, 35, 35, 38, 35, 38, 38, 38, 38, 43, 38, 38, 35, 35, 31, 38, 37, 38, 38, 39, 35, 39, 38, 35, 40, 40, 38, 35, 38, 44, 43, 38, 35, 38, 35, 38, 38, 31, 35, 38, 40, 38, 31, 35, 38, 38, 35, 47, 38, 38, 38, 31, 53, 53, 53, 38, 38, 31, 42, 38, 35, 38, 38, 38, 38, 31, 38, 38, 38, 38, 38, 35, 31, 39, 38, 38, 38, 35, 44, 38, 38, 35, 38, 38, 35, 35, 38, 44, 40, 50, 38, 35, 42, 38, 40, 38, 31, 35, 38, 38, 38, 38, 41, 38, 36, 38, 51, 51, 35, 35, 40, 40, 35, 38, 38, 38, 35, 38, 38, 38, 35, 38, 35, 38, 35, 38, 35, 39, 36, 39, 41, 38, 31, 40, 40, 38, 35, 38, 35, 38, 35, 35, 35, 38, 36, 38, 38, 38, 38, 38, 40, 35, 38, 35, 38, 38, 38, 38, 44, 43, 56, 38, 35, 35, 35, 38, 35, 38, 37, 35, 31, 38, 35, 35, 35, 38, 35, 35, 40, 38, 38, 35, 31, 38, 35, 35, 36, 38]
29	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
30	[65, 65, 69, 69, 69, 69, 70, 69, 69, 70, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71]
31	[52, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
32	[43, 50, 43, 39, 39, 34, 34, 34, 34, 39, 39, 34, 44, 46, 34, 40, 36, 34, 41, 44, 34, 34, 34, 34, 34, 34, 44, 34, 49, 39, 39, 39, 39, 44, 39, 39, 39, 39, 36, 40, 34, 34, 39, 34, 39, 41, 39, 39, 39, 39, 39, 36, 41, 34, 39, 39, 42, 34, 34, 34, 39, 39, 39, 41, 39, 39, 39, 34, 39, 34, 39, 34, 40, 39, 39, 39, 39, 41, 39, 39, 39, 42, 34, 34, 42, 41, 34, 45, 34, 41, 39, 34, 34, 42, 39, 39, 42, 39, 34, 39, 39, 39, 39, 40, 40, 34, 34, 39, 39, 42, 36, 39, 39, 34, 34, 39, 39, 39, 39, 39, 40, 39, 39, 39, 39, 39, 40, 40, 39, 39, 34, 34, 39, 39, 39, 41, 36, 39, 39, 39, 39, 39, 34, 34, 34, 39, 39, 39, 39, 40, 40, 34, 39, 39, 34, 34, 41, 34, 34, 34, 39, 39, 39, 34, 34, 39, 40, 39, 39, 36, 36, 40, 40, 39, 34, 39, 39, 39, 41, 39, 39, 40, 39, 39, 39, 39, 40, 41, 39, 34, 39, 42, 45, 39, 39, 34, 45, 45, 34, 34]
33	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
34	[14, 19, 12, 12, 16, 13, 11, 20, 11, 20, 11, 13, 11, 14, 12, 14, 12, 11, 11, 21, 11, 22, 11, 20, 12, 19, 12, 11, 12, 11, 11, 18, 12, 12, 11, 16, 16, 16, 11, 13, 11, 22, 21, 13, 18, 12, 13, 13, 15, 11, 16, 11, 12, 11, 11, 16, 16, 11, 11, 13, 12, 15, 15, 11, 22, 22, 22, 11, 17, 11, 12, 11, 11, 18, 22, 12, 15, 11, 12, 16, 11, 17, 11, 13, 11, 11, 13, 12, 11, 18, 18, 11, 11, 11, 12, 17, 11, 15, 11, 16, 17, 17, 12, 13, 11, 11, 17, 13, 11, 13, 11, 15, 20, 15, 18, 15, 15, 11, 20, 20, 16, 12, 11, 12, 12, 15, 15, 22, 15, 12, 12, 16, 11, 11, 16, 11, 11, 11, 11, 16, 17, 18, 13, 11, 12, 13, 22, 12, 16, 12, 13, 11, 11, 19, 11, 11, 11, 12, 16, 14, 16, 12, 22, 12, 12, 16, 12, 12, 12, 11, 22, 20, 22, 12, 11, 16, 16, 11, 11, 11, 19, 16, 11, 11, 11, 13, 13, 11, 11, 18, 20, 11, 18, 16, 12, 12, 12, 22, 13, 11]
35	[11, 11, 11, 7, 11, 7, 11, 11, 11, 11, 11, 7, 11, 11, 11, 7, 11, 11, 11, 11, 11, 11, 11, 11, 7, 11, 11, 7, 11, 11, 11, 11, 7, 11, 11, 7, 11, 11, 11, 7, 11, 11, 11, 7, 11, 7, 11, 11, 11, 11, 7, 11, 11, 11, 7, 11, 7, 11, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 7, 11, 11, 11, 7, 11, 11, 7, 11, 11, 11, 11, 7, 11, 11, 7, 11, 7, 11, 11, 11, 7, 11, 11, 7, 11, 11, 11, 7, 11, 11, 11, 7, 11, 11, 7, 11, 7, 11, 11, 11, 11, 11, 7, 11, 11, 11, 11, 7, 11, 11, 11, 11, 7, 11, 11, 7, 11, 11, 11, 7, 11, 11, 11, 7, 11, 7, 11, 11, 11, 11, 11, 7, 11, 7, 11, 11, 7, 11, 11, 7, 11, 7, 11, 7, 11, 11, 11, 7, 11, 11, 11, 7, 11, 11, 7, 11, 7, 11, 11, 7, 11, 11, 7, 11, 11, 7, 11, 11, 11, 7, 11, 7, 11, 11, 11, 7, 11, 7, 11, 7, 11, 7, 11, 11, 7, 11, 7, 11, 11, 7, 11]
36	[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 32, 27, 27, 27, 27, 27, 27, 27, 27, 27, 29, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 30, 27, 27, 27, 27, 27, 29, 27, 27, 27, 33, 27, 27, 27, 27, 30, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 29, 27, 27, 27, 27, 27, 33, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 29, 29, 31, 28, 27, 27, 27, 27, 27, 27, 29, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 27, 31, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 29, 27, 27, 27, 29, 27, 27, 27, 27, 29, 27, 27, 27, 27, 27, 29, 27, 27, 31, 27, 27, 27, 27, 27, 27, 30, 27, 27]
37	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
38	[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
39	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
40	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
41	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
42	[50, 47, 50, 50, 47, 50, 50, 51, 48, 48, 50, 50, 47, 50, 50, 50, 50, 47, 50, 47, 47, 50, 51, 48, 50, 47, 47, 47, 50, 47, 49, 52, 50, 50, 47, 50, 50, 50, 47, 50, 47, 50, 52, 50, 52, 50, 50, 50, 47, 47, 50, 47, 50, 48, 47, 50, 50, 47, 50, 47, 50, 51, 51, 47, 56, 59, 56, 47, 51, 48, 48, 47, 48, 51, 52, 51, 51, 47, 50, 50, 51, 51, 48, 50, 48, 47, 51, 51, 48, 51, 48, 48, 51, 51, 48, 51, 47, 50, 48, 48, 50, 50, 51, 51, 51, 50, 48, 51, 48, 50, 48, 52, 52, 49, 52, 51, 51, 51, 57, 57, 51, 51, 51, 48, 50, 50, 51, 51, 51, 50, 48, 51, 48, 48, 50, 48, 51, 51, 51, 48, 51, 51, 51, 51, 48, 51, 51, 48, 50, 51, 51, 48, 48, 51, 50, 51, 51, 48, 51, 51, 51, 51, 51, 50, 50, 50, 50, 50, 51, 48, 51, 51, 62, 51, 51, 51, 51, 48, 47, 50, 50, 51, 48, 48, 51, 50, 51, 48, 48, 51, 51, 47, 50, 50, 48, 50, 51, 51, 50, 48]
43	[28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
