 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
14	[2.2857142857142847, 0.5714285714285694, 1.5306122448979593, 1.183673469387756, 0.08163265306122724, 0.10204081632652873, 0.6326530612244881, 0.6122448979591866, 0.6530612244897966, 3.632653061224488, 1.0816326530612272, 1.2653061224489761, 0.8571428571428541, 3.367346938775512, 7.204081632653065, 5.755102040816325, 5.510204081632651, 7.102040816326529, 7.326530612244895, 1.8979591836734713, 7.102040816326529, 6.795918367346935, 7.224489795918366, 6.979591836734691, 7.938775510204081]
15	[20.163265306122447, 9.755102040816325, 22.95918367346939, 22.612244897959187, 23.387755102040813, 17.244897959183675, 22.836734693877553, 22.857142857142854, 22.081632653061227, 23.918367346938773, 22.51020408163265, 22.693877551020407, 22.285714285714285, 24.183673469387756, 22.51020408163265, 22.081632653061227, 22.857142857142854, 22.408163265306122, 22.632653061224488, 23.612244897959187, 22.408163265306122, 24.142857142857146, 22.53061224489796, 20.244897959183675, 23.244897959183675]
16	[17.591836734693878, 13.714285714285715, 17.857142857142854, 15.142857142857146, 14.367346938775512, 12.346938775510203, 12.877551020408163, 17.95918367346939, 15.673469387755105, 16.89795918367347, 15.244897959183675, 18.122448979591837, 15.46938775510204, 16.632653061224488, 18.306122448979593, 15.673469387755105, 17.95918367346939, 15.346938775510203, 18.183673469387756, 17.204081632653065, 18.408163265306122, 19.734693877551024, 18.285714285714285, 12.408163265306122, 13.48979591836735]
17	[0.24489795918367463, 0.5714285714285694, 0.5102040816326507, 0.8571428571428541, 0.08163265306122724, 0.10204081632652873, 0.6326530612244881, 0.6122448979591866, 1.3877551020408134, 0.4489795918367321, 0.9591836734693899, 0.775510204081634, 1.183673469387756, 0.7142857142857153, 0.9591836734693899, 0.36734693877551194, 0.6122448979591866, 1.0612244897959187, 0.8367346938775526, 0.1428571428571459, 1.0612244897959187, 0.6734693877551052, 0.9387755102040813, 0.8571428571428541, 0.22448979591836604]
18	[42.61224489795919, 43.42857142857143, 42.3469387755102, 44.04081632653061, 42.775510204081634, 42.755102040816325, 42.224489795918366, 42.244897959183675, 43.51020408163265, 43.30612244897959, 43.93877551020408, 44.12244897959184, 43.714285714285715, 43.57142857142857, 43.93877551020408, 42.48979591836735, 42.244897959183675, 43.83673469387755, 44.06122448979592, 43.0, 43.83673469387755, 43.53061224489796, 43.95918367346939, 43.714285714285715, 42.63265306122449]
19	[24.244897959183675, 13.836734693877553, 25.0, 32.816326530612244, 16.244897959183675, 21.326530612244895, 28.95918367346939, 26.93877551020408, 30.244897959183675, 30.04081632653061, 29.653061224489797, 27.795918367346935, 31.46938775510204, 30.306122448979593, 24.551020408163268, 27.183673469387756, 33.06122448979592, 27.51020408163265, 25.693877551020407, 20.551020408163268, 26.48979591836735, 28.224489795918366, 28.653061224489797, 30.448979591836732, 33.44897959183673]
20	[17.591836734693878, 19.836734693877553, 17.857142857142854, 18.204081632653065, 20.48979591836735, 20.51020408163265, 17.97959183673469, 17.95918367346939, 18.734693877551024, 19.95918367346939, 20.346938775510203, 20.163265306122447, 20.57142857142857, 19.693877551020407, 20.346938775510203, 20.775510204081634, 20.0, 20.448979591836732, 21.244897959183675, 20.265306122448976, 20.448979591836732, 19.734693877551024, 20.326530612244895, 19.551020408163268, 19.612244897959187]
21	[24.734693877551024, 23.918367346938773, 26.02040816326531, 26.367346938775512, 25.591836734693878, 25.612244897959187, 26.142857142857146, 26.122448979591837, 26.89795918367347, 25.06122448979592, 26.46938775510204, 26.285714285714285, 26.693877551020407, 24.795918367346935, 26.46938775510204, 25.877551020408163, 26.122448979591837, 26.57142857142857, 26.346938775510203, 25.367346938775512, 26.57142857142857, 27.89795918367347, 29.51020408163265, 27.714285714285715, 28.795918367346935]
22	[48.204081632653065, 47.38775510204081, 48.46938775510204, 48.816326530612244, 48.04081632653061, 48.06122448979592, 48.59183673469388, 48.57142857142857, 49.3469387755102, 53.63265306122449, 55.04081632653061, 54.857142857142854, 55.265306122448976, 53.36734693877551, 55.04081632653061, 54.44897959183673, 54.69387755102041, 55.142857142857146, 54.91836734693877, 53.93877551020408, 55.142857142857146, 53.40816326530612, 55.02040816326531, 55.265306122448976, 56.3469387755102]
23	[35.46938775510204, 30.163265306122447, 34.183673469387756, 33.83673469387755, 32.57142857142857, 34.59183673469388, 36.10204081632653, 34.08163265306123, 34.326530612244895, 33.10204081632653, 33.734693877551024, 35.95918367346939, 35.55102040816327, 30.306122448979593, 33.734693877551024, 34.326530612244895, 36.12244897959184, 34.6530612244898, 33.857142857142854, 29.734693877551024, 35.673469387755105, 33.326530612244895, 32.734693877551024, 31.46938775510204, 33.44897959183673]
24	[11.46938775510204, 10.653061224489797, 11.734693877551024, 12.081632653061227, 11.306122448979593, 11.326530612244895, 11.857142857142854, 11.836734693877553, 12.612244897959187, 10.775510204081634, 12.183673469387756, 12.0, 12.408163265306122, 10.51020408163265, 12.183673469387756, 11.591836734693878, 11.836734693877553, 12.285714285714285, 12.061224489795919, 11.081632653061227, 12.285714285714285, 10.551020408163268, 12.163265306122447, 10.367346938775512, 11.448979591836732]
25	[2.2857142857142847, 1.4693877551020407, 4.591836734693878, 4.938775510204081, 4.163265306122447, 4.183673469387756, 4.714285714285715, 4.693877551020407, 0.36734693877551194, 3.632653061224488, 0.06122448979591866, 0.24489795918367463, 0.16326530612244738, 3.367346938775512, 0.06122448979591866, 4.448979591836732, 4.693877551020407, 0.04081632653061007, 0.18367346938775597, 5.979591836734691, 2.0816326530612272, 5.448979591836732, 1.95918367346939, 5.265306122448976, 6.346938775510203]
26	[43.63265306122449, 44.44897959183673, 43.36734693877551, 43.02040816326531, 43.795918367346935, 43.775510204081634, 43.244897959183675, 43.265306122448976, 42.48979591836735, 44.326530612244895, 42.91836734693877, 43.10204081632653, 42.69387755102041, 44.59183673469388, 42.91836734693877, 43.51020408163265, 43.265306122448976, 42.816326530612244, 43.04081632653061, 44.02040816326531, 42.816326530612244, 44.55102040816327, 42.93877551020408, 44.734693877551024, 43.6530612244898]
27	[34.44897959183673, 35.265306122448976, 34.183673469387756, 33.83673469387755, 34.61224489795919, 34.59183673469388, 34.06122448979592, 34.08163265306123, 36.36734693877551, 35.142857142857146, 36.795918367346935, 36.97959183673469, 36.57142857142857, 35.40816326530612, 36.795918367346935, 34.326530612244895, 34.08163265306123, 36.69387755102041, 36.91836734693877, 34.83673469387755, 36.69387755102041, 35.36734693877551, 36.816326530612244, 35.55102040816327, 34.46938775510204]
28	[24.244897959183675, 25.06122448979592, 23.97959183673469, 23.632653061224488, 24.408163265306122, 24.387755102040813, 23.857142857142854, 23.877551020408163, 23.10204081632653, 24.93877551020408, 23.53061224489796, 23.714285714285715, 23.306122448979593, 25.204081632653065, 23.53061224489796, 24.122448979591837, 23.877551020408163, 23.42857142857143, 23.653061224489797, 24.632653061224488, 23.42857142857143, 25.163265306122447, 23.551020408163268, 25.346938775510203, 24.265306122448976]
29	[5.346938775510203, 4.530612244897959, 7.653061224489797, 8.0, 7.224489795918366, 7.244897959183675, 7.775510204081634, 7.755102040816325, 8.53061224489796, 6.693877551020407, 8.102040816326529, 7.918367346938773, 8.326530612244895, 6.428571428571431, 8.102040816326529, 7.510204081632651, 7.755102040816325, 8.204081632653065, 7.979591836734691, 7.0, 8.204081632653065, 6.469387755102041, 8.081632653061227, 6.285714285714285, 7.367346938775512]
30	[45.673469387755105, 46.48979591836735, 45.40816326530612, 45.06122448979592, 45.83673469387755, 45.816326530612244, 45.285714285714285, 45.30612244897959, 44.53061224489796, 46.36734693877551, 44.95918367346939, 45.142857142857146, 44.734693877551024, 46.63265306122449, 44.95918367346939, 45.55102040816327, 45.30612244897959, 44.857142857142854, 45.08163265306123, 46.06122448979592, 44.857142857142854, 46.59183673469388, 44.97959183673469, 46.775510204081634, 45.69387755102041]
31	[18.612244897959187, 17.795918367346935, 18.877551020408163, 19.224489795918366, 18.448979591836732, 21.53061224489796, 22.06122448979592, 18.97959183673469, 19.755102040816325, 17.918367346938773, 19.326530612244895, 22.204081632653065, 19.551020408163268, 17.653061224489797, 19.326530612244895, 24.857142857142854, 18.97959183673469, 19.42857142857143, 19.204081632653065, 18.224489795918366, 22.48979591836735, 20.755102040816325, 22.367346938775512, 20.57142857142857, 21.653061224489797]
32	[13.51020408163265, 16.775510204081634, 13.775510204081634, 14.122448979591837, 17.42857142857143, 17.448979591836732, 13.897959183673471, 13.877551020408163, 14.653061224489797, 16.89795918367347, 16.265306122448976, 16.081632653061227, 16.48979591836735, 16.632653061224488, 16.265306122448976, 17.714285714285715, 15.918367346938773, 16.367346938775512, 18.183673469387756, 17.204081632653065, 16.367346938775512, 16.673469387755105, 16.244897959183675, 16.48979591836735, 15.53061224489796]
33	[31.877551020408163, 31.06122448979592, 32.142857142857146, 32.48979591836735, 31.714285714285715, 31.734693877551024, 32.265306122448976, 32.244897959183675, 33.02040816326531, 32.204081632653065, 33.61224489795919, 33.42857142857143, 33.83673469387755, 31.93877551020408, 33.61224489795919, 33.02040816326531, 33.265306122448976, 33.714285714285715, 33.48979591836735, 32.51020408163265, 33.714285714285715, 31.97959183673469, 33.59183673469388, 31.795918367346935, 32.87755102040816]
34	[1.7959183673469354, 2.6122448979591866, 1.5306122448979593, 1.183673469387756, 1.95918367346939, 1.9387755102040813, 1.408163265306122, 1.4285714285714306, 0.6530612244897966, 2.4897959183673493, 1.0816326530612272, 1.2653061224489761, 0.16326530612244738, 1.7346938775510239, 1.0816326530612272, 1.6734693877551052, 1.4285714285714306, 0.9795918367346914, 1.2040816326530646, 2.183673469387756, 0.9795918367346914, 2.7142857142857153, 1.1020408163265287, 2.8979591836734713, 1.816326530612244]
35	[32.89795918367347, 32.08163265306123, 27.04081632653061, 27.387755102040813, 26.612244897959187, 26.632653061224488, 27.163265306122447, 27.142857142857146, 27.918367346938773, 33.224489795918366, 27.48979591836735, 27.306122448979593, 27.714285714285715, 32.95918367346939, 27.48979591836735, 26.89795918367347, 27.142857142857146, 27.591836734693878, 27.367346938775512, 26.387755102040813, 27.591836734693878, 33.0, 23.387755102040813, 35.87755102040816, 22.673469387755105]
36	[20.163265306122447, 14.857142857142854, 20.918367346938773, 20.57142857142857, 17.265306122448976, 23.367346938775512, 20.795918367346935, 23.877551020408163, 26.163265306122447, 21.877551020408163, 24.551020408163268, 24.734693877551024, 24.326530612244895, 15.0, 27.612244897959187, 23.10204081632653, 24.89795918367347, 23.42857142857143, 24.673469387755105, 25.653061224489797, 24.448979591836732, 18.02040816326531, 24.57142857142857, 20.244897959183675, 25.285714285714285]
37	[19.142857142857146, 19.95918367346939, 18.877551020408163, 18.53061224489796, 19.306122448979593, 19.285714285714285, 18.755102040816325, 18.775510204081634, 22.081632653061227, 19.836734693877553, 22.51020408163265, 22.693877551020407, 22.285714285714285, 20.10204081632653, 22.51020408163265, 19.02040816326531, 18.775510204081634, 22.408163265306122, 22.632653061224488, 19.53061224489796, 22.408163265306122, 20.06122448979592, 22.53061224489796, 20.244897959183675, 19.163265306122447]
38	[2.2857142857142847, 1.4693877551020407, 2.551020408163268, 2.8979591836734713, 2.1224489795918373, 2.142857142857146, 2.6734693877551052, 2.6530612244897966, 3.4285714285714306, 1.591836734693878, 3.0, 2.816326530612244, 3.224489795918366, 1.3265306122448948, 3.0, 2.408163265306122, 2.6530612244897966, 3.1020408163265287, 2.8775510204081627, 1.8979591836734713, 3.1020408163265287, 1.367346938775512, 2.9795918367346914, 1.183673469387756, 2.265306122448976]
39	[16.081632653061227, 16.89795918367347, 15.816326530612244, 15.46938775510204, 16.244897959183675, 16.224489795918366, 15.693877551020407, 15.714285714285715, 14.938775510204081, 16.775510204081634, 15.367346938775512, 15.551020408163268, 15.142857142857146, 17.04081632653061, 15.367346938775512, 15.95918367346939, 15.714285714285715, 15.265306122448976, 15.48979591836735, 16.46938775510204, 15.265306122448976, 17.0, 15.387755102040813, 17.183673469387756, 16.10204081632653]
40	[45.142857142857146, 44.326530612244895, 45.40816326530612, 45.755102040816325, 44.97959183673469, 45.0, 45.53061224489796, 45.51020408163265, 46.285714285714285, 45.46938775510204, 46.87755102040816, 46.69387755102041, 47.10204081632653, 45.204081632653065, 46.87755102040816, 46.285714285714285, 46.53061224489796, 46.97959183673469, 46.755102040816325, 45.775510204081634, 46.97959183673469, 45.244897959183675, 46.857142857142854, 48.12244897959184, 49.204081632653065]
41	[0.775510204081634, 1.591836734693878, 0.5102040816326507, 0.16326530612244738, 0.9387755102040813, 0.9183673469387728, 0.3877551020408134, 0.408163265306122, 2.6938775510204067, 1.4693877551020407, 3.1224489795918373, 0.24489795918367463, 2.8979591836734713, 0.3061224489795933, 1.0816326530612272, 1.3877551020408134, 1.632653061224488, 0.9795918367346914, 1.2040816326530646, 0.8775510204081627, 0.9795918367346914, 0.34693877551020336, 1.1020408163265287, 0.16326530612244738, 1.2448979591836746]
42	[33.91836734693877, 29.02040816326531, 31.122448979591837, 27.387755102040813, 26.612244897959187, 30.714285714285715, 27.163265306122447, 27.142857142857146, 23.836734693877553, 26.081632653061227, 23.408163265306122, 27.306122448979593, 23.632653061224488, 33.97959183673469, 23.408163265306122, 22.816326530612244, 27.142857142857146, 23.51020408163265, 27.367346938775512, 26.387755102040813, 23.51020408163265, 28.918367346938773, 27.46938775510204, 36.89795918367347, 22.673469387755105]
43	[22.693877551020407, 21.877551020408163, 22.95918367346939, 23.306122448979593, 22.53061224489796, 23.57142857142857, 24.10204081632653, 22.04081632653061, 22.816326530612244, 33.224489795918366, 26.46938775510204, 14.04081632653061, 22.612244897959187, 20.714285714285715, 21.367346938775512, 13.632653061224488, 22.04081632653061, 22.48979591836735, 21.244897959183675, 21.285714285714285, 14.326530612244895, 24.836734693877553, 14.204081632653065, 22.612244897959187, 23.693877551020407]
44	[10.448979591836732, 9.632653061224488, 10.714285714285715, 11.061224489795919, 10.285714285714285, 10.306122448979593, 10.836734693877553, 10.816326530612244, 11.591836734693878, 9.755102040816325, 11.163265306122447, 10.979591836734691, 11.387755102040813, 9.48979591836735, 11.163265306122447, 10.57142857142857, 10.816326530612244, 11.265306122448976, 11.04081632653061, 10.061224489795919, 11.265306122448976, 9.53061224489796, 11.142857142857146, 9.346938775510203, 10.42857142857143]
45	[49.224489795918366, 48.40816326530612, 49.48979591836735, 49.83673469387755, 49.06122448979592, 49.08163265306123, 49.61224489795919, 49.59183673469388, 50.36734693877551, 48.53061224489796, 49.93877551020408, 49.755102040816325, 50.16326530612245, 48.265306122448976, 49.93877551020408, 49.3469387755102, 49.59183673469388, 50.04081632653061, 49.816326530612244, 48.83673469387755, 50.04081632653061, 48.30612244897959, 49.91836734693877, 50.16326530612245, 51.244897959183675]
46	[31.387755102040813, 26.081632653061227, 32.142857142857146, 31.795918367346935, 28.48979591836735, 30.51020408163265, 32.02040816326531, 35.10204081632653, 34.326530612244895, 35.142857142857146, 35.775510204081634, 31.877551020408163, 35.55102040816327, 26.224489795918366, 31.693877551020407, 30.244897959183675, 35.10204081632653, 34.6530612244898, 34.87755102040816, 35.857142857142854, 35.673469387755105, 29.244897959183675, 35.795918367346935, 34.53061224489796, 33.44897959183673]
47	[0.24489795918367463, 1.4693877551020407, 0.5102040816326507, 0.8571428571428541, 0.08163265306122724, 0.10204081632652873, 0.6326530612244881, 0.6122448979591866, 1.3877551020408134, 7.714285714285715, 0.9591836734693899, 0.775510204081634, 0.16326530612244738, 2.3469387755102034, 0.9591836734693899, 0.36734693877551194, 0.408163265306122, 1.0612244897959187, 0.8367346938775526, 0.8775510204081627, 1.0612244897959187, 1.367346938775512, 0.9387755102040813, 1.183673469387756, 0.22448979591836604]
48	[6.897959183673471, 7.714285714285715, 6.632653061224488, 6.285714285714285, 7.061224489795919, 7.04081632653061, 6.510204081632651, 6.530612244897959, 5.755102040816325, 7.591836734693878, 6.183673469387756, 6.367346938775512, 5.95918367346939, 7.857142857142854, 6.183673469387756, 6.775510204081634, 6.530612244897959, 6.081632653061227, 6.306122448979593, 7.285714285714285, 6.081632653061227, 7.816326530612244, 6.204081632653065, 8.0, 6.918367346938773]
49	[15.061224489795919, 15.877551020408163, 14.795918367346935, 14.448979591836732, 15.224489795918366, 15.204081632653065, 14.673469387755105, 14.693877551020407, 13.918367346938773, 15.755102040816325, 14.346938775510203, 14.53061224489796, 14.122448979591837, 16.02040816326531, 14.346938775510203, 14.938775510204081, 14.693877551020407, 14.244897959183675, 14.46938775510204, 15.448979591836732, 14.244897959183675, 15.979591836734691, 14.367346938775512, 16.163265306122447, 15.081632653061227]


Players twoConsecutiveAvgCompletionTime per iteration
0	[50.0, 51.0, 52.0, 52.0, 52.0, 52.0, 52.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 52.0, 50.0, 48.0, 51.0, 52.0, 52.0, 52.0, 52.0, 54.0]
1	[56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0]
2	[54.0, 53.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0]
3	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
4	[49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 47.0, 47.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 50.0, 50.0, 49.0, 49.0]
5	[57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0]
6	[69.0, 69.0, 69.0, 69.0, 69.0, 70.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 73.0, 75.0, 75.0, 75.0]
7	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
8	[94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 96.0, 98.0]
9	[85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 85.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 87.0, 89.0]
10	[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]
11	[36.0, 36.0, 36.0, 36.0, 37.0, 37.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
12	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0]
13	[62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 63.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0]
14	[49.0, 47.0, 46.0, 47.0, 48.0, 48.0, 48.0, 47.0, 49.0, 49.0, 46.0, 46.0, 49.0, 46.0, 41.0, 42.0, 41.0, 40.0, 45.0, 45.0, 41.0, 41.0, 41.0, 41.0]
15	[33.0, 32.0, 25.0, 25.0, 28.0, 28.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 27.0, 27.0]
16	[63.0, 63.0, 63.0, 62.0, 61.0, 60.0, 62.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 65.0, 64.0, 64.0, 63.0, 63.0, 65.0, 65.0, 66.0, 66.0, 63.0, 61.0]
17	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0]
18	[6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 4.0, 4.0, 5.0, 5.0, 5.0, 6.0, 5.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0]
19	[29.0, 29.0, 19.0, 23.0, 29.0, 23.0, 20.0, 19.0, 18.0, 18.0, 19.0, 18.0, 17.0, 21.0, 22.0, 18.0, 17.0, 21.0, 25.0, 24.0, 21.0, 20.0, 19.0, 17.0]
20	[66.0, 66.0, 65.0, 66.0, 68.0, 66.0, 65.0, 65.0, 66.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 68.0, 67.0, 67.0, 67.0, 67.0, 67.0]
21	[72.0, 72.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 74.0, 76.0, 76.0, 76.0]
22	[95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 98.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 101.0, 102.0, 103.0]
23	[16.0, 16.0, 14.0, 15.0, 15.0, 13.0, 13.0, 13.0, 14.0, 15.0, 13.0, 12.0, 15.0, 16.0, 14.0, 13.0, 12.0, 13.0, 16.0, 15.0, 14.0, 15.0, 16.0, 16.0]
24	[59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
25	[50.0, 51.0, 52.0, 52.0, 52.0, 52.0, 52.0, 49.0, 49.0, 49.0, 47.0, 47.0, 49.0, 49.0, 49.0, 52.0, 49.0, 47.0, 50.0, 51.0, 51.0, 51.0, 51.0, 54.0]
26	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
27	[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 12.0, 12.0, 12.0, 11.0, 11.0, 12.0, 12.0, 12.0, 14.0, 12.0, 11.0, 12.0, 12.0, 12.0, 12.0, 12.0, 14.0]
28	[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]
29	[53.0, 54.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0]
30	[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
31	[66.0, 66.0, 66.0, 66.0, 67.0, 69.0, 67.0, 66.0, 66.0, 66.0, 67.0, 67.0, 66.0, 66.0, 69.0, 69.0, 66.0, 66.0, 66.0, 67.0, 69.0, 69.0, 69.0, 69.0]
32	[63.0, 63.0, 61.0, 63.0, 65.0, 63.0, 61.0, 61.0, 63.0, 64.0, 63.0, 63.0, 64.0, 64.0, 64.0, 64.0, 63.0, 64.0, 65.0, 64.0, 64.0, 64.0, 64.0, 64.0]
33	[79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0]
34	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 47.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]
35	[80.0, 77.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 77.0, 77.0, 74.0, 74.0, 77.0, 77.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 77.0, 75.0, 77.0, 77.0]
36	[31.0, 30.0, 27.0, 29.0, 28.0, 26.0, 25.0, 22.0, 24.0, 25.0, 23.0, 23.0, 28.0, 27.0, 22.0, 24.0, 23.0, 23.0, 23.0, 23.0, 27.0, 27.0, 26.0, 26.0]
37	[29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 27.0, 27.0, 27.0, 25.0, 25.0, 27.0, 27.0, 27.0, 29.0, 27.0, 25.0, 27.0, 27.0, 27.0, 27.0, 27.0, 29.0]
38	[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
39	[32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0]
40	[92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 94.0, 96.0]
41	[47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 45.0, 45.0, 45.0, 45.0, 45.0, 46.0, 47.0, 47.0, 49.0, 47.0, 46.0, 47.0, 47.0, 47.0, 47.0, 47.0, 49.0]
42	[79.0, 77.0, 76.0, 74.0, 76.0, 76.0, 74.0, 72.0, 72.0, 72.0, 72.0, 72.0, 76.0, 76.0, 70.0, 72.0, 72.0, 72.0, 74.0, 72.0, 73.0, 75.0, 79.0, 77.0]
43	[70.0, 70.0, 70.0, 70.0, 70.0, 71.0, 70.0, 69.0, 75.0, 77.0, 67.0, 65.0, 69.0, 68.0, 64.0, 65.0, 69.0, 68.0, 68.0, 65.0, 67.0, 67.0, 66.0, 71.0]
44	[58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0]
